----------------------  実行情報  ----------------------
実行時間＝7846秒
個体数＝1300
合計世代数＝720
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 211370, 207100, 179733, 150479, 137675, 110298, 85883, 66241, 50259]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '新十津川町', '稚内市', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[4463, 3870, 3463, 3035, 2475, 1919, 522, 0]
trans_facility = ['羽幌町', '羅臼町', '遠別町', '苫前町', '置戸町', '上川町', '初山別村', '新十津川町']
trans_blocks = [[], ['上川町'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['旭川市'], ['上川町']], [['稚内市'], ['初山別村', '遠別町']], [['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 196824.24385, '厚真町': 351933.21595, '函館市': 209455.2236, '旭川市': 104171.68890000001, '江別市': 166439.83805000002, '北見市': 218656.88365, '厚岸町': 238624.36430000002, '小樽市': 103976.49459999998, '中標津町': 148877.39705, '新十津川町': 84362.20329999998, '稚内市': 44774.10884999999, '名寄市': 91465.8007}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 74550.10552106248, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 36298.95165484582, '名寄市': 29746.562276550598}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 45602.291544287684, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 52590.95186769208, '名寄市': 47412.54434868373}

TC_indirect: {'羽幌町': 4702.841619999999, '羅臼町': 2444.8725, '遠別町': 5504.395199999999, '苫前町': 5842.0055, '置戸町': 2965.61445, '上川町': 1027.70126, '初山別村': 570.285, '新十津川町': 0}
IC_trans: {'羽幌町': 589.0763828483514, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '置戸町': 363.64481539188716, '上川町': 295.9772075134157, '初山別村': 105.31337971543546, '新十津川町': 0}
OC_trans: {'羽幌町': 28313.922860041617, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '置戸町': 16274.090449902204, '上川町': 12734.982206759534, '初山別村': 4936.71840322012, '新十津川町': 0}

=============================
Total cost: 6898994.836023139
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(486/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/492) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(292/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(11/302) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
398: neval=1055{'avg': 6922796.4952122765, 'max': 11066063.419033939, 'min': 6909875.359836895} best=6898994.836023139
399: neval=1020{'avg': 6940689.735156623, 'max': 11076913.387142263, 'min': 6909875.359836895} best=6898994.836023139
400: neval=1064{'avg': 6922361.928346007, 'max': 11799722.010486556, 'min': 6909875.359836895} best=6898994.836023139
401: neval=1044{'avg': 6933572.472357508, 'max': 13747905.129687104, 'min': 6909875.359836895} best=6898994.836023139
402: neval=1018{'avg': 6919311.660897459, 'max': 11389657.725906156, 'min': 6909875.359836895} best=6898994.836023139
403: neval=1030{'avg': 6920428.7631525155, 'max': 11299591.229963997, 'min': 6909875.359836895} best=6898994.836023139
404: neval=1018{'avg': 6927601.508031384, 'max': 14107709.448180025, 'min': 6909875.359836895} best=6898994.836023139
405: neval=999{'avg': 6929787.4282932365, 'max': 12168314.886312066, 'min': 6909875.359836895} best=6898994.836023139
406: neval=1034{'avg': 6926795.31015961, 'max': 11627004.901374727, 'min': 6909875.359836895} best=6898994.836023139
407: neval=1001{'avg': 6922859.915735987, 'max': 11002227.728849184, 'min': 6909875.359836895} best=6898994.836023139
408: neval=1006{'avg': 6932918.417335184, 'max': 11586954.928065376, 'min': 6909875.359836895} best=6898994.836023139
409: neval=971{'avg': 6937283.602878303, 'max': 14040460.788115526, 'min': 6909875.359836895} best=6898994.836023139
410: neval=1038{'avg': 6930783.683768783, 'max': 14087888.450942442, 'min': 6898994.836023139} best=6898994.836023139
411: neval=1010{'avg': 6931590.922735405, 'max': 11440473.146399153, 'min': 6909875.359836895} best=6898994.836023139
412: neval=1021{'avg': 6920408.338502007, 'max': 9470771.141690644, 'min': 6909875.359836895} best=6898994.836023139
413: neval=991{'avg': 6920706.301876244, 'max': 10367580.9721507, 'min': 6909875.359836895} best=6898994.836023139
414: neval=1001{'avg': 6939882.421981838, 'max': 13170745.511443665, 'min': 6909875.359836895} best=6898994.836023139
415: neval=1018{'avg': 6947020.854871033, 'max': 11877175.648193294, 'min': 6909875.359836895} best=6898994.836023139
416: neval=1032{'avg': 6942018.199892018, 'max': 12799369.713465642, 'min': 6909875.359836895} best=6898994.836023139
417: neval=1012{'avg': 6929859.443039102, 'max': 12617941.306280917, 'min': 6909875.359836895} best=6898994.836023139
418: neval=1069{'avg': 6928815.700070108, 'max': 11159335.783236805, 'min': 6909875.359836895} best=6898994.836023139
419: neval=1085{'avg': 6927400.5132637555, 'max': 10685400.961808166, 'min': 6909875.359836895} best=6898994.836023139
420: neval=1070{'avg': 6934186.815300284, 'max': 11801158.19560283, 'min': 6909875.359836895} best=6898994.836023139
421: neval=1019{'avg': 6930502.57083506, 'max': 11888190.859792959, 'min': 6909875.359836895} best=6898994.836023139
422: neval=1040{'avg': 6925964.397193697, 'max': 11718667.189326806, 'min': 6909875.359836895} best=6898994.836023139
423: neval=1034{'avg': 6931768.1574777225, 'max': 12318648.91825544, 'min': 6909875.359836895} best=6898994.836023139
424: neval=1054{'avg': 6947056.562066885, 'max': 12727599.620902877, 'min': 6909875.359836895} best=6898994.836023139
425: neval=1014{'avg': 6935344.232358522, 'max': 12577488.8104515, 'min': 6909875.359836895} best=6898994.836023139
426: neval=1041{'avg': 6924209.546148922, 'max': 10925915.465384252, 'min': 6909875.359836895} best=6898994.836023139
427: neval=1038{'avg': 6924194.272873639, 'max': 10282321.250971898, 'min': 6909875.359836895} best=6898994.836023139
428: neval=1017{'avg': 6924690.785125352, 'max': 10762290.248638812, 'min': 6909875.359836895} best=6898994.836023139
429: neval=1008{'avg': 6930566.67018308, 'max': 11511776.373826874, 'min': 6909875.359836895} best=6898994.836023139
430: neval=1032{'avg': 6921688.914682077, 'max': 9605450.514702749, 'min': 6909875.359836895} best=6898994.836023139
431: neval=993{'avg': 6948604.375957018, 'max': 12918640.409871358, 'min': 6909875.359836895} best=6898994.836023139
432: neval=1019{'avg': 6918979.863069963, 'max': 10860998.560533939, 'min': 6909875.359836895} best=6898994.836023139
433: neval=1013{'avg': 6929758.897554767, 'max': 11714154.628362931, 'min': 6909875.359836895} best=6898994.836023139
434: neval=1040{'avg': 6922814.91208906, 'max': 10583740.577067927, 'min': 6909875.359836895} best=6898994.836023139
435: neval=1020{'avg': 6931648.756463899, 'max': 12171082.809795748, 'min': 6909875.359836895} best=6898994.836023139
436: neval=1012{'avg': 6927234.226030735, 'max': 11530141.45139222, 'min': 6909875.359836895} best=6898994.836023139
437: neval=1009{'avg': 6921983.4020903455, 'max': 11956350.881646233, 'min': 6909875.359836895} best=6898994.836023139
438: neval=1064{'avg': 6924297.128068246, 'max': 9824758.902617047, 'min': 6909875.359836895} best=6898994.836023139
439: neval=1017{'avg': 6941932.5356545495, 'max': 12685198.044491926, 'min': 6909875.359836895} best=6898994.836023139
440: neval=1031{'avg': 6926249.505422995, 'max': 10236681.530210063, 'min': 6909875.359836895} best=6898994.836023139
441: neval=1044{'avg': 6928367.799095113, 'max': 13467839.597854335, 'min': 6909875.359836895} best=6898994.836023139
442: neval=1009{'avg': 6925760.957330267, 'max': 12016154.544372821, 'min': 6909875.359836895} best=6898994.836023139
443: neval=1044{'avg': 6919747.178913932, 'max': 10321885.54183468, 'min': 6909875.359836895} best=6898994.836023139
444: neval=1017{'avg': 6919618.831996193, 'max': 10610614.556058299, 'min': 6909875.359836895} best=6898994.836023139
445: neval=1038{'avg': 6939334.286912956, 'max': 11768725.16998914, 'min': 6909875.359836895} best=6898994.836023139
446: neval=1018{'avg': 6950162.513428226, 'max': 13909101.48559863, 'min': 6909875.359836895} best=6898994.836023139
447: neval=1022{'avg': 6920112.678432538, 'max': 11409553.739623815, 'min': 6909875.359836895} best=6898994.836023139
448: neval=1017{'avg': 6948492.388522462, 'max': 12329563.604489367, 'min': 6909875.359836895} best=6898994.836023139
449: neval=1002{'avg': 6938084.237661495, 'max': 13520813.123883775, 'min': 6909875.359836895} best=6898994.836023139
450: neval=1046{'avg': 6931314.632359992, 'max': 12470993.621859297, 'min': 6909875.359836895} best=6898994.836023139
451: neval=1050{'avg': 6920805.90805399, 'max': 10562437.928212784, 'min': 6909875.359836895} best=6898994.836023139
452: neval=1021{'avg': 6922262.744110137, 'max': 10245240.644457305, 'min': 6909875.359836895} best=6898994.836023139
453: neval=1065{'avg': 6925468.483933701, 'max': 10347047.884995164, 'min': 6909875.359836895} best=6898994.836023139
454: neval=1019{'avg': 6927284.6240308, 'max': 10925824.154663486, 'min': 6909875.359836895} best=6898994.836023139
455: neval=1039{'avg': 6926686.525128464, 'max': 12528415.356549945, 'min': 6909875.359836895} best=6898994.836023139
456: neval=1047{'avg': 6930684.165256526, 'max': 12152673.848155627, 'min': 6909875.359836895} best=6898994.836023139
457: neval=1049{'avg': 6928817.996463978, 'max': 10788335.355008563, 'min': 6909875.359836895} best=6898994.836023139
458: neval=1050{'avg': 6922834.969484341, 'max': 11364879.181577444, 'min': 6909875.359836895} best=6898994.836023139
459: neval=1031{'avg': 6923531.760046159, 'max': 10551555.40909373, 'min': 6908662.256809303} best=6898994.836023139
460: neval=1026{'avg': 6919252.7939421665, 'max': 11199782.328598442, 'min': 6908662.256809303} best=6898994.836023139
461: neval=1039{'avg': 6927289.847212266, 'max': 11040883.920105778, 'min': 6908662.256809303} best=6898994.836023139
462: neval=1026{'avg': 6932168.327174929, 'max': 11206349.189572003, 'min': 6908662.256809303} best=6898994.836023139
463: neval=1008{'avg': 6932048.111455022, 'max': 12231832.244194448, 'min': 6908662.256809303} best=6898994.836023139
464: neval=1046{'avg': 6950168.577780946, 'max': 11380648.22984362, 'min': 6908662.256809303} best=6898994.836023139
465: neval=1034{'avg': 6929567.353480471, 'max': 11754153.56114526, 'min': 6908662.256809303} best=6898994.836023139
466: neval=1015{'avg': 6923595.344443889, 'max': 10777834.772694146, 'min': 6908662.256809303} best=6898994.836023139
467: neval=1026{'avg': 6941397.381299883, 'max': 13752038.38265083, 'min': 6908662.256809303} best=6898994.836023139
468: neval=1038{'avg': 6932306.234415389, 'max': 11835743.831450645, 'min': 6908662.256809303} best=6898994.836023139
469: neval=1036{'avg': 6953512.133711032, 'max': 12684003.597020783, 'min': 6908662.256809303} best=6898994.836023139
470: neval=1037{'avg': 6924650.62586179, 'max': 10537055.148034116, 'min': 6908662.256809303} best=6898994.836023139
471: neval=1020{'avg': 6918499.919180914, 'max': 12953656.075023329, 'min': 6908662.256809303} best=6898994.836023139
472: neval=1059{'avg': 6926677.9364114795, 'max': 11300289.783013098, 'min': 6908662.256809303} best=6898994.836023139
473: neval=1058{'avg': 6932190.437523001, 'max': 11352548.998828268, 'min': 6908662.256809303} best=6898994.836023139
474: neval=996{'avg': 6918644.550415083, 'max': 11397347.06508042, 'min': 6908662.256809303} best=6898994.836023139
475: neval=1030{'avg': 6948070.775125233, 'max': 12233937.37667679, 'min': 6908662.256809303} best=6898994.836023139
476: neval=995{'avg': 6930476.667445371, 'max': 13105888.660659917, 'min': 6908662.256809303} best=6898994.836023139
477: neval=1020{'avg': 6923508.970188613, 'max': 11197432.433712162, 'min': 6908662.256809303} best=6898994.836023139
478: neval=1016{'avg': 6950290.000447939, 'max': 14385936.971765503, 'min': 6908662.256809303} best=6898994.836023139
479: neval=1017{'avg': 6945956.219489618, 'max': 11803542.054395542, 'min': 6908662.256809303} best=6898994.836023139
480: neval=1014{'avg': 6930360.538185802, 'max': 10122689.379655914, 'min': 6908662.256809303} best=6898994.836023139
481: neval=1030{'avg': 6928713.414383027, 'max': 11361844.106948087, 'min': 6908662.256809303} best=6898994.836023139
482: neval=1027{'avg': 6929007.91451227, 'max': 12276910.186042992, 'min': 6908662.256809303} best=6898994.836023139
483: neval=1015{'avg': 6927935.343701579, 'max': 12003706.571480084, 'min': 6908662.256809303} best=6898994.836023139
484: neval=1016{'avg': 6936070.100128614, 'max': 12730711.011256304, 'min': 6908662.256809303} best=6898994.836023139
485: neval=1040{'avg': 6931325.475780816, 'max': 11716328.470575519, 'min': 6908662.256809303} best=6898994.836023139
486: neval=1024{'avg': 6915623.308784967, 'max': 11741491.410563547, 'min': 6908662.256809303} best=6898994.836023139
487: neval=1025{'avg': 6929881.005422454, 'max': 11808970.0189473, 'min': 6908662.256809303} best=6898994.836023139
488: neval=1037{'avg': 6931892.666125054, 'max': 12325992.574766342, 'min': 6908662.256809303} best=6898994.836023139
489: neval=1054{'avg': 6933108.160924615, 'max': 12705065.979662532, 'min': 6908662.256809303} best=6898994.836023139
490: neval=1036{'avg': 6923105.065584428, 'max': 11483318.119806571, 'min': 6908662.256809303} best=6898994.836023139
491: neval=1036{'avg': 6932138.439461631, 'max': 11405714.781323403, 'min': 6908662.256809303} best=6898994.836023139
492: neval=1053{'avg': 6936677.819596607, 'max': 11500616.079104874, 'min': 6908662.256809303} best=6898994.836023139
493: neval=1018{'avg': 6934961.746091913, 'max': 13122355.683780931, 'min': 6908662.256809303} best=6898994.836023139
494: neval=1039{'avg': 6942087.0926848175, 'max': 12122255.892268186, 'min': 6908662.256809303} best=6898994.836023139
495: neval=1012{'avg': 6937430.825809966, 'max': 12829298.675663302, 'min': 6908662.256809303} best=6898994.836023139
496: neval=1006{'avg': 6928444.8429605495, 'max': 11716477.564005379, 'min': 6908662.256809303} best=6898994.836023139
497: neval=1040{'avg': 6936576.459306771, 'max': 11358000.608030187, 'min': 6908662.256809303} best=6898994.836023139
498: neval=992{'avg': 6923896.388315952, 'max': 11441704.98703204, 'min': 6908662.256809303} best=6898994.836023139
499: neval=1030{'avg': 6925948.523205953, 'max': 11855867.525884636, 'min': 6908662.256809303} best=6898994.836023139
500: neval=1043{'avg': 6921286.11639724, 'max': 11604043.690261614, 'min': 6908662.256809303} best=6898994.836023139
501: neval=1033{'avg': 6933690.6360645555, 'max': 11411418.307147011, 'min': 6908662.256809303} best=6898994.836023139
502: neval=1034{'avg': 6935677.337837011, 'max': 11727690.079744792, 'min': 6908662.256809303} best=6898994.836023139
503: neval=1024{'avg': 6921926.275518056, 'max': 9985047.096042026, 'min': 6908662.256809303} best=6898994.836023139
504: neval=1023{'avg': 6949349.915449627, 'max': 11825231.27183608, 'min': 6908662.256809303} best=6898994.836023139
505: neval=1012{'avg': 6928147.408032323, 'max': 12254501.662430108, 'min': 6908662.256809303} best=6898994.836023139
506: neval=1020{'avg': 6927083.172790078, 'max': 12102932.734432437, 'min': 6908662.256809303} best=6898994.836023139
507: neval=1029{'avg': 6941247.340305112, 'max': 11737319.930604748, 'min': 6908662.256809303} best=6898994.836023139
508: neval=1018{'avg': 6930376.302540753, 'max': 11233255.07809164, 'min': 6908662.256809303} best=6898994.836023139
509: neval=1035{'avg': 6943788.137055838, 'max': 11824216.626220968, 'min': 6908662.256809303} best=6898994.836023139
510: neval=1036{'avg': 6944638.25340513, 'max': 11794268.458115399, 'min': 6908662.256809303} best=6898994.836023139
511: neval=1036{'avg': 6935781.667678627, 'max': 12266189.368128367, 'min': 6908662.256809303} best=6898994.836023139
512: neval=1035{'avg': 6940176.560306024, 'max': 13730012.702999031, 'min': 6908662.256809303} best=6898994.836023139
513: neval=1013{'avg': 6939586.553066271, 'max': 11900552.490110675, 'min': 6908662.256809303} best=6898994.836023139
514: neval=1033{'avg': 6925587.583481261, 'max': 12774763.846872276, 'min': 6908662.256809303} best=6898994.836023139
515: neval=1043{'avg': 6942426.406873543, 'max': 11703784.93530886, 'min': 6908662.256809303} best=6898994.836023139
516: neval=1037{'avg': 6931021.455440368, 'max': 10536828.09146799, 'min': 6908662.256809303} best=6898994.836023139
517: neval=1033{'avg': 6934293.174999944, 'max': 14444231.988034384, 'min': 6908662.256809303} best=6898994.836023139
518: neval=1070{'avg': 6924695.470909905, 'max': 11401192.120628852, 'min': 6908662.256809303} best=6898994.836023139
519: neval=1003{'avg': 6929998.413068299, 'max': 12262445.072577395, 'min': 6908662.256809303} best=6898994.836023139
520: neval=1027{'avg': 6926774.083652191, 'max': 11567105.94098412, 'min': 6908662.256809303} best=6898994.836023139
521: neval=1042{'avg': 6925470.581071914, 'max': 11557014.754459215, 'min': 6908662.256809303} best=6898994.836023139
522: neval=1001{'avg': 6944201.628713126, 'max': 12558124.859966934, 'min': 6908662.256809303} best=6898994.836023139
523: neval=1021{'avg': 6918209.475965931, 'max': 9897990.580038605, 'min': 6908662.256809303} best=6898994.836023139
524: neval=1037{'avg': 6925364.7496129, 'max': 12674948.79744486, 'min': 6908662.256809303} best=6898994.836023139
525: neval=1024{'avg': 6945302.412954578, 'max': 12010385.250037706, 'min': 6908662.256809303} best=6898994.836023139
526: neval=1025{'avg': 6947955.458813142, 'max': 13159921.57757509, 'min': 6908662.256809303} best=6898994.836023139
527: neval=1042{'avg': 6931508.070392728, 'max': 10864443.765882937, 'min': 6908662.256809303} best=6898994.836023139
528: neval=991{'avg': 6942717.968882479, 'max': 13983855.79903237, 'min': 6908662.256809303} best=6898994.836023139
529: neval=1040{'avg': 6944192.967284886, 'max': 11657006.267780995, 'min': 6908662.256809303} best=6898994.836023139
530: neval=1030{'avg': 6941335.556847264, 'max': 11583630.539516706, 'min': 6908662.256809303} best=6898994.836023139
531: neval=1018{'avg': 6952686.261685535, 'max': 12569300.43059627, 'min': 6908662.256809303} best=6898994.836023139
532: neval=1053{'avg': 6928813.247422068, 'max': 9981611.055159008, 'min': 6908662.256809303} best=6898994.836023139
533: neval=1044{'avg': 6925948.855714698, 'max': 10724000.434114521, 'min': 6908662.256809303} best=6898994.836023139
534: neval=990{'avg': 6934240.953117866, 'max': 16075890.1587163, 'min': 6908662.256809303} best=6898994.836023139
535: neval=1052{'avg': 6934229.925590729, 'max': 12025650.043357505, 'min': 6908662.256809303} best=6898994.836023139
536: neval=1052{'avg': 6925132.561704475, 'max': 11461070.287866548, 'min': 6908662.256809303} best=6898994.836023139
537: neval=1033{'avg': 6931143.3143871045, 'max': 12628642.49757023, 'min': 6908662.256809303} best=6898994.836023139
538: neval=1063{'avg': 6932585.416625798, 'max': 12348269.849836564, 'min': 6908662.256809303} best=6898994.836023139
539: neval=1000{'avg': 6929377.175297473, 'max': 10476893.486750921, 'min': 6908662.256809303} best=6898994.836023139
540: neval=1041{'avg': 6932892.228395786, 'max': 11521784.488266617, 'min': 6908662.256809303} best=6898994.836023139
541: neval=1035{'avg': 6936092.177841013, 'max': 12175911.361965539, 'min': 6908662.256809303} best=6898994.836023139
542: neval=998{'avg': 6925019.8765332205, 'max': 11196598.864043437, 'min': 6908662.256809303} best=6898994.836023139
543: neval=1045{'avg': 6940731.206424273, 'max': 11829301.553450817, 'min': 6908662.256809303} best=6898994.836023139
544: neval=1020{'avg': 6929157.466832052, 'max': 11594204.490601065, 'min': 6908662.256809303} best=6898994.836023139
545: neval=1024{'avg': 6928797.706038725, 'max': 13815204.77679568, 'min': 6908662.256809303} best=6898994.836023139
546: neval=1039{'avg': 6920501.153314251, 'max': 10502669.881314961, 'min': 6908662.256809303} best=6898994.836023139
547: neval=1026{'avg': 6930814.001368021, 'max': 10638107.391053058, 'min': 6908662.256809303} best=6898994.836023139
548: neval=1005{'avg': 6921776.644641221, 'max': 10722779.231838321, 'min': 6908662.256809303} best=6898994.836023139
549: neval=1025{'avg': 6928093.594389399, 'max': 14330421.264120672, 'min': 6908662.256809303} best=6898994.836023139
550: neval=1004{'avg': 6918487.330175925, 'max': 9758796.730997354, 'min': 6908662.256809303} best=6898994.836023139
551: neval=987{'avg': 6926518.3496360015, 'max': 11350681.857731761, 'min': 6908662.256809303} best=6898994.836023139
552: neval=1009{'avg': 6930582.345419282, 'max': 12642101.598978827, 'min': 6908662.256809303} best=6898994.836023139
553: neval=1021{'avg': 6940995.06783425, 'max': 13772867.348236121, 'min': 6908662.256809303} best=6898994.836023139
554: neval=1017{'avg': 6933523.634264097, 'max': 10808385.140465628, 'min': 6908662.256809303} best=6898994.836023139
555: neval=1014{'avg': 6927751.6763813505, 'max': 12252990.514911003, 'min': 6908662.256809303} best=6898994.836023139
556: neval=1039{'avg': 6920657.636153007, 'max': 9909956.86055016, 'min': 6908662.256809303} best=6898994.836023139
557: neval=1042{'avg': 6925017.184804534, 'max': 12414064.635504518, 'min': 6908662.256809303} best=6898994.836023139
