----------------------  実行情報  ----------------------
実行時間＝3159秒
個体数＝950
合計世代数＝502
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2223736, 1338813, 921075, 677679, 483537, 430316, 331400, 312505, 255303, 254539, 225259, 187033, 137675, 89422]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[15125, 4267, 4179, 2848, 0]
trans_facility = ['枝幸町', '浜頓別町', '中頓別町', '積丹町', '旭川市']
trans_blocks = [['神恵内村', '積丹町', '古平町'], [], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町']]

arrows = [[['小樽市'], ['積丹町']], [['稚内市'], ['浜頓別町', '中頓別町', '枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 365051.08635, '釧路市': 116923.21790000002, '札幌市': 272407.08285, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 212756.93965000004, '旭川市': 449725.8665000001, '函館市': 209455.2236, '標茶町': 585241.834, '千歳市': 161539.46035, '北見市': 255741.4389, '小樽市': 97345.57379999998, '稚内市': 70277.96415}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111084.50329915443, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 76721.0703068995, '小樽市': 61514.304521907994, '稚内市': 45066.41370155036}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45870.00596992228, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 43424.53824847343, '小樽市': 54793.77780014489, '稚内市': 56473.32063892318}

TC_indirect: {'枝幸町': 31159.781450000002, '浜頓別町': 3475.5141699999995, '中頓別町': 12536.757740000003, '積丹町': 3049.44996, '旭川市': 0}
IC_trans: {'枝幸町': 1638.3718261762633, '浜頓別町': 567.6741499849868, '中頓別町': 558.0173743666948, '積丹町': 407.6279188708323, '旭川市': 0}
OC_trans: {'枝幸町': 92763.86272665387, '浜頓別町': 27600.136599020796, '中頓別町': 26893.94684727032, '積丹町': 18400.326678815385, '旭川市': 0}

==============================
Total cost: 7315874.1192002725
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(697/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(512/512) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 積丹町(2848) → receive from: 神恵内村, 積丹町, 古平町
418: neval=734{'avg': 7356293.966911946, 'max': 12361287.492145214, 'min': 7325274.861634198} best=7315874.1192002725
419: neval=763{'avg': 7352715.837593978, 'max': 12973482.21572623, 'min': 7325274.861634198} best=7315874.1192002725
420: neval=730{'avg': 7365769.545195296, 'max': 11870878.62186415, 'min': 7325274.861634198} best=7315874.1192002725
421: neval=723{'avg': 7338833.4554221975, 'max': 13957605.70323334, 'min': 7325274.861634198} best=7315874.1192002725
422: neval=777{'avg': 7345339.791811897, 'max': 11976514.124336382, 'min': 7325274.861634198} best=7315874.1192002725
423: neval=756{'avg': 7356065.063923214, 'max': 13411997.017259996, 'min': 7325274.861634198} best=7315874.1192002725
424: neval=746{'avg': 7338383.895491837, 'max': 11104695.97290721, 'min': 7325274.861634198} best=7315874.1192002725
425: neval=759{'avg': 7350758.069937391, 'max': 10877141.410506528, 'min': 7325274.861634198} best=7315874.1192002725
426: neval=745{'avg': 7356077.643401465, 'max': 11685801.837009666, 'min': 7325274.861634198} best=7315874.1192002725
427: neval=760{'avg': 7353339.090641602, 'max': 13646588.016091751, 'min': 7325274.861634198} best=7315874.1192002725
428: neval=751{'avg': 7344575.313922555, 'max': 13249921.196652029, 'min': 7325274.861634198} best=7315874.1192002725
429: neval=756{'avg': 7368519.927591763, 'max': 12626817.909494901, 'min': 7325274.861634198} best=7315874.1192002725
430: neval=766{'avg': 7363752.641653689, 'max': 12277937.666454919, 'min': 7325274.861634198} best=7315874.1192002725
431: neval=757{'avg': 7364489.172097597, 'max': 14022031.65335086, 'min': 7325274.861634198} best=7315874.1192002725
432: neval=764{'avg': 7348950.72424744, 'max': 13325689.23293829, 'min': 7325274.861634198} best=7315874.1192002725
433: neval=733{'avg': 7331819.185913031, 'max': 9822148.110893583, 'min': 7325274.861634198} best=7315874.1192002725
434: neval=735{'avg': 7356209.38411752, 'max': 12060243.895677367, 'min': 7325274.861634198} best=7315874.1192002725
435: neval=746{'avg': 7338573.5039166175, 'max': 12328562.824460428, 'min': 7325274.861634198} best=7315874.1192002725
436: neval=765{'avg': 7339185.731382601, 'max': 12080931.95636065, 'min': 7325274.861634198} best=7315874.1192002725
437: neval=753{'avg': 7341637.720112731, 'max': 10971064.329597741, 'min': 7325274.861634198} best=7315874.1192002725
438: neval=789{'avg': 7329554.254361564, 'max': 8561554.29093942, 'min': 7325274.861634198} best=7315874.1192002725
439: neval=731{'avg': 7343854.9096210925, 'max': 12494120.604844788, 'min': 7325274.861634198} best=7315874.1192002725
440: neval=746{'avg': 7346881.918997749, 'max': 11401379.520090664, 'min': 7325274.861634198} best=7315874.1192002725
441: neval=767{'avg': 7342292.08136861, 'max': 11949229.123740831, 'min': 7325274.861634198} best=7315874.1192002725
442: neval=765{'avg': 7343496.3348349035, 'max': 11055413.012743313, 'min': 7325274.861634198} best=7315874.1192002725
443: neval=744{'avg': 7363225.190166604, 'max': 12333955.458674045, 'min': 7325274.861634198} best=7315874.1192002725
444: neval=733{'avg': 7355968.947127214, 'max': 12608690.510469502, 'min': 7325274.861634198} best=7315874.1192002725
445: neval=745{'avg': 7350077.107148924, 'max': 13322330.742468279, 'min': 7325274.861634198} best=7315874.1192002725
446: neval=732{'avg': 7341973.207318083, 'max': 11512426.107620815, 'min': 7325274.861634198} best=7315874.1192002725
447: neval=759{'avg': 7374263.310312655, 'max': 14175328.508486178, 'min': 7325274.861634198} best=7315874.1192002725
448: neval=747{'avg': 7359537.273922254, 'max': 15021438.754313737, 'min': 7325274.861634198} best=7315874.1192002725
449: neval=753{'avg': 7353986.169077321, 'max': 14309944.312206278, 'min': 7325274.861634198} best=7315874.1192002725
450: neval=758{'avg': 7340503.906237877, 'max': 10884804.041166151, 'min': 7325274.861634198} best=7315874.1192002725
451: neval=755{'avg': 7344653.996990137, 'max': 11378427.871213313, 'min': 7325274.861634198} best=7315874.1192002725
452: neval=739{'avg': 7340129.327354006, 'max': 10374372.410850467, 'min': 7325274.861634198} best=7315874.1192002725
453: neval=772{'avg': 7345380.342884163, 'max': 11457396.834023774, 'min': 7325274.861634198} best=7315874.1192002725
454: neval=753{'avg': 7340912.840489555, 'max': 13083032.260908458, 'min': 7325274.861634198} best=7315874.1192002725
455: neval=751{'avg': 7337340.718292838, 'max': 12712457.874312602, 'min': 7325274.861634198} best=7315874.1192002725
456: neval=746{'avg': 7348720.240556733, 'max': 11617052.060881522, 'min': 7325274.861634198} best=7315874.1192002725
457: neval=761{'avg': 7358933.67305226, 'max': 11762551.085322728, 'min': 7325274.861634198} best=7315874.1192002725
458: neval=753{'avg': 7346404.154260067, 'max': 11200757.202864368, 'min': 7325274.861634198} best=7315874.1192002725
459: neval=764{'avg': 7360249.610394056, 'max': 15877357.510322902, 'min': 7325274.861634198} best=7315874.1192002725
460: neval=745{'avg': 7344688.59342125, 'max': 11108867.523821536, 'min': 7325274.861634198} best=7315874.1192002725
461: neval=728{'avg': 7351891.579330621, 'max': 12022524.109883469, 'min': 7325274.861634198} best=7315874.1192002725
462: neval=757{'avg': 7339966.008494077, 'max': 11457631.658386897, 'min': 7325274.861634198} best=7315874.1192002725
463: neval=745{'avg': 7340254.946028003, 'max': 12436956.191769458, 'min': 7325274.861634198} best=7315874.1192002725
464: neval=763{'avg': 7337012.106566229, 'max': 11407002.229452455, 'min': 7325274.861634198} best=7315874.1192002725
465: neval=768{'avg': 7344736.468318066, 'max': 12634247.117861396, 'min': 7325274.861634198} best=7315874.1192002725
466: neval=778{'avg': 7351352.818543777, 'max': 11291138.69575863, 'min': 7325274.861634198} best=7315874.1192002725
467: neval=745{'avg': 7383635.220210015, 'max': 13362970.568753902, 'min': 7325274.861634198} best=7315874.1192002725
468: neval=732{'avg': 7345661.01451615, 'max': 11613935.207046982, 'min': 7325274.861634198} best=7315874.1192002725
469: neval=755{'avg': 7337035.138778153, 'max': 11350911.740312263, 'min': 7325274.861634198} best=7315874.1192002725
470: neval=751{'avg': 7341128.505702309, 'max': 13223665.567923132, 'min': 7325274.861634198} best=7315874.1192002725
471: neval=709{'avg': 7348148.919645024, 'max': 12132690.70590772, 'min': 7325274.861634198} best=7315874.1192002725
472: neval=728{'avg': 7328839.3191426685, 'max': 9169356.791633736, 'min': 7325274.861634198} best=7315874.1192002725
473: neval=732{'avg': 7347195.894900807, 'max': 12026560.250416601, 'min': 7325274.861634198} best=7315874.1192002725
474: neval=750{'avg': 7346025.82032103, 'max': 13204513.010010168, 'min': 7325274.861634198} best=7315874.1192002725
475: neval=747{'avg': 7335861.914943438, 'max': 11614266.182686051, 'min': 7325274.861634198} best=7315874.1192002725
476: neval=735{'avg': 7339916.0505299205, 'max': 11353437.166546302, 'min': 7325274.861634198} best=7315874.1192002725
477: neval=753{'avg': 7337508.884092891, 'max': 11431444.257607892, 'min': 7325274.861634198} best=7315874.1192002725
478: neval=756{'avg': 7356097.011190691, 'max': 12053881.247617135, 'min': 7325274.861634198} best=7315874.1192002725
479: neval=743{'avg': 7337518.518329443, 'max': 11183950.085768068, 'min': 7325274.861634198} best=7315874.1192002725
480: neval=761{'avg': 7355957.536645566, 'max': 14070738.794706233, 'min': 7325274.861634198} best=7315874.1192002725
481: neval=749{'avg': 7336512.667294787, 'max': 10914516.934504459, 'min': 7325274.861634198} best=7315874.1192002725
482: neval=748{'avg': 7338861.718039165, 'max': 14794020.728327919, 'min': 7325274.861634198} best=7315874.1192002725
483: neval=760{'avg': 7354640.535292436, 'max': 12608852.192474095, 'min': 7325274.861634198} best=7315874.1192002725
484: neval=765{'avg': 7330444.502980843, 'max': 9017903.21319387, 'min': 7325274.861634198} best=7315874.1192002725
485: neval=759{'avg': 7333656.395738471, 'max': 11029204.904746618, 'min': 7325274.861634198} best=7315874.1192002725
486: neval=753{'avg': 7330317.9063363215, 'max': 8520190.739543656, 'min': 7325274.861634198} best=7315874.1192002725
487: neval=719{'avg': 7346134.519529378, 'max': 14619581.310848642, 'min': 7325274.861634198} best=7315874.1192002725
488: neval=740{'avg': 7346977.33791046, 'max': 11538677.874390762, 'min': 7325274.861634198} best=7315874.1192002725
489: neval=733{'avg': 7340966.129000216, 'max': 11095019.497792812, 'min': 7325274.861634198} best=7315874.1192002725
490: neval=735{'avg': 7342592.77476104, 'max': 13322870.692220526, 'min': 7325274.861634198} best=7315874.1192002725
491: neval=772{'avg': 7356423.10767606, 'max': 15591312.380977511, 'min': 7325274.861634198} best=7315874.1192002725
492: neval=749{'avg': 7360022.359268104, 'max': 12767772.15310026, 'min': 7325274.861634198} best=7315874.1192002725
493: neval=755{'avg': 7340412.979866829, 'max': 10629887.63328752, 'min': 7325274.861634198} best=7315874.1192002725
494: neval=755{'avg': 7347513.753479538, 'max': 12515625.123858074, 'min': 7325274.861634198} best=7315874.1192002725
495: neval=756{'avg': 7332964.329330234, 'max': 10238320.58891917, 'min': 7325274.861634198} best=7315874.1192002725
496: neval=759{'avg': 7349885.648339405, 'max': 11187062.449646624, 'min': 7325274.861634198} best=7315874.1192002725
497: neval=717{'avg': 7338634.037216356, 'max': 10838268.72498742, 'min': 7325274.861634198} best=7315874.1192002725
498: neval=789{'avg': 7355688.965761634, 'max': 12472645.460866438, 'min': 7325274.861634198} best=7315874.1192002725
499: neval=719{'avg': 7340820.912748073, 'max': 12330598.084798647, 'min': 7325274.861634198} best=7315874.1192002725
500: neval=740{'avg': 7358667.820632794, 'max': 11939018.30378934, 'min': 7325274.861634198} best=7315874.1192002725
501: neval=746{'avg': 7335089.172587937, 'max': 11699982.684854122, 'min': 7325274.861634198} best=7315874.1192002725
