----------------------  実行情報  ----------------------
実行時間＝1128秒
個体数＝950
合計世代数＝490
==============================
Total cost: 1651360.7701151497
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 83618, 83266, 61374, 46307, 45633, 42568, 34892, 33083, 32045, 14915, 9414, 9387, 8193, 8118, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988]
trans_facility = ['江別市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 69038.7233, '帯広市': 66504.60569999999, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14509.459, '北見市': 45877.044299999994, '小樽市': 29240.018700000004, '新十津川町': 27634.016799999998, '新ひだか町': 20238.8945, '中標津町': 16648.4563, '紋別市': 26912.716200000003, '稚内市': 7271.865, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 145875.18961821194, '函館市': 42937.795196501684, '旭川市': 42807.396481334894, '帯広市': 34355.666254093485, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22864.775925799793, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '新十津川町': 12389.220163123517, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '紋別市': 8043.664951311742, '稚内市': 7990.507523156744, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 61080.84371222104, '函館市': 55844.78500879127, '旭川市': 55799.800553185094, '帯広市': 51261.67049056312, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39807.078688716545, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '新十津川町': 23876.32044879745, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '紋別市': 15771.951722492246, '稚内市': 15667.976463105822, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'江別市': 34785.018299999996, '岩見沢市': 29339.241879999998}
IC_trans: {'江別市': 7814.397077688386, '岩見沢市': 5476.95626495762}
OC_trans: {'江別市': 6904.783955609136, '岩見沢市': 4135.715347839639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
399: neval=742{'avg': 1654843.5338145567, 'max': 2529590.496657236, 'min': 1651360.7701151497} best=1651360.7701151497
400: neval=751{'avg': 1657530.9711507824, 'max': 2645378.164209984, 'min': 1651360.7701151497} best=1651360.7701151497
401: neval=754{'avg': 1655090.2856992946, 'max': 2481687.6657329793, 'min': 1651360.7701151497} best=1651360.7701151497
402: neval=749{'avg': 1657636.2831038863, 'max': 2659543.7140343064, 'min': 1651360.7701151497} best=1651360.7701151497
403: neval=729{'avg': 1658330.482230829, 'max': 3141294.644087138, 'min': 1651360.7701151497} best=1651360.7701151497
404: neval=751{'avg': 1653607.1576903984, 'max': 2320319.941320086, 'min': 1651360.7701151497} best=1651360.7701151497
405: neval=753{'avg': 1656049.5682148705, 'max': 2602542.7633722043, 'min': 1651360.7701151497} best=1651360.7701151497
406: neval=719{'avg': 1658966.2407682056, 'max': 3227216.6679196986, 'min': 1651360.7701151497} best=1651360.7701151497
407: neval=739{'avg': 1653925.3530635776, 'max': 2511825.240376915, 'min': 1651360.7701151497} best=1651360.7701151497
408: neval=757{'avg': 1655955.2935187917, 'max': 2746935.512553107, 'min': 1651360.7701151497} best=1651360.7701151497
409: neval=769{'avg': 1654857.1272640855, 'max': 2981339.8059127587, 'min': 1651360.7701151497} best=1651360.7701151497
410: neval=782{'avg': 1657255.837796921, 'max': 3290126.8714871584, 'min': 1651360.7701151497} best=1651360.7701151497
411: neval=760{'avg': 1655885.6941842828, 'max': 2447871.168763882, 'min': 1651360.7701151497} best=1651360.7701151497
412: neval=769{'avg': 1655400.516930873, 'max': 2657343.265016891, 'min': 1651360.7701151497} best=1651360.7701151497
413: neval=740{'avg': 1656326.3562976208, 'max': 2479348.2337578256, 'min': 1651360.7701151497} best=1651360.7701151497
414: neval=719{'avg': 1652036.8819257948, 'max': 1893892.754650367, 'min': 1651360.7701151497} best=1651360.7701151497
415: neval=757{'avg': 1656410.704372871, 'max': 2847123.6876805094, 'min': 1651360.7701151497} best=1651360.7701151497
416: neval=752{'avg': 1654723.947727316, 'max': 2626585.016464833, 'min': 1651360.7701151497} best=1651360.7701151497
417: neval=761{'avg': 1656562.7808558324, 'max': 2490469.066416074, 'min': 1651360.7701151497} best=1651360.7701151497
418: neval=796{'avg': 1655643.5382460814, 'max': 2413340.5394339305, 'min': 1651360.7701151497} best=1651360.7701151497
419: neval=737{'avg': 1657451.9424492745, 'max': 2648491.1808804553, 'min': 1651360.7701151497} best=1651360.7701151497
420: neval=752{'avg': 1656171.6399164493, 'max': 2457914.179139306, 'min': 1651360.7701151497} best=1651360.7701151497
421: neval=758{'avg': 1656734.7776096892, 'max': 2437661.587583115, 'min': 1651360.7701151497} best=1651360.7701151497
422: neval=761{'avg': 1654669.5933186386, 'max': 2594107.8542301483, 'min': 1651360.7701151497} best=1651360.7701151497
423: neval=731{'avg': 1655801.48288143, 'max': 2886814.524878897, 'min': 1651360.7701151497} best=1651360.7701151497
424: neval=773{'avg': 1658020.0238011694, 'max': 2912817.054537792, 'min': 1651360.7701151497} best=1651360.7701151497
425: neval=749{'avg': 1653740.780452287, 'max': 2292790.093963665, 'min': 1651360.7701151497} best=1651360.7701151497
426: neval=724{'avg': 1654293.7973395525, 'max': 2507003.374288665, 'min': 1651360.7701151497} best=1651360.7701151497
427: neval=746{'avg': 1654305.1855793353, 'max': 2813566.92218455, 'min': 1651360.7701151497} best=1651360.7701151497
428: neval=718{'avg': 1654716.0735242863, 'max': 2326557.0310950624, 'min': 1651360.7701151497} best=1651360.7701151497
429: neval=754{'avg': 1652739.4675012955, 'max': 2281878.170431876, 'min': 1651360.7701151497} best=1651360.7701151497
430: neval=754{'avg': 1655084.104513791, 'max': 3101310.6947317314, 'min': 1651360.7701151497} best=1651360.7701151497
431: neval=759{'avg': 1657254.9198072948, 'max': 2544178.535523934, 'min': 1651360.7701151497} best=1651360.7701151497
432: neval=761{'avg': 1656132.449828552, 'max': 2809676.114267532, 'min': 1651360.7701151497} best=1651360.7701151497
433: neval=734{'avg': 1658342.416872618, 'max': 3058238.5665875445, 'min': 1651360.7701151497} best=1651360.7701151497
434: neval=765{'avg': 1656153.9699232893, 'max': 2631526.288524681, 'min': 1651360.7701151497} best=1651360.7701151497
435: neval=770{'avg': 1656932.019362376, 'max': 2695835.010612207, 'min': 1651360.7701151497} best=1651360.7701151497
436: neval=740{'avg': 1656383.131084932, 'max': 2435847.5035359696, 'min': 1651360.7701151497} best=1651360.7701151497
437: neval=752{'avg': 1655269.440134232, 'max': 2896657.751080429, 'min': 1651360.7701151497} best=1651360.7701151497
438: neval=733{'avg': 1660069.1075745975, 'max': 3115780.3537361287, 'min': 1651360.7701151497} best=1651360.7701151497
439: neval=738{'avg': 1659807.8608758945, 'max': 2975645.940629419, 'min': 1651360.7701151497} best=1651360.7701151497
440: neval=725{'avg': 1656434.698487981, 'max': 3018042.183637678, 'min': 1651360.7701151497} best=1651360.7701151497
441: neval=771{'avg': 1655798.9430618025, 'max': 2665097.1431698627, 'min': 1651360.7701151497} best=1651360.7701151497
442: neval=756{'avg': 1653501.6493551806, 'max': 2285658.8727257657, 'min': 1651360.7701151497} best=1651360.7701151497
443: neval=748{'avg': 1652659.7250097408, 'max': 2044649.9400452855, 'min': 1651360.7701151497} best=1651360.7701151497
444: neval=742{'avg': 1655295.6710409892, 'max': 2483885.483655066, 'min': 1651360.7701151497} best=1651360.7701151497
445: neval=727{'avg': 1657593.4832388835, 'max': 2669284.42613403, 'min': 1651360.7701151497} best=1651360.7701151497
446: neval=756{'avg': 1656270.747393038, 'max': 2747176.3971626475, 'min': 1651360.7701151497} best=1651360.7701151497
447: neval=737{'avg': 1657011.0409987383, 'max': 2634552.040347324, 'min': 1651360.7701151497} best=1651360.7701151497
448: neval=755{'avg': 1654238.2121673457, 'max': 2454771.079989148, 'min': 1651360.7701151497} best=1651360.7701151497
449: neval=770{'avg': 1654050.1648374074, 'max': 3017615.201818358, 'min': 1651360.7701151497} best=1651360.7701151497
450: neval=736{'avg': 1661802.663692762, 'max': 3017615.201818358, 'min': 1651360.7701151497} best=1651360.7701151497
451: neval=769{'avg': 1656988.9762455698, 'max': 2778150.7237329106, 'min': 1651360.7701151497} best=1651360.7701151497
452: neval=756{'avg': 1654929.368863973, 'max': 2827475.6113910284, 'min': 1651360.7701151497} best=1651360.7701151497
453: neval=749{'avg': 1653958.6132516817, 'max': 2302212.1956399805, 'min': 1651360.7701151497} best=1651360.7701151497
454: neval=731{'avg': 1654081.4518495887, 'max': 2625787.870135593, 'min': 1651360.7701151497} best=1651360.7701151497
455: neval=717{'avg': 1657596.939111167, 'max': 2721080.339563541, 'min': 1651360.7701151497} best=1651360.7701151497
456: neval=745{'avg': 1657209.7979581947, 'max': 2640035.0683836956, 'min': 1651360.7701151497} best=1651360.7701151497
457: neval=729{'avg': 1658533.3579523757, 'max': 2782637.5860739998, 'min': 1651360.7701151497} best=1651360.7701151497
458: neval=746{'avg': 1653884.252085747, 'max': 2505737.1418657075, 'min': 1651360.7701151497} best=1651360.7701151497
459: neval=771{'avg': 1655747.8281864973, 'max': 2374485.8112049266, 'min': 1651360.7701151497} best=1651360.7701151497
460: neval=734{'avg': 1654496.8549216364, 'max': 2403195.1221818225, 'min': 1651360.7701151497} best=1651360.7701151497
461: neval=718{'avg': 1652519.7326487491, 'max': 2238679.5299122473, 'min': 1651360.7701151497} best=1651360.7701151497
462: neval=754{'avg': 1653767.7055996107, 'max': 2379861.213383802, 'min': 1651360.7701151497} best=1651360.7701151497
463: neval=733{'avg': 1654184.499186144, 'max': 3105249.0732308375, 'min': 1651360.7701151497} best=1651360.7701151497
464: neval=749{'avg': 1657146.6911927063, 'max': 3159917.0943729933, 'min': 1651360.7701151497} best=1651360.7701151497
465: neval=738{'avg': 1654159.8868518528, 'max': 2735631.2006844627, 'min': 1651360.7701151497} best=1651360.7701151497
466: neval=758{'avg': 1654027.5954622608, 'max': 2665885.3143039504, 'min': 1651360.7701151497} best=1651360.7701151497
467: neval=748{'avg': 1654042.1168078685, 'max': 2921700.8665442816, 'min': 1651360.7701151497} best=1651360.7701151497
468: neval=754{'avg': 1654466.2760019337, 'max': 2368012.8785633845, 'min': 1651360.7701151497} best=1651360.7701151497
469: neval=780{'avg': 1654695.4687500454, 'max': 2440025.0097679035, 'min': 1651360.7701151497} best=1651360.7701151497
470: neval=746{'avg': 1654859.163596429, 'max': 2848164.495004695, 'min': 1651360.7701151497} best=1651360.7701151497
471: neval=754{'avg': 1655379.4451188033, 'max': 3368556.570362078, 'min': 1651360.7701151497} best=1651360.7701151497
472: neval=745{'avg': 1655204.7178090948, 'max': 2552893.435337461, 'min': 1651360.7701151497} best=1651360.7701151497
473: neval=738{'avg': 1653078.1336850643, 'max': 2605022.9590071375, 'min': 1651360.7701151497} best=1651360.7701151497
474: neval=737{'avg': 1656037.0671856734, 'max': 2580827.2776525677, 'min': 1651360.7701151497} best=1651360.7701151497
475: neval=759{'avg': 1660587.0012225353, 'max': 3235990.022562583, 'min': 1651360.7701151497} best=1651360.7701151497
476: neval=722{'avg': 1654516.1014813243, 'max': 2472106.591299769, 'min': 1651360.7701151497} best=1651360.7701151497
477: neval=765{'avg': 1659944.5286763813, 'max': 2834975.9546338664, 'min': 1651360.7701151497} best=1651360.7701151497
478: neval=760{'avg': 1654199.6613753305, 'max': 2400838.8546533664, 'min': 1651360.7701151497} best=1651360.7701151497
479: neval=750{'avg': 1657901.3127165432, 'max': 2386131.59288052, 'min': 1651360.7701151497} best=1651360.7701151497
480: neval=765{'avg': 1655499.6909914499, 'max': 2750995.1960764327, 'min': 1651360.7701151497} best=1651360.7701151497
481: neval=720{'avg': 1656019.8354376394, 'max': 2757137.399053715, 'min': 1651360.7701151497} best=1651360.7701151497
482: neval=766{'avg': 1655326.4006486204, 'max': 2532891.377302351, 'min': 1651360.7701151497} best=1651360.7701151497
483: neval=719{'avg': 1655696.1039731663, 'max': 2872993.6968751783, 'min': 1651360.7701151497} best=1651360.7701151497
484: neval=753{'avg': 1652678.9514755837, 'max': 2242696.4214226026, 'min': 1651360.7701151497} best=1651360.7701151497
485: neval=759{'avg': 1654815.6197506548, 'max': 2404142.8217285736, 'min': 1651360.7701151497} best=1651360.7701151497
486: neval=729{'avg': 1660285.7480761036, 'max': 3007431.1714768624, 'min': 1651360.7701151497} best=1651360.7701151497
487: neval=746{'avg': 1654286.586671735, 'max': 2336175.464175789, 'min': 1651360.7701151497} best=1651360.7701151497
488: neval=766{'avg': 1654984.5264225206, 'max': 2649176.9059937643, 'min': 1651360.7701151497} best=1651360.7701151497
489: neval=752{'avg': 1654977.363239769, 'max': 2630644.6570555307, 'min': 1651360.7701151497} best=1651360.7701151497
