----------------------  実行情報  ----------------------
実行時間＝2519秒
個体数＝1400
合計世代数＝669
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 20
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 228, 224, 173, 125, 117, 108, 25, 22, 20, 17, 15, 5, 2, 2, 1, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '共和町', '稚内市', 'せたな町', '根室市', '枝幸町', '遠別町', '浜頓別町', '羅臼町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[3, 1, 1, 0, 0, 0, 0, 0]
trans_facility = ['留萌市', '置戸町', '訓子府町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], ['北竜町', '留萌市', '増毛町', '小平町'], ['訓子府町'], ['置戸町', '陸別町'], []]

arrows = [[['旭川市'], ['留萌市']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1254780.331917338
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42590.609939999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 28773.16302, '中標津町': 4346.36139, '共和町': 5934.218159999999, '稚内市': 0.0, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '遠別町': 855.4602600000001, '浜頓別町': 66.39600000000002, '羅臼町': 0.0, '猿払村': 0.0, '幌延町': 27.3582, '豊富町': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47930.92657296889, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '共和町': 7919.417251234259, '稚内市': 7274.570798878907, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '遠別町': 1348.2265207615512, '浜頓別町': 1145.758960088686, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195, '幌延町': 235.00895584148327, '豊富町': 150.9072665164213}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57006.95362235835, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '共和町': 15528.758839754415, '稚内市': 14257.490893736192, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '遠別町': 2246.8276949244914, '浜頓別町': 1859.9469825964238, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328, '幌延町': 279.19819026056314, '豊富町': 162.0139803312751}

TC_indirect: {'留萌市': 736.074372, '置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'留萌市': 166.87491160288886, '置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'留萌市': 7065.909350612902, '置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(3/267) t/day → receive from: 中継施設＝ 留萌市(937) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 共和町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
385: neval=1071{'avg': 1258388.793618929, 'max': 1649031.3954745946, 'min': 1256856.267071835} best=1256856.267071835
386: neval=1102{'avg': 1261329.9737159077, 'max': 2043458.7308958746, 'min': 1256856.267071835} best=1256856.267071835
387: neval=1108{'avg': 1259068.3199042326, 'max': 1979813.7760938704, 'min': 1254780.331917338} best=1254780.331917338
388: neval=1091{'avg': 1258015.6911627648, 'max': 1650462.2628412775, 'min': 1256856.267071835} best=1254780.331917338
389: neval=1132{'avg': 1259342.0506201177, 'max': 1812537.622854, 'min': 1256856.267071835} best=1254780.331917338
390: neval=1116{'avg': 1259497.804393181, 'max': 1936576.6991738114, 'min': 1256856.267071835} best=1254780.331917338
391: neval=1115{'avg': 1259859.8315098041, 'max': 1799431.7844023907, 'min': 1256856.267071835} best=1254780.331917338
392: neval=1106{'avg': 1260259.8555113296, 'max': 1899248.4079144425, 'min': 1256856.267071835} best=1254780.331917338
393: neval=1126{'avg': 1259510.7494987382, 'max': 1797057.3798133747, 'min': 1256856.267071835} best=1254780.331917338
394: neval=1115{'avg': 1258481.2286189317, 'max': 1789198.6108626842, 'min': 1256856.267071835} best=1254780.331917338
395: neval=1115{'avg': 1260589.991284483, 'max': 2159308.6904641544, 'min': 1256856.267071835} best=1254780.331917338
396: neval=1123{'avg': 1262734.568658957, 'max': 1915111.8172072188, 'min': 1256856.267071835} best=1254780.331917338
397: neval=1085{'avg': 1259296.8341847996, 'max': 2071053.1399747902, 'min': 1256856.267071835} best=1254780.331917338
398: neval=1077{'avg': 1259562.8172160275, 'max': 1835509.3062804623, 'min': 1256856.267071835} best=1254780.331917338
399: neval=1127{'avg': 1261396.4052281072, 'max': 2456918.2977651116, 'min': 1256856.267071835} best=1254780.331917338
400: neval=1095{'avg': 1260467.7654823586, 'max': 1984279.6917242256, 'min': 1256856.267071835} best=1254780.331917338
401: neval=1136{'avg': 1258966.1091776232, 'max': 2011241.5397629726, 'min': 1256856.267071835} best=1254780.331917338
402: neval=1117{'avg': 1258112.091927513, 'max': 1586673.6432934122, 'min': 1256856.267071835} best=1254780.331917338
403: neval=1126{'avg': 1258837.3312458145, 'max': 2148145.880666498, 'min': 1256856.267071835} best=1254780.331917338
404: neval=1123{'avg': 1259386.2143303815, 'max': 1968755.6281632325, 'min': 1256856.267071835} best=1254780.331917338
405: neval=1088{'avg': 1261442.173439752, 'max': 1789142.138738545, 'min': 1256856.267071835} best=1254780.331917338
406: neval=1119{'avg': 1259629.6127971204, 'max': 1715879.4468902445, 'min': 1256856.267071835} best=1254780.331917338
407: neval=1100{'avg': 1260216.2027282317, 'max': 1880345.0902397651, 'min': 1256856.267071835} best=1254780.331917338
408: neval=1068{'avg': 1259300.356416353, 'max': 1997735.7829648312, 'min': 1256856.267071835} best=1254780.331917338
409: neval=1070{'avg': 1259087.6546731894, 'max': 1982238.854723331, 'min': 1256856.267071835} best=1254780.331917338
410: neval=1117{'avg': 1259636.1072347404, 'max': 1804043.5756999464, 'min': 1256856.267071835} best=1254780.331917338
411: neval=1134{'avg': 1260211.372613541, 'max': 2056095.0587150836, 'min': 1256856.267071835} best=1254780.331917338
412: neval=1092{'avg': 1258836.6293791535, 'max': 1967855.3304297978, 'min': 1256856.267071835} best=1254780.331917338
413: neval=1132{'avg': 1260995.640397631, 'max': 2350863.9203823386, 'min': 1256856.267071835} best=1254780.331917338
414: neval=1124{'avg': 1258982.7589692809, 'max': 1862895.8661538223, 'min': 1256856.267071835} best=1254780.331917338
415: neval=1094{'avg': 1257923.0571438952, 'max': 1602898.4099743457, 'min': 1256856.267071835} best=1254780.331917338
416: neval=1106{'avg': 1259558.083195633, 'max': 2079600.2780458336, 'min': 1256856.267071835} best=1254780.331917338
417: neval=1089{'avg': 1260965.7441603034, 'max': 2641662.827080718, 'min': 1256856.267071835} best=1254780.331917338
418: neval=1102{'avg': 1259666.2935321531, 'max': 1775595.8824659877, 'min': 1256856.267071835} best=1254780.331917338
419: neval=1078{'avg': 1259480.030588466, 'max': 1924659.911617714, 'min': 1256856.267071835} best=1254780.331917338
420: neval=1134{'avg': 1257441.2737380716, 'max': 1875032.7884536015, 'min': 1256856.267071835} best=1254780.331917338
421: neval=1120{'avg': 1260956.7836322833, 'max': 1903572.4669660889, 'min': 1256856.267071835} best=1254780.331917338
422: neval=1122{'avg': 1260110.1409165056, 'max': 1873826.4878181196, 'min': 1256856.267071835} best=1254780.331917338
423: neval=1116{'avg': 1259937.305932821, 'max': 1902726.7353680024, 'min': 1256856.267071835} best=1254780.331917338
424: neval=1098{'avg': 1258910.6818612104, 'max': 1776113.3762140223, 'min': 1256856.267071835} best=1254780.331917338
425: neval=1125{'avg': 1258745.8385930853, 'max': 1791847.3306771526, 'min': 1256856.267071835} best=1254780.331917338
426: neval=1080{'avg': 1258602.6351112179, 'max': 1760562.7709045163, 'min': 1256856.267071835} best=1254780.331917338
427: neval=1128{'avg': 1259850.0922310925, 'max': 2074931.87657355, 'min': 1256856.267071835} best=1254780.331917338
428: neval=1144{'avg': 1258697.2341729081, 'max': 1637002.2448045565, 'min': 1256856.267071835} best=1254780.331917338
429: neval=1127{'avg': 1258384.1527528164, 'max': 1875733.0303029912, 'min': 1256856.267071835} best=1254780.331917338
430: neval=1128{'avg': 1260770.3507752577, 'max': 1958169.7504749852, 'min': 1256856.267071835} best=1254780.331917338
431: neval=1132{'avg': 1259679.0942700014, 'max': 1804325.7669926682, 'min': 1256856.267071835} best=1254780.331917338
432: neval=1118{'avg': 1261418.4026413974, 'max': 1860986.3940876247, 'min': 1256856.267071835} best=1254780.331917338
433: neval=1116{'avg': 1259675.8116587643, 'max': 1704919.206181047, 'min': 1256856.267071835} best=1254780.331917338
434: neval=1112{'avg': 1258949.7693953814, 'max': 2019701.8578658523, 'min': 1256856.267071835} best=1254780.331917338
435: neval=1096{'avg': 1259427.5129648643, 'max': 2006452.621776098, 'min': 1256856.267071835} best=1254780.331917338
436: neval=1125{'avg': 1258676.9047422337, 'max': 1649142.0841200938, 'min': 1256856.267071835} best=1254780.331917338
437: neval=1101{'avg': 1260306.1843564725, 'max': 2317371.449142282, 'min': 1256856.267071835} best=1254780.331917338
438: neval=1104{'avg': 1259843.9691993329, 'max': 1806784.660662405, 'min': 1256856.267071835} best=1254780.331917338
439: neval=1114{'avg': 1259730.7688679476, 'max': 1958669.7989155853, 'min': 1256856.267071835} best=1254780.331917338
440: neval=1093{'avg': 1258812.6587276626, 'max': 1926736.0544182942, 'min': 1256856.267071835} best=1254780.331917338
441: neval=1088{'avg': 1259816.514431485, 'max': 1816226.3816427228, 'min': 1256856.267071835} best=1254780.331917338
442: neval=1084{'avg': 1259692.8823746769, 'max': 2080471.4235137224, 'min': 1256856.267071835} best=1254780.331917338
443: neval=1095{'avg': 1259453.5754756802, 'max': 1852299.575562074, 'min': 1256856.267071835} best=1254780.331917338
444: neval=1107{'avg': 1258952.548083075, 'max': 1772142.4066158514, 'min': 1256856.267071835} best=1254780.331917338
445: neval=1091{'avg': 1260760.9640978437, 'max': 1954612.568350243, 'min': 1256856.267071835} best=1254780.331917338
446: neval=1099{'avg': 1259020.4512583627, 'max': 1855819.4235981032, 'min': 1256856.267071835} best=1254780.331917338
447: neval=1093{'avg': 1260483.7744566724, 'max': 2110695.356205652, 'min': 1256856.267071835} best=1254780.331917338
448: neval=1095{'avg': 1258527.2565408149, 'max': 1830432.8567330993, 'min': 1256856.267071835} best=1254780.331917338
449: neval=1089{'avg': 1260054.8611171325, 'max': 2112960.819395445, 'min': 1256856.267071835} best=1254780.331917338
450: neval=1124{'avg': 1258885.2689928147, 'max': 1905935.9020023483, 'min': 1256856.267071835} best=1254780.331917338
451: neval=1102{'avg': 1260449.3721242233, 'max': 1889298.2777168446, 'min': 1256856.267071835} best=1254780.331917338
452: neval=1088{'avg': 1258859.1404098992, 'max': 1638157.6613752765, 'min': 1256856.267071835} best=1254780.331917338
453: neval=1093{'avg': 1259704.5007503827, 'max': 1945395.3965630552, 'min': 1256856.267071835} best=1254780.331917338
454: neval=1097{'avg': 1258975.7851854605, 'max': 2051862.800751476, 'min': 1256856.267071835} best=1254780.331917338
455: neval=1116{'avg': 1258065.3109996272, 'max': 1752725.595760814, 'min': 1256856.267071835} best=1254780.331917338
456: neval=1103{'avg': 1261542.9560678122, 'max': 1948595.5306033834, 'min': 1256856.267071835} best=1254780.331917338
457: neval=1108{'avg': 1260214.7900414858, 'max': 1863130.8516142112, 'min': 1256856.267071835} best=1254780.331917338
458: neval=1110{'avg': 1259207.1875581387, 'max': 1933914.99903045, 'min': 1256856.267071835} best=1254780.331917338
459: neval=1076{'avg': 1258734.5278045938, 'max': 1656154.436245859, 'min': 1256856.267071835} best=1254780.331917338
460: neval=1085{'avg': 1258474.2061907982, 'max': 1914228.1002057614, 'min': 1256856.267071835} best=1254780.331917338
461: neval=1062{'avg': 1260576.4955807882, 'max': 2057230.0635156215, 'min': 1256856.267071835} best=1254780.331917338
462: neval=1102{'avg': 1258669.3622086097, 'max': 1690762.957715005, 'min': 1256856.267071835} best=1254780.331917338
463: neval=1129{'avg': 1258492.5297093394, 'max': 1858570.9413758174, 'min': 1256856.267071835} best=1254780.331917338
464: neval=1114{'avg': 1259215.8168951091, 'max': 1971827.5145172055, 'min': 1256856.267071835} best=1254780.331917338
465: neval=1090{'avg': 1257563.3595686443, 'max': 1566482.6354257239, 'min': 1256856.267071835} best=1254780.331917338
466: neval=1083{'avg': 1258691.2429897492, 'max': 1856561.1037438395, 'min': 1256856.267071835} best=1254780.331917338
467: neval=1097{'avg': 1260520.2013490691, 'max': 2124517.5500862696, 'min': 1256856.267071835} best=1254780.331917338
468: neval=1101{'avg': 1260087.9219592602, 'max': 1734846.1863112722, 'min': 1256856.267071835} best=1254780.331917338
469: neval=1132{'avg': 1259736.3891740604, 'max': 2159188.775201355, 'min': 1256856.267071835} best=1254780.331917338
470: neval=1085{'avg': 1259082.7476259745, 'max': 1861179.0930738784, 'min': 1256856.267071835} best=1254780.331917338
471: neval=1115{'avg': 1258680.8582607126, 'max': 1752979.0271426416, 'min': 1256856.267071835} best=1254780.331917338
472: neval=1152{'avg': 1260318.2283836142, 'max': 1877127.697132249, 'min': 1256856.267071835} best=1254780.331917338
473: neval=1111{'avg': 1259504.8037488558, 'max': 1934951.1240903093, 'min': 1256856.267071835} best=1254780.331917338
474: neval=1130{'avg': 1257599.3918216154, 'max': 1656086.7591080184, 'min': 1256856.267071835} best=1254780.331917338
475: neval=1103{'avg': 1259107.2950571151, 'max': 1754767.4835345526, 'min': 1256856.267071835} best=1254780.331917338
476: neval=1084{'avg': 1258457.7297811618, 'max': 1771477.6374785532, 'min': 1256856.267071835} best=1254780.331917338
477: neval=1133{'avg': 1257985.7748791303, 'max': 1872763.4681144156, 'min': 1256856.267071835} best=1254780.331917338
478: neval=1112{'avg': 1260303.1283169377, 'max': 2138651.812939328, 'min': 1256856.267071835} best=1254780.331917338
479: neval=1091{'avg': 1259011.9834286086, 'max': 2274881.135336885, 'min': 1256856.267071835} best=1254780.331917338
480: neval=1114{'avg': 1260810.9251257812, 'max': 2106339.9829200385, 'min': 1256856.267071835} best=1254780.331917338
481: neval=1111{'avg': 1262266.8171089897, 'max': 2271313.962640696, 'min': 1256856.267071835} best=1254780.331917338
482: neval=1100{'avg': 1259023.8027225172, 'max': 1900955.585011942, 'min': 1256856.267071835} best=1254780.331917338
483: neval=1104{'avg': 1259948.330892865, 'max': 2180985.8012220743, 'min': 1256856.267071835} best=1254780.331917338
484: neval=1097{'avg': 1259652.1435948831, 'max': 2052128.2250440242, 'min': 1256856.267071835} best=1254780.331917338
485: neval=1087{'avg': 1260646.1945474518, 'max': 1898409.263790002, 'min': 1256856.267071835} best=1254780.331917338
486: neval=1084{'avg': 1260733.6823992776, 'max': 1966834.4778446364, 'min': 1256856.267071835} best=1254780.331917338
487: neval=1091{'avg': 1258370.7919907891, 'max': 2150841.424768364, 'min': 1256856.267071835} best=1254780.331917338
488: neval=1107{'avg': 1258815.9699134442, 'max': 1811151.349190434, 'min': 1256856.267071835} best=1254780.331917338
489: neval=1099{'avg': 1259905.3925620986, 'max': 1751762.945020126, 'min': 1256856.267071835} best=1254780.331917338
490: neval=1098{'avg': 1259042.5624607557, 'max': 1932967.1710597437, 'min': 1256856.267071835} best=1254780.331917338
491: neval=1085{'avg': 1259950.894462377, 'max': 1831987.0737317118, 'min': 1256856.267071835} best=1254780.331917338
492: neval=1102{'avg': 1259492.446685376, 'max': 2176691.761750386, 'min': 1256856.267071835} best=1254780.331917338
493: neval=1102{'avg': 1258081.4471620114, 'max': 1809374.641887335, 'min': 1256856.267071835} best=1254780.331917338
494: neval=1114{'avg': 1259095.0179520461, 'max': 1877347.3398321283, 'min': 1256856.267071835} best=1254780.331917338
495: neval=1117{'avg': 1259536.778375947, 'max': 1909890.384523369, 'min': 1256856.267071835} best=1254780.331917338
496: neval=1121{'avg': 1260254.6244112917, 'max': 1963262.3069292833, 'min': 1256856.267071835} best=1254780.331917338
497: neval=1092{'avg': 1259888.5872591108, 'max': 2039708.542059243, 'min': 1256856.267071835} best=1254780.331917338
498: neval=1079{'avg': 1259314.2061372183, 'max': 1984670.9612502384, 'min': 1256856.267071835} best=1254780.331917338
499: neval=1123{'avg': 1258093.2091122176, 'max': 1957740.6019438172, 'min': 1256856.267071835} best=1254780.331917338
500: neval=1108{'avg': 1259676.4872685466, 'max': 1965903.7399657823, 'min': 1256856.267071835} best=1254780.331917338
501: neval=1087{'avg': 1260356.7978351405, 'max': 1753175.406654933, 'min': 1256856.267071835} best=1254780.331917338
502: neval=1103{'avg': 1258595.8607097748, 'max': 1938195.5909667213, 'min': 1256856.267071835} best=1254780.331917338
503: neval=1088{'avg': 1258916.4671170881, 'max': 1706908.1847385669, 'min': 1256856.267071835} best=1254780.331917338
504: neval=1088{'avg': 1258264.7399688668, 'max': 1648222.8154319758, 'min': 1256856.267071835} best=1254780.331917338
505: neval=1085{'avg': 1260052.7480026148, 'max': 1825901.5839649097, 'min': 1256856.267071835} best=1254780.331917338
506: neval=1150{'avg': 1260331.2666658717, 'max': 1863602.6130980097, 'min': 1256856.267071835} best=1254780.331917338
507: neval=1086{'avg': 1259919.2959680033, 'max': 1901228.7352143084, 'min': 1256856.267071835} best=1254780.331917338
508: neval=1127{'avg': 1260756.4796690757, 'max': 1976637.1806176906, 'min': 1256856.267071835} best=1254780.331917338
509: neval=1105{'avg': 1259725.6435065249, 'max': 1838343.116830411, 'min': 1256856.267071835} best=1254780.331917338
510: neval=1121{'avg': 1259077.3173887376, 'max': 1979863.6712368596, 'min': 1256856.267071835} best=1254780.331917338
511: neval=1086{'avg': 1258886.1069597763, 'max': 2003145.95674599, 'min': 1256856.267071835} best=1254780.331917338
512: neval=1101{'avg': 1258604.2901376165, 'max': 1732541.586064607, 'min': 1256856.267071835} best=1254780.331917338
513: neval=1115{'avg': 1261739.66042412, 'max': 2196472.7780234045, 'min': 1256856.267071835} best=1254780.331917338
514: neval=1119{'avg': 1261219.8852066516, 'max': 1841195.084652741, 'min': 1256856.267071835} best=1254780.331917338
515: neval=1105{'avg': 1259062.2807344678, 'max': 1926457.646253833, 'min': 1256856.267071835} best=1254780.331917338
516: neval=1124{'avg': 1262041.0062480478, 'max': 2088249.9097903483, 'min': 1256856.267071835} best=1254780.331917338
517: neval=1129{'avg': 1260691.7572331878, 'max': 1931462.804151977, 'min': 1256856.267071835} best=1254780.331917338
518: neval=1080{'avg': 1259684.724492428, 'max': 2224263.3919108994, 'min': 1256856.267071835} best=1254780.331917338
519: neval=1123{'avg': 1258826.1891866378, 'max': 1864127.025995371, 'min': 1256856.267071835} best=1254780.331917338
520: neval=1097{'avg': 1262174.144577794, 'max': 2199530.672090226, 'min': 1256856.267071835} best=1254780.331917338
521: neval=1084{'avg': 1259270.5050581938, 'max': 1822256.2522930582, 'min': 1256856.267071835} best=1254780.331917338
522: neval=1078{'avg': 1258864.943428718, 'max': 1667626.691936917, 'min': 1256856.267071835} best=1254780.331917338
523: neval=1094{'avg': 1259942.1562535823, 'max': 1842072.9565628765, 'min': 1256856.267071835} best=1254780.331917338
524: neval=1098{'avg': 1258564.4456546514, 'max': 1699439.726569154, 'min': 1256856.267071835} best=1254780.331917338
525: neval=1105{'avg': 1259677.4814614118, 'max': 2109908.70138196, 'min': 1256856.267071835} best=1254780.331917338
526: neval=1105{'avg': 1259347.6495248566, 'max': 1794533.347129109, 'min': 1256856.267071835} best=1254780.331917338
527: neval=1061{'avg': 1259387.8086646684, 'max': 1765282.2248264283, 'min': 1256856.267071835} best=1254780.331917338
528: neval=1128{'avg': 1259007.749431543, 'max': 1798756.1896051012, 'min': 1256856.267071835} best=1254780.331917338
529: neval=1092{'avg': 1261104.4937870759, 'max': 2319709.0913052573, 'min': 1256856.267071835} best=1254780.331917338
530: neval=1119{'avg': 1259985.9280995736, 'max': 1816465.9575036326, 'min': 1256856.267071835} best=1254780.331917338
531: neval=1102{'avg': 1259083.610998083, 'max': 1570262.1410236557, 'min': 1256856.267071835} best=1254780.331917338
532: neval=1126{'avg': 1258333.415024747, 'max': 1662935.0039799616, 'min': 1256856.267071835} best=1254780.331917338
533: neval=1118{'avg': 1259339.1393373203, 'max': 2385869.2411559643, 'min': 1256856.267071835} best=1254780.331917338
534: neval=1127{'avg': 1261052.6867177398, 'max': 2288307.4642933835, 'min': 1256856.267071835} best=1254780.331917338
535: neval=1076{'avg': 1261351.4575453221, 'max': 1910636.7312545883, 'min': 1256856.267071835} best=1254780.331917338
536: neval=1114{'avg': 1258150.8075955503, 'max': 1811424.1054965565, 'min': 1256856.267071835} best=1254780.331917338
537: neval=1082{'avg': 1259907.4341746238, 'max': 1814340.0304844812, 'min': 1256856.267071835} best=1254780.331917338
538: neval=1092{'avg': 1258860.5010397984, 'max': 1899892.9861684758, 'min': 1256856.267071835} best=1254780.331917338
539: neval=1082{'avg': 1259359.7461334753, 'max': 1972321.148158844, 'min': 1256856.267071835} best=1254780.331917338
540: neval=1134{'avg': 1258695.7075295344, 'max': 1779567.5181039385, 'min': 1256856.267071835} best=1254780.331917338
