----------------------  実行情報  ----------------------
実行時間＝2147秒
個体数＝1250
合計世代数＝659
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 21
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1160, 264, 229, 224, 173, 125, 115, 91, 88, 26, 20, 19, 15, 10, 10, 5, 4, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '紋別市', '根室市', '長万部町', '今金町', '浜頓別町', '苫前町', '中頓別町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町'], ['今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['美深町', '音威子府村', '中頓別町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['真狩村', '留寿都村', '喜茂別町', '幌延町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249534.2137608663
==============================
TC_direct: {'札幌市': 62959.98108, '旭川市': 42552.619679999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 15261.780719999999, '北見市': 13763.113289999998, '小樽市': 8772.00561, '中標津町': 4994.53689, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '長万部町': 3390.20388, '今金町': 849.2895, '浜頓別町': 1350.06402, '苫前町': 1170.8993400000002, '中頓別町': 493.67082, '幌延町': 28.4832, '遠別町': 25.08267, '天塩町': 0.0}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 47610.12317327669, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '長万部町': 4650.625704317209, '今金町': 4383.36024477087, '浜頓別町': 2790.5714190037015, '苫前町': 2300.9625391111576, '中頓別町': 831.6083900008053, '幌延町': 259.52385802790957, '遠別町': 240.53935274588486, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 56964.87608199606, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '長万部町': 8952.725826221787, '今金町': 8403.987077054127, '浜頓別町': 5132.058126577162, '苫前町': 4136.339716152131, '中頓別町': 1277.2063939448542, '幌延町': 315.1777175933212, '遠別町': 287.25227583165207, '天塩町': 121.96468115458886}

TC_indirect: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
IC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
OC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 長万部町(10/10) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町
direct 今金町(10/10) t/day → receive from: 今金町, せたな町
391: neval=998{'avg': 1254263.5544191746, 'max': 1791614.877051524, 'min': 1251220.7786797965} best=1249534.2137608663
392: neval=971{'avg': 1253217.8271479046, 'max': 1755635.134624253, 'min': 1251220.7786797965} best=1249534.2137608663
393: neval=1010{'avg': 1252779.9945500155, 'max': 1586789.9341798155, 'min': 1251220.7786797965} best=1249534.2137608663
394: neval=977{'avg': 1252355.476631241, 'max': 1478288.3359896936, 'min': 1251220.7786797965} best=1249534.2137608663
395: neval=978{'avg': 1253097.8852711238, 'max': 1597546.210774095, 'min': 1251220.7786797965} best=1249534.2137608663
396: neval=1006{'avg': 1253043.459979393, 'max': 1904132.0284295578, 'min': 1251220.7786797965} best=1249534.2137608663
397: neval=976{'avg': 1253058.5255353989, 'max': 1618883.0144404664, 'min': 1251220.7786797965} best=1249534.2137608663
398: neval=995{'avg': 1255576.4719889283, 'max': 1904642.4399881065, 'min': 1251220.7786797965} best=1249534.2137608663
399: neval=952{'avg': 1253028.7867187604, 'max': 1613202.3824824817, 'min': 1251220.7786797965} best=1249534.2137608663
400: neval=983{'avg': 1253346.8122845995, 'max': 1682824.7056083994, 'min': 1251220.7786797965} best=1249534.2137608663
401: neval=984{'avg': 1253085.5551764583, 'max': 1740528.7579690544, 'min': 1251220.7786797965} best=1249534.2137608663
402: neval=975{'avg': 1252686.1444068162, 'max': 1565761.0886596343, 'min': 1251220.7786797965} best=1249534.2137608663
403: neval=990{'avg': 1253086.7280839614, 'max': 1640917.2764398796, 'min': 1251220.7786797965} best=1249534.2137608663
404: neval=967{'avg': 1253904.452122218, 'max': 1951045.3285696984, 'min': 1251220.7786797965} best=1249534.2137608663
405: neval=994{'avg': 1253056.817298035, 'max': 1644891.6184117063, 'min': 1251220.7786797965} best=1249534.2137608663
406: neval=979{'avg': 1253605.0010113884, 'max': 1646663.8046911918, 'min': 1251220.7786797965} best=1249534.2137608663
407: neval=996{'avg': 1253888.160868592, 'max': 1754389.244780346, 'min': 1251220.7786797965} best=1249534.2137608663
408: neval=986{'avg': 1252684.9844432145, 'max': 1602991.2544266903, 'min': 1250280.561407748} best=1249534.2137608663
409: neval=981{'avg': 1252827.578083158, 'max': 1589304.3300253183, 'min': 1250280.561407748} best=1249534.2137608663
410: neval=1012{'avg': 1254563.983661492, 'max': 1978454.8973983522, 'min': 1250280.561407748} best=1249534.2137608663
411: neval=993{'avg': 1254303.1681497714, 'max': 1756504.4421612709, 'min': 1250280.561407748} best=1249534.2137608663
412: neval=1000{'avg': 1252480.5214101619, 'max': 1605212.8059721172, 'min': 1250280.561407748} best=1249534.2137608663
413: neval=990{'avg': 1252397.867477855, 'max': 1506744.3579816208, 'min': 1250280.561407748} best=1249534.2137608663
414: neval=1022{'avg': 1253157.5267194365, 'max': 1808515.5779500115, 'min': 1250280.561407748} best=1249534.2137608663
415: neval=984{'avg': 1252525.935988583, 'max': 1875943.5595708776, 'min': 1250280.561407748} best=1249534.2137608663
416: neval=985{'avg': 1252696.2064421477, 'max': 1883051.5161178883, 'min': 1250280.561407748} best=1249534.2137608663
417: neval=981{'avg': 1251824.1282154566, 'max': 1669049.0774252173, 'min': 1250280.561407748} best=1249534.2137608663
418: neval=973{'avg': 1251699.4261332243, 'max': 1555260.0823147136, 'min': 1250280.561407748} best=1249534.2137608663
419: neval=975{'avg': 1252039.5352237262, 'max': 1716869.7745236547, 'min': 1250280.561407748} best=1249534.2137608663
420: neval=982{'avg': 1251813.7489601944, 'max': 1592503.0377464502, 'min': 1250280.561407748} best=1249534.2137608663
421: neval=979{'avg': 1254121.970463224, 'max': 1809012.7718747375, 'min': 1250280.561407748} best=1249534.2137608663
422: neval=963{'avg': 1252562.5235245205, 'max': 1711782.949990867, 'min': 1250280.561407748} best=1249534.2137608663
423: neval=1018{'avg': 1252939.8369002247, 'max': 1604869.5588323085, 'min': 1250280.561407748} best=1249534.2137608663
424: neval=984{'avg': 1251995.2590052406, 'max': 1686955.596449688, 'min': 1250280.561407748} best=1249534.2137608663
425: neval=1008{'avg': 1250917.4672395412, 'max': 1714415.141603502, 'min': 1250280.561407748} best=1249534.2137608663
426: neval=979{'avg': 1252470.8626831726, 'max': 1587359.8840611482, 'min': 1250280.561407748} best=1249534.2137608663
427: neval=1017{'avg': 1254042.2548973172, 'max': 1698033.1206376387, 'min': 1250280.561407748} best=1249534.2137608663
428: neval=991{'avg': 1252933.6114475522, 'max': 1747070.711698574, 'min': 1250280.561407748} best=1249534.2137608663
429: neval=966{'avg': 1252204.827439387, 'max': 1544448.1124015613, 'min': 1250280.561407748} best=1249534.2137608663
430: neval=958{'avg': 1251938.8787566766, 'max': 1797630.7990435474, 'min': 1250280.561407748} best=1249534.2137608663
431: neval=1009{'avg': 1252593.2517850595, 'max': 1656231.7944192009, 'min': 1250280.561407748} best=1249534.2137608663
432: neval=1020{'avg': 1251205.5065616332, 'max': 1611180.2613535332, 'min': 1250280.561407748} best=1249534.2137608663
433: neval=1006{'avg': 1251101.6598037349, 'max': 1778176.8971701867, 'min': 1250280.561407748} best=1249534.2137608663
434: neval=1003{'avg': 1251563.567944227, 'max': 1787107.599620792, 'min': 1250280.561407748} best=1249534.2137608663
435: neval=968{'avg': 1252950.8459192738, 'max': 1902950.915016218, 'min': 1250280.561407748} best=1249534.2137608663
436: neval=985{'avg': 1250920.3567833554, 'max': 1614366.5518398494, 'min': 1250280.561407748} best=1249534.2137608663
437: neval=1019{'avg': 1251898.011595182, 'max': 1531514.8590519151, 'min': 1250280.561407748} best=1249534.2137608663
438: neval=1018{'avg': 1252326.505301198, 'max': 1591917.766377558, 'min': 1250280.561407748} best=1249534.2137608663
439: neval=1000{'avg': 1253484.4622350102, 'max': 1930769.495809616, 'min': 1250280.561407748} best=1249534.2137608663
440: neval=986{'avg': 1252566.439714262, 'max': 1790716.62124078, 'min': 1250280.561407748} best=1249534.2137608663
441: neval=965{'avg': 1252376.7295718652, 'max': 1581237.393587558, 'min': 1250280.561407748} best=1249534.2137608663
442: neval=964{'avg': 1250844.9344924248, 'max': 1546936.4498049112, 'min': 1250280.561407748} best=1249534.2137608663
443: neval=977{'avg': 1252986.4186659388, 'max': 1869213.5889826382, 'min': 1250280.561407748} best=1249534.2137608663
444: neval=1007{'avg': 1252094.2497144337, 'max': 1603487.9331108637, 'min': 1250280.561407748} best=1249534.2137608663
445: neval=983{'avg': 1251747.8658791485, 'max': 1611516.3960120154, 'min': 1250280.561407748} best=1249534.2137608663
446: neval=962{'avg': 1251719.2507870728, 'max': 1622337.1757112944, 'min': 1250280.561407748} best=1249534.2137608663
447: neval=980{'avg': 1250987.8974388924, 'max': 1502978.4071817175, 'min': 1250280.561407748} best=1249534.2137608663
448: neval=956{'avg': 1251986.685173564, 'max': 1672824.729476797, 'min': 1250280.561407748} best=1249534.2137608663
449: neval=995{'avg': 1253665.4532569824, 'max': 1751231.6733713865, 'min': 1250280.561407748} best=1249534.2137608663
450: neval=1013{'avg': 1253581.0088045148, 'max': 1984187.6035878495, 'min': 1250280.561407748} best=1249534.2137608663
451: neval=984{'avg': 1251990.049473495, 'max': 1635148.6423607985, 'min': 1250280.561407748} best=1249534.2137608663
452: neval=995{'avg': 1251922.8156777653, 'max': 1697683.4043251348, 'min': 1250280.561407748} best=1249534.2137608663
453: neval=981{'avg': 1252050.275121735, 'max': 1614739.7473172618, 'min': 1250280.561407748} best=1249534.2137608663
454: neval=993{'avg': 1252148.1737201156, 'max': 1743823.120140888, 'min': 1250280.561407748} best=1249534.2137608663
455: neval=997{'avg': 1252341.8537565486, 'max': 1743823.120140888, 'min': 1250280.561407748} best=1249534.2137608663
456: neval=994{'avg': 1252532.4930316955, 'max': 1797775.6843281193, 'min': 1250280.561407748} best=1249534.2137608663
457: neval=1002{'avg': 1252400.213650253, 'max': 1664051.5243931797, 'min': 1250280.561407748} best=1249534.2137608663
458: neval=1020{'avg': 1251811.8735261254, 'max': 1570334.4470045445, 'min': 1250280.561407748} best=1249534.2137608663
459: neval=1009{'avg': 1251980.1393868718, 'max': 1811429.234533792, 'min': 1250280.561407748} best=1249534.2137608663
460: neval=989{'avg': 1251380.1190575229, 'max': 1492461.471185639, 'min': 1250280.561407748} best=1249534.2137608663
461: neval=971{'avg': 1251991.1516220975, 'max': 1714192.5491157598, 'min': 1250280.561407748} best=1249534.2137608663
462: neval=971{'avg': 1252510.9291168298, 'max': 1730557.9410442181, 'min': 1250280.561407748} best=1249534.2137608663
463: neval=995{'avg': 1253803.3406872503, 'max': 2008514.8454790518, 'min': 1250280.561407748} best=1249534.2137608663
464: neval=976{'avg': 1251363.067901959, 'max': 1546376.9260437887, 'min': 1250280.561407748} best=1249534.2137608663
465: neval=967{'avg': 1253002.1970360405, 'max': 1776708.9250817301, 'min': 1250280.561407748} best=1249534.2137608663
466: neval=989{'avg': 1253763.8227460568, 'max': 1805385.074884538, 'min': 1250280.561407748} best=1249534.2137608663
467: neval=969{'avg': 1251282.9929383076, 'max': 1620846.8067706246, 'min': 1250280.561407748} best=1249534.2137608663
468: neval=946{'avg': 1252217.597914415, 'max': 1644261.3581985033, 'min': 1250280.561407748} best=1249534.2137608663
469: neval=999{'avg': 1251539.2613898297, 'max': 1521946.7067112785, 'min': 1250280.561407748} best=1249534.2137608663
470: neval=1008{'avg': 1252779.754689348, 'max': 1896038.9748867536, 'min': 1250280.561407748} best=1249534.2137608663
471: neval=1006{'avg': 1251218.8603636506, 'max': 1510317.7792974988, 'min': 1250280.561407748} best=1249534.2137608663
472: neval=974{'avg': 1253229.023646927, 'max': 1876942.6657908382, 'min': 1250280.561407748} best=1249534.2137608663
473: neval=985{'avg': 1252278.9313162742, 'max': 1698112.9975052134, 'min': 1250280.561407748} best=1249534.2137608663
474: neval=981{'avg': 1252998.2125618441, 'max': 1776507.198880686, 'min': 1250280.561407748} best=1249534.2137608663
475: neval=965{'avg': 1251449.9916176612, 'max': 1652334.64871258, 'min': 1250280.561407748} best=1249534.2137608663
476: neval=976{'avg': 1252265.2889946112, 'max': 1535253.7991400028, 'min': 1250280.561407748} best=1249534.2137608663
477: neval=995{'avg': 1251157.2391984593, 'max': 1672650.3769369838, 'min': 1250280.561407748} best=1249534.2137608663
478: neval=1002{'avg': 1252423.9698344972, 'max': 1742628.3559121166, 'min': 1250280.561407748} best=1249534.2137608663
479: neval=991{'avg': 1254124.0139438626, 'max': 1854849.4222155844, 'min': 1250280.561407748} best=1249534.2137608663
480: neval=946{'avg': 1252632.2408421973, 'max': 1705914.5882764284, 'min': 1250280.561407748} best=1249534.2137608663
481: neval=1015{'avg': 1251658.2363024824, 'max': 1519354.1839073088, 'min': 1250280.561407748} best=1249534.2137608663
482: neval=1015{'avg': 1250622.4576716789, 'max': 1575824.609723749, 'min': 1250280.561407748} best=1249534.2137608663
483: neval=976{'avg': 1251888.4147536582, 'max': 1702419.4932347117, 'min': 1250280.561407748} best=1249534.2137608663
484: neval=1016{'avg': 1251691.896007323, 'max': 1572948.2233148185, 'min': 1250280.561407748} best=1249534.2137608663
485: neval=967{'avg': 1252301.7135283307, 'max': 1536684.4589990429, 'min': 1250280.561407748} best=1249534.2137608663
486: neval=979{'avg': 1251815.4539507302, 'max': 1593452.0576741407, 'min': 1250280.561407748} best=1249534.2137608663
487: neval=985{'avg': 1252028.2600597446, 'max': 1682188.4132625093, 'min': 1250280.561407748} best=1249534.2137608663
488: neval=994{'avg': 1252448.6915630635, 'max': 1689731.2331148363, 'min': 1250280.561407748} best=1249534.2137608663
489: neval=975{'avg': 1251987.9426251445, 'max': 1686565.502792186, 'min': 1250280.561407748} best=1249534.2137608663
490: neval=1010{'avg': 1252136.2981479329, 'max': 1817623.8374606455, 'min': 1250280.561407748} best=1249534.2137608663
491: neval=958{'avg': 1252239.3894292617, 'max': 2008824.237165921, 'min': 1250280.561407748} best=1249534.2137608663
492: neval=988{'avg': 1253250.6162705193, 'max': 1757841.4115792592, 'min': 1250280.561407748} best=1249534.2137608663
493: neval=979{'avg': 1252679.3185564266, 'max': 1744979.59981209, 'min': 1250280.561407748} best=1249534.2137608663
494: neval=981{'avg': 1252407.4133348055, 'max': 1602772.088354788, 'min': 1250280.561407748} best=1249534.2137608663
495: neval=1003{'avg': 1251354.6627772888, 'max': 1657318.595514322, 'min': 1250280.561407748} best=1249534.2137608663
496: neval=967{'avg': 1251594.5819125816, 'max': 1691391.9821491553, 'min': 1250280.561407748} best=1249534.2137608663
497: neval=1021{'avg': 1252587.607852296, 'max': 1698824.488260282, 'min': 1250280.561407748} best=1249534.2137608663
498: neval=990{'avg': 1252741.7622469985, 'max': 1623686.4895612835, 'min': 1250280.561407748} best=1249534.2137608663
499: neval=987{'avg': 1251588.7406478294, 'max': 1595551.9834987754, 'min': 1250280.561407748} best=1249534.2137608663
500: neval=1011{'avg': 1251159.946657939, 'max': 1470698.9498951288, 'min': 1250280.561407748} best=1249534.2137608663
501: neval=993{'avg': 1253335.3447996739, 'max': 1833586.3678128533, 'min': 1250280.561407748} best=1249534.2137608663
502: neval=995{'avg': 1253605.0079081391, 'max': 1580133.6494433817, 'min': 1250280.561407748} best=1249534.2137608663
503: neval=999{'avg': 1251228.8600244778, 'max': 1508825.5568562734, 'min': 1250280.561407748} best=1249534.2137608663
504: neval=999{'avg': 1252180.4703264614, 'max': 1756091.6843729385, 'min': 1250280.561407748} best=1249534.2137608663
505: neval=939{'avg': 1251395.233867363, 'max': 1627074.4588775262, 'min': 1250280.561407748} best=1249534.2137608663
506: neval=972{'avg': 1251631.8298969904, 'max': 1488228.6029102367, 'min': 1250280.561407748} best=1249534.2137608663
507: neval=1005{'avg': 1251902.2824693713, 'max': 1550913.6613480865, 'min': 1250280.561407748} best=1249534.2137608663
508: neval=1021{'avg': 1253228.9615773696, 'max': 1787674.4262525903, 'min': 1250280.561407748} best=1249534.2137608663
509: neval=984{'avg': 1252401.5304039966, 'max': 1696130.2951802276, 'min': 1250280.561407748} best=1249534.2137608663
510: neval=957{'avg': 1253009.1755478752, 'max': 1711736.2025935415, 'min': 1250280.561407748} best=1249534.2137608663
511: neval=983{'avg': 1252565.7349588107, 'max': 1753461.287670013, 'min': 1250280.561407748} best=1249534.2137608663
512: neval=974{'avg': 1251828.4407771435, 'max': 1894315.4410971084, 'min': 1250280.561407748} best=1249534.2137608663
513: neval=984{'avg': 1251246.2835002092, 'max': 1707240.524654476, 'min': 1250280.561407748} best=1249534.2137608663
514: neval=981{'avg': 1251141.4348050167, 'max': 1581525.1205844597, 'min': 1250280.561407748} best=1249534.2137608663
515: neval=990{'avg': 1251808.9671738273, 'max': 1726503.9305817038, 'min': 1250280.561407748} best=1249534.2137608663
516: neval=955{'avg': 1252538.3917564498, 'max': 1726613.1132285171, 'min': 1250280.561407748} best=1249534.2137608663
517: neval=957{'avg': 1251424.261842154, 'max': 1621597.0826718, 'min': 1250280.561407748} best=1249534.2137608663
518: neval=978{'avg': 1251610.5168145965, 'max': 1626778.287555547, 'min': 1250280.561407748} best=1249534.2137608663
519: neval=949{'avg': 1251521.9356589946, 'max': 1788442.9459204422, 'min': 1250280.561407748} best=1249534.2137608663
520: neval=968{'avg': 1252251.019725753, 'max': 1754071.8478413832, 'min': 1250280.561407748} best=1249534.2137608663
521: neval=1007{'avg': 1250967.8681624068, 'max': 1489348.5879932693, 'min': 1250280.561407748} best=1249534.2137608663
522: neval=993{'avg': 1253061.5242425005, 'max': 1968919.265846968, 'min': 1250280.561407748} best=1249534.2137608663
523: neval=973{'avg': 1253641.5999788945, 'max': 1769343.6767509037, 'min': 1250280.561407748} best=1249534.2137608663
524: neval=1004{'avg': 1251579.2798622472, 'max': 1581800.0110028887, 'min': 1250280.561407748} best=1249534.2137608663
525: neval=996{'avg': 1251802.04436331, 'max': 1559605.8817546826, 'min': 1250280.561407748} best=1249534.2137608663
526: neval=997{'avg': 1251786.0284116676, 'max': 1603366.6517951444, 'min': 1250280.561407748} best=1249534.2137608663
527: neval=957{'avg': 1252687.5592231837, 'max': 1597699.8622313065, 'min': 1250280.561407748} best=1249534.2137608663
528: neval=1009{'avg': 1252971.5478492638, 'max': 1642550.8077794896, 'min': 1250280.561407748} best=1249534.2137608663
529: neval=1026{'avg': 1251932.9030433423, 'max': 1639325.0125889897, 'min': 1250280.561407748} best=1249534.2137608663
530: neval=1014{'avg': 1251618.0031328073, 'max': 1607295.5921359318, 'min': 1250280.561407748} best=1249534.2137608663
531: neval=985{'avg': 1250899.6962402463, 'max': 1512085.7669210993, 'min': 1250280.561407748} best=1249534.2137608663
532: neval=973{'avg': 1252223.5200414283, 'max': 1737269.0465131013, 'min': 1250280.561407748} best=1249534.2137608663
533: neval=999{'avg': 1252933.2386546058, 'max': 1630469.2037880437, 'min': 1250280.561407748} best=1249534.2137608663
534: neval=988{'avg': 1251086.0938743472, 'max': 1485910.7343789088, 'min': 1250280.561407748} best=1249534.2137608663
535: neval=954{'avg': 1251258.1144151816, 'max': 1691915.311595243, 'min': 1250280.561407748} best=1249534.2137608663
536: neval=997{'avg': 1252874.743356432, 'max': 1893357.720104366, 'min': 1250280.561407748} best=1249534.2137608663
537: neval=991{'avg': 1251834.3666533246, 'max': 1656283.8069147633, 'min': 1250280.561407748} best=1249534.2137608663
538: neval=1008{'avg': 1252743.6446344648, 'max': 1786147.749580682, 'min': 1250280.561407748} best=1249534.2137608663
539: neval=983{'avg': 1252659.7916496373, 'max': 1831184.497624434, 'min': 1250280.561407748} best=1249534.2137608663
540: neval=946{'avg': 1251833.4022445644, 'max': 1621464.1128026308, 'min': 1250280.561407748} best=1249534.2137608663
541: neval=1015{'avg': 1255222.1505139559, 'max': 1920682.7060212528, 'min': 1250280.561407748} best=1249534.2137608663
542: neval=996{'avg': 1252314.9889098934, 'max': 1718264.463890264, 'min': 1250280.561407748} best=1249534.2137608663
543: neval=975{'avg': 1251965.2366131642, 'max': 1586743.680928597, 'min': 1250280.561407748} best=1249534.2137608663
544: neval=971{'avg': 1253529.71285919, 'max': 1719052.4195414921, 'min': 1250280.561407748} best=1249534.2137608663
545: neval=1009{'avg': 1252109.9826299527, 'max': 1806029.8810590345, 'min': 1250280.561407748} best=1249534.2137608663
546: neval=991{'avg': 1251544.7087987182, 'max': 1507594.7774456877, 'min': 1250280.561407748} best=1249534.2137608663
547: neval=1025{'avg': 1253792.2980585652, 'max': 1681821.816154043, 'min': 1250280.561407748} best=1249534.2137608663
548: neval=970{'avg': 1251893.818280088, 'max': 1573103.9834768418, 'min': 1250280.561407748} best=1249534.2137608663
549: neval=997{'avg': 1252221.209112586, 'max': 1806698.8495267378, 'min': 1250280.561407748} best=1249534.2137608663
550: neval=1011{'avg': 1253806.905681865, 'max': 1721361.2766451456, 'min': 1250280.561407748} best=1249534.2137608663
551: neval=993{'avg': 1252599.770700797, 'max': 1734499.5366796355, 'min': 1250280.561407748} best=1249534.2137608663
552: neval=995{'avg': 1251632.3046464492, 'max': 1687841.9621491674, 'min': 1250280.561407748} best=1249534.2137608663
553: neval=990{'avg': 1252426.403890826, 'max': 1785361.4151853248, 'min': 1250280.561407748} best=1249534.2137608663
554: neval=1008{'avg': 1252340.0629199073, 'max': 1700282.6357600896, 'min': 1250280.561407748} best=1249534.2137608663
