----------------------  実行情報  ----------------------
実行時間＝1572秒
個体数＝1150
合計世代数＝561
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 1, 1, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '苫前町', '天塩町', '豊富町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '幌延町', '天塩町']
trans_blocks = [[], ['幌延町'], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['豊富町'], ['幌延町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

============================
Total cost: 1245960.63915354
============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 0.0, '猿払村': 0.0, '苫前町': 0.0, '天塩町': 29.62869, '豊富町': 0.0, '初山別村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1113.9883781194692, '猿払村': 708.7469597647195, '苫前町': 328.34017268960184, '天塩町': 240.53935274588486, '豊富町': 223.79345071050665, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 1799.9464766009842, '猿払村': 1057.0556641527328, '苫前町': 419.6211140207029, '天塩町': 287.25227583165207, '豊富町': 262.9823307915868, '初山別村': 179.36103991712426}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '幌延町': 2.25, '天塩町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '幌延町': 10.199591639359769, '天塩町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '幌延町': 2801.6884167507887, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(1/1) t/day → receive from: 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 苫前町(0/0) t/day → receive from: 苫前町
direct 天塩町(0/0) t/day → receive from: 中川町, 遠別町, 天塩町
405: neval=898{'avg': 1249567.4920214894, 'max': 1509136.427220375, 'min': 1248760.835660095} best=1245960.63915354
406: neval=929{'avg': 1250747.6314545444, 'max': 1671000.685027311, 'min': 1248760.835660095} best=1245960.63915354
407: neval=941{'avg': 1251900.81733029, 'max': 1877616.2203477346, 'min': 1248760.835660095} best=1245960.63915354
408: neval=904{'avg': 1250452.4618054498, 'max': 1740835.0251936084, 'min': 1248760.835660095} best=1245960.63915354
409: neval=916{'avg': 1249703.48322416, 'max': 1594080.8048562745, 'min': 1248760.835660095} best=1245960.63915354
410: neval=899{'avg': 1251251.488462862, 'max': 1691490.9504830982, 'min': 1248760.835660095} best=1245960.63915354
411: neval=917{'avg': 1250600.547201664, 'max': 1824536.760371861, 'min': 1248760.835660095} best=1245960.63915354
412: neval=892{'avg': 1250073.934019142, 'max': 1572788.0045890633, 'min': 1248760.835660095} best=1245960.63915354
413: neval=924{'avg': 1250627.9387102153, 'max': 1652150.2990015773, 'min': 1248760.835660095} best=1245960.63915354
414: neval=898{'avg': 1249782.6134241084, 'max': 1623794.109322646, 'min': 1248760.835660095} best=1245960.63915354
415: neval=901{'avg': 1251065.5538928518, 'max': 2015085.6958580387, 'min': 1248760.835660095} best=1245960.63915354
416: neval=898{'avg': 1250789.2376316937, 'max': 1819254.0732096978, 'min': 1248760.835660095} best=1245960.63915354
417: neval=902{'avg': 1250692.9556251692, 'max': 1685577.9399640337, 'min': 1248760.835660095} best=1245960.63915354
418: neval=896{'avg': 1250215.0379859605, 'max': 1821229.666649941, 'min': 1248760.835660095} best=1245960.63915354
419: neval=912{'avg': 1249913.9138407214, 'max': 1707594.4441014598, 'min': 1248760.835660095} best=1245960.63915354
420: neval=916{'avg': 1251910.3756518723, 'max': 1805372.863681969, 'min': 1248760.835660095} best=1245960.63915354
421: neval=922{'avg': 1250369.3391810774, 'max': 1809368.0335899515, 'min': 1248760.835660095} best=1245960.63915354
422: neval=936{'avg': 1250597.9274893508, 'max': 1926485.5901621403, 'min': 1248760.835660095} best=1245960.63915354
423: neval=863{'avg': 1250480.2850768815, 'max': 1787474.7470638035, 'min': 1248760.835660095} best=1245960.63915354
424: neval=956{'avg': 1250433.8581082276, 'max': 2053956.7023659172, 'min': 1248760.835660095} best=1245960.63915354
425: neval=922{'avg': 1251261.2684659567, 'max': 1809410.8683656482, 'min': 1248760.835660095} best=1245960.63915354
426: neval=913{'avg': 1251708.5171402153, 'max': 1871839.526403597, 'min': 1248760.835660095} best=1245960.63915354
427: neval=919{'avg': 1251413.3825222207, 'max': 1797618.2674426793, 'min': 1248760.835660095} best=1245960.63915354
428: neval=933{'avg': 1252613.5698128734, 'max': 1820978.305064368, 'min': 1248760.835660095} best=1245960.63915354
429: neval=897{'avg': 1251334.9691000562, 'max': 2151794.9305323106, 'min': 1248760.835660095} best=1245960.63915354
430: neval=900{'avg': 1249994.7521033974, 'max': 1807229.909643414, 'min': 1248760.835660095} best=1245960.63915354
431: neval=868{'avg': 1251890.8198531833, 'max': 1722232.4238546896, 'min': 1248760.835660095} best=1245960.63915354
432: neval=909{'avg': 1252180.6190977618, 'max': 2041600.3328470488, 'min': 1248760.835660095} best=1245960.63915354
433: neval=905{'avg': 1249597.217591908, 'max': 1494741.351772908, 'min': 1248760.835660095} best=1245960.63915354
434: neval=932{'avg': 1250994.7713577212, 'max': 1796065.8830156825, 'min': 1248760.835660095} best=1245960.63915354
435: neval=913{'avg': 1252202.7690727685, 'max': 1870680.3055459212, 'min': 1248760.835660095} best=1245960.63915354
436: neval=891{'avg': 1251194.3178742705, 'max': 1777632.1761905777, 'min': 1248760.835660095} best=1245960.63915354
437: neval=901{'avg': 1250739.8865950813, 'max': 1865382.62123178, 'min': 1248760.835660095} best=1245960.63915354
438: neval=902{'avg': 1251982.5115772756, 'max': 1893829.978381451, 'min': 1248760.835660095} best=1245960.63915354
439: neval=914{'avg': 1250924.231078765, 'max': 1791488.3177999372, 'min': 1248760.835660095} best=1245960.63915354
440: neval=870{'avg': 1250829.7111307625, 'max': 1668635.922178578, 'min': 1248760.835660095} best=1245960.63915354
441: neval=912{'avg': 1249898.3038956248, 'max': 1515710.1764979968, 'min': 1248760.835660095} best=1245960.63915354
442: neval=916{'avg': 1250312.3867633992, 'max': 1563388.4028963163, 'min': 1248760.835660095} best=1245960.63915354
443: neval=918{'avg': 1250357.2265088065, 'max': 1719695.01761625, 'min': 1248760.835660095} best=1245960.63915354
444: neval=924{'avg': 1252513.7774504975, 'max': 1984574.071326088, 'min': 1248760.835660095} best=1245960.63915354
445: neval=916{'avg': 1251666.0231392109, 'max': 1787291.9338818414, 'min': 1248760.835660095} best=1245960.63915354
446: neval=903{'avg': 1252000.7498938602, 'max': 2143896.51186089, 'min': 1248760.835660095} best=1245960.63915354
447: neval=923{'avg': 1252948.6688143157, 'max': 2026502.080968209, 'min': 1248760.835660095} best=1245960.63915354
448: neval=878{'avg': 1250760.3056727997, 'max': 1879439.7423317705, 'min': 1248760.835660095} best=1245960.63915354
449: neval=908{'avg': 1250030.7098764768, 'max': 1814139.3594078259, 'min': 1248760.835660095} best=1245960.63915354
450: neval=911{'avg': 1250430.4370147064, 'max': 1685332.4164760753, 'min': 1248760.835660095} best=1245960.63915354
451: neval=888{'avg': 1253108.3223087466, 'max': 1853391.1373829155, 'min': 1248760.835660095} best=1245960.63915354
452: neval=961{'avg': 1251378.0624734196, 'max': 1810747.1728861644, 'min': 1248760.835660095} best=1245960.63915354
453: neval=953{'avg': 1250568.788149001, 'max': 1681322.5897300893, 'min': 1248760.835660095} best=1245960.63915354
454: neval=892{'avg': 1249969.644237234, 'max': 1669984.92758925, 'min': 1248760.835660095} best=1245960.63915354
455: neval=896{'avg': 1250082.8107747931, 'max': 1559853.930636256, 'min': 1248760.835660095} best=1245960.63915354
456: neval=864{'avg': 1250298.0469040254, 'max': 1554304.147094494, 'min': 1248760.835660095} best=1245960.63915354
457: neval=905{'avg': 1252783.8005182801, 'max': 2240404.3301074053, 'min': 1248760.835660095} best=1245960.63915354
458: neval=916{'avg': 1250407.9537377914, 'max': 1756778.5818750034, 'min': 1248760.835660095} best=1245960.63915354
459: neval=909{'avg': 1251259.7718531108, 'max': 1851908.0979065886, 'min': 1248760.835660095} best=1245960.63915354
460: neval=919{'avg': 1250293.8169132106, 'max': 1753849.7703533524, 'min': 1248760.835660095} best=1245960.63915354
461: neval=919{'avg': 1249763.5840476935, 'max': 1609441.8505459547, 'min': 1248760.835660095} best=1245960.63915354
462: neval=929{'avg': 1251238.9618758159, 'max': 1732790.4009802106, 'min': 1248760.835660095} best=1245960.63915354
463: neval=890{'avg': 1249732.3955723546, 'max': 1599339.6402964112, 'min': 1248760.835660095} best=1245960.63915354
464: neval=925{'avg': 1250543.1981252048, 'max': 1651764.1578981946, 'min': 1248760.835660095} best=1245960.63915354
465: neval=891{'avg': 1249705.4939277433, 'max': 1507305.7747308076, 'min': 1248760.835660095} best=1245960.63915354
466: neval=906{'avg': 1254330.3657803666, 'max': 2053154.5075312096, 'min': 1248760.835660095} best=1245960.63915354
467: neval=919{'avg': 1252152.0444932347, 'max': 1786369.1619617366, 'min': 1248760.835660095} best=1245960.63915354
468: neval=917{'avg': 1251348.6368668687, 'max': 1873809.6262443603, 'min': 1248760.835660095} best=1245960.63915354
469: neval=897{'avg': 1249320.2744630773, 'max': 1512760.701080472, 'min': 1248760.835660095} best=1245960.63915354
470: neval=902{'avg': 1251517.568487477, 'max': 1693063.4952482677, 'min': 1248760.835660095} best=1245960.63915354
471: neval=907{'avg': 1250129.0882076204, 'max': 1594128.3224225142, 'min': 1248760.835660095} best=1245960.63915354
472: neval=911{'avg': 1251552.3154375844, 'max': 1797157.758745948, 'min': 1248760.835660095} best=1245960.63915354
473: neval=919{'avg': 1252008.4521304162, 'max': 1825023.4922980145, 'min': 1248760.835660095} best=1245960.63915354
474: neval=909{'avg': 1250139.341150384, 'max': 1600284.3947897844, 'min': 1248760.835660095} best=1245960.63915354
475: neval=921{'avg': 1251473.5507923088, 'max': 1858858.5261153416, 'min': 1248760.835660095} best=1245960.63915354
476: neval=931{'avg': 1252230.1468517894, 'max': 1777256.2346446256, 'min': 1248760.835660095} best=1245960.63915354
477: neval=912{'avg': 1251506.0918562901, 'max': 1942042.1645527012, 'min': 1248760.835660095} best=1245960.63915354
478: neval=951{'avg': 1250258.4636590434, 'max': 1753889.902131475, 'min': 1248760.835660095} best=1245960.63915354
479: neval=901{'avg': 1250469.4890656248, 'max': 1688532.0856021799, 'min': 1248760.835660095} best=1245960.63915354
480: neval=915{'avg': 1251023.3451337102, 'max': 2087741.966645028, 'min': 1248760.835660095} best=1245960.63915354
481: neval=920{'avg': 1252623.6070374087, 'max': 2275698.332258073, 'min': 1248760.835660095} best=1245960.63915354
482: neval=901{'avg': 1250276.7960083175, 'max': 1866761.457576734, 'min': 1248760.835660095} best=1245960.63915354
483: neval=894{'avg': 1250519.3080209575, 'max': 1740799.4182703965, 'min': 1248760.835660095} best=1245960.63915354
484: neval=902{'avg': 1251052.0312108223, 'max': 1700119.661072604, 'min': 1248760.835660095} best=1245960.63915354
485: neval=909{'avg': 1252168.2861390873, 'max': 1892075.0315218142, 'min': 1248760.835660095} best=1245960.63915354
486: neval=926{'avg': 1250105.9747568923, 'max': 1654084.2157968949, 'min': 1248760.835660095} best=1245960.63915354
487: neval=902{'avg': 1251350.583804561, 'max': 1729122.2994118212, 'min': 1248760.835660095} best=1245960.63915354
488: neval=915{'avg': 1252648.3251966683, 'max': 1940404.6670900339, 'min': 1248760.835660095} best=1245960.63915354
489: neval=927{'avg': 1251122.7895417628, 'max': 1670397.5371733103, 'min': 1248760.835660095} best=1245960.63915354
490: neval=893{'avg': 1249932.6924705114, 'max': 1607610.0386002744, 'min': 1248760.835660095} best=1245960.63915354
491: neval=938{'avg': 1250527.837118035, 'max': 1916474.3318768288, 'min': 1248760.835660095} best=1245960.63915354
492: neval=923{'avg': 1249471.8546198513, 'max': 1544929.5729785687, 'min': 1248760.835660095} best=1245960.63915354
493: neval=896{'avg': 1250705.8430022846, 'max': 1823554.9995019305, 'min': 1248760.835660095} best=1245960.63915354
494: neval=898{'avg': 1251589.3519163341, 'max': 1960119.8405930789, 'min': 1248760.835660095} best=1245960.63915354
495: neval=898{'avg': 1249449.2393148826, 'max': 1590759.4262427979, 'min': 1248760.835660095} best=1245960.63915354
496: neval=905{'avg': 1251899.8095926666, 'max': 1899347.8702462283, 'min': 1248760.835660095} best=1245960.63915354
497: neval=886{'avg': 1250873.6755978598, 'max': 1941982.759582282, 'min': 1248760.835660095} best=1245960.63915354
498: neval=913{'avg': 1250499.0920235813, 'max': 1773367.7613987282, 'min': 1248760.835660095} best=1245960.63915354
499: neval=916{'avg': 1252391.6201617944, 'max': 2055665.9900135717, 'min': 1248760.835660095} best=1245960.63915354
500: neval=921{'avg': 1252290.512583333, 'max': 1919162.7931270793, 'min': 1248760.835660095} best=1245960.63915354
501: neval=897{'avg': 1251403.737288365, 'max': 1856703.5731407865, 'min': 1248760.835660095} best=1245960.63915354
502: neval=934{'avg': 1250947.4070181174, 'max': 1764462.8974412885, 'min': 1248760.835660095} best=1245960.63915354
503: neval=866{'avg': 1249553.4823735673, 'max': 1549522.073108573, 'min': 1248760.835660095} best=1245960.63915354
504: neval=929{'avg': 1251249.4934660099, 'max': 1859773.6384370725, 'min': 1248760.835660095} best=1245960.63915354
505: neval=921{'avg': 1251427.7173688137, 'max': 1755816.367859846, 'min': 1248760.835660095} best=1245960.63915354
506: neval=896{'avg': 1249565.430363072, 'max': 1563937.5575230222, 'min': 1248760.835660095} best=1245960.63915354
507: neval=918{'avg': 1250442.822351229, 'max': 2011051.0467846887, 'min': 1248760.835660095} best=1245960.63915354
508: neval=952{'avg': 1250623.9554251127, 'max': 1848924.5978834033, 'min': 1248760.835660095} best=1245960.63915354
509: neval=913{'avg': 1251520.8018343756, 'max': 1917507.3547400956, 'min': 1248760.835660095} best=1245960.63915354
510: neval=892{'avg': 1250909.589361345, 'max': 1962482.440357887, 'min': 1248760.835660095} best=1245960.63915354
511: neval=925{'avg': 1251064.7649957242, 'max': 1731046.5865251836, 'min': 1248760.835660095} best=1245960.63915354
512: neval=920{'avg': 1250155.3917375568, 'max': 1632350.97203176, 'min': 1248760.835660095} best=1245960.63915354
513: neval=912{'avg': 1249345.2655498902, 'max': 1471758.5545453276, 'min': 1248760.835660095} best=1245960.63915354
514: neval=932{'avg': 1250254.0686127043, 'max': 1644519.8538251512, 'min': 1248760.835660095} best=1245960.63915354
515: neval=908{'avg': 1252725.406675756, 'max': 1764686.3076017099, 'min': 1248760.835660095} best=1245960.63915354
516: neval=890{'avg': 1249182.724242759, 'max': 1541848.6076540817, 'min': 1248760.835660095} best=1245960.63915354
517: neval=905{'avg': 1250764.8338733732, 'max': 1801596.2550935894, 'min': 1248760.835660095} best=1245960.63915354
518: neval=919{'avg': 1252232.2035343444, 'max': 2104935.5265278793, 'min': 1248760.835660095} best=1245960.63915354
519: neval=932{'avg': 1250581.0277059686, 'max': 1666822.8958553874, 'min': 1248760.835660095} best=1245960.63915354
520: neval=900{'avg': 1251786.6274431692, 'max': 1713992.233037972, 'min': 1248760.835660095} best=1245960.63915354
521: neval=908{'avg': 1250548.1869545442, 'max': 1743413.857070048, 'min': 1248760.835660095} best=1245960.63915354
522: neval=893{'avg': 1251007.6138906828, 'max': 1719380.8478330476, 'min': 1248760.835660095} best=1245960.63915354
523: neval=903{'avg': 1250118.4360639073, 'max': 1808955.9658983878, 'min': 1248760.835660095} best=1245960.63915354
524: neval=880{'avg': 1251780.076694666, 'max': 1793191.8101058963, 'min': 1248760.835660095} best=1245960.63915354
525: neval=955{'avg': 1251158.1946713394, 'max': 1808794.3637225025, 'min': 1248760.835660095} best=1245960.63915354
526: neval=910{'avg': 1250932.6501982452, 'max': 1713016.844703041, 'min': 1248760.835660095} best=1245960.63915354
527: neval=911{'avg': 1252119.3378413313, 'max': 1884536.6204181386, 'min': 1248760.835660095} best=1245960.63915354
528: neval=922{'avg': 1250630.1506825509, 'max': 1751401.5969801755, 'min': 1248760.835660095} best=1245960.63915354
529: neval=922{'avg': 1249886.2824886474, 'max': 1728154.2662984065, 'min': 1248760.835660095} best=1245960.63915354
530: neval=889{'avg': 1250800.4566752333, 'max': 2104278.737454262, 'min': 1248760.835660095} best=1245960.63915354
531: neval=916{'avg': 1251020.608007171, 'max': 1698229.971054475, 'min': 1248760.835660095} best=1245960.63915354
532: neval=926{'avg': 1250208.302758984, 'max': 1583585.874787077, 'min': 1248760.835660095} best=1245960.63915354
533: neval=930{'avg': 1250070.676702106, 'max': 1657945.206844629, 'min': 1248760.835660095} best=1245960.63915354
534: neval=897{'avg': 1250275.7200746203, 'max': 1985792.081912897, 'min': 1248760.835660095} best=1245960.63915354
535: neval=908{'avg': 1249664.4417461313, 'max': 1663425.5091782387, 'min': 1248760.835660095} best=1245960.63915354
536: neval=898{'avg': 1250568.6771371923, 'max': 1647264.24525843, 'min': 1248760.835660095} best=1245960.63915354
537: neval=921{'avg': 1249684.822216449, 'max': 1620748.990151457, 'min': 1248760.835660095} best=1245960.63915354
538: neval=868{'avg': 1250120.5173998496, 'max': 1644816.4388686488, 'min': 1248760.835660095} best=1245960.63915354
539: neval=930{'avg': 1249974.4202703969, 'max': 1658317.0939604717, 'min': 1248760.835660095} best=1245960.63915354
540: neval=903{'avg': 1250429.5718752989, 'max': 1788067.0704069212, 'min': 1248760.835660095} best=1245960.63915354
541: neval=896{'avg': 1251073.835774036, 'max': 1719881.6369239578, 'min': 1248760.835660095} best=1245960.63915354
542: neval=921{'avg': 1250568.596138641, 'max': 1676080.3128255305, 'min': 1248760.835660095} best=1245960.63915354
543: neval=917{'avg': 1251208.6931431189, 'max': 1880527.920095016, 'min': 1248760.835660095} best=1245960.63915354
544: neval=890{'avg': 1250527.1362287893, 'max': 2090729.8571057513, 'min': 1248760.835660095} best=1245960.63915354
545: neval=899{'avg': 1250617.1790510986, 'max': 1629424.3257186154, 'min': 1248760.835660095} best=1245960.63915354
546: neval=906{'avg': 1250415.9897961356, 'max': 1736354.059558742, 'min': 1248760.835660095} best=1245960.63915354
547: neval=888{'avg': 1251116.2696890237, 'max': 1741291.3778309524, 'min': 1248760.835660095} best=1245960.63915354
548: neval=908{'avg': 1250813.4305948224, 'max': 1871110.0075490002, 'min': 1248760.835660095} best=1245960.63915354
549: neval=923{'avg': 1251380.2293327574, 'max': 1921625.8583918605, 'min': 1248760.835660095} best=1245960.63915354
550: neval=903{'avg': 1250713.9100078128, 'max': 1801784.0363874272, 'min': 1248760.835660095} best=1245960.63915354
551: neval=897{'avg': 1249603.6927950745, 'max': 1505328.9905432607, 'min': 1248760.835660095} best=1245960.63915354
552: neval=888{'avg': 1249973.942838672, 'max': 1698763.4076953954, 'min': 1248760.835660095} best=1245960.63915354
553: neval=908{'avg': 1250481.5475435967, 'max': 1715787.3366251902, 'min': 1248760.835660095} best=1245960.63915354
554: neval=909{'avg': 1252056.9581378505, 'max': 2114331.9114939547, 'min': 1248760.835660095} best=1245960.63915354
555: neval=903{'avg': 1250198.1195279215, 'max': 1928676.4303876099, 'min': 1248760.835660095} best=1245960.63915354
556: neval=917{'avg': 1253172.1507945172, 'max': 1698091.861315051, 'min': 1248760.835660095} best=1245960.63915354
557: neval=868{'avg': 1251506.6640734794, 'max': 1825959.6419335718, 'min': 1248760.835660095} best=1245960.63915354
558: neval=900{'avg': 1251856.5503648326, 'max': 2131480.839359667, 'min': 1248760.835660095} best=1245960.63915354
559: neval=930{'avg': 1249394.6856034556, 'max': 1503807.2158453665, 'min': 1248760.835660095} best=1245960.63915354
560: neval=913{'avg': 1252136.471611005, 'max': 1812493.425991896, 'min': 1248760.835660095} best=1245960.63915354
