----------------------  実行情報  ----------------------
実行時間＝3626秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 224, 173, 125, 117, 108, 26, 20, 15, 15, 10, 9, 7, 4, 4, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', 'せたな町', '根室市', '岩内町', '積丹町', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '長万部町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0]
trans_facility = ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1246628.9513582538
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '岩内町': 509.92281, '積丹町': 2124.86811, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 46.52298, '遠別町': 13.88478, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '岩内町': 4451.200403710425, '積丹町': 4257.313032782617, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 170.223369729488, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '岩内町': 8543.351947858453, '積丹町': 8144.929725501807, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 187.9450905100657, '初山別村': 179.36103991712426}

TC_indirect: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(10/10) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 積丹町(9/9) t/day → receive from: 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 長万部町
385: neval=1071{'avg': 1253580.6261633828, 'max': 2016751.5681119733, 'min': 1250372.0373126522} best=1250372.0373126522
386: neval=1075{'avg': 1252456.2189220134, 'max': 1610847.3021631863, 'min': 1250372.0373126522} best=1250372.0373126522
387: neval=1049{'avg': 1252257.232360712, 'max': 1645353.255522044, 'min': 1250372.0373126522} best=1250372.0373126522
388: neval=1080{'avg': 1252191.9262663638, 'max': 1681266.918934687, 'min': 1250372.0373126522} best=1250372.0373126522
389: neval=1041{'avg': 1253354.9482398436, 'max': 1739620.4978802155, 'min': 1250372.0373126522} best=1250372.0373126522
390: neval=1069{'avg': 1253761.7823090178, 'max': 2107491.628462635, 'min': 1250372.0373126522} best=1250372.0373126522
391: neval=1085{'avg': 1252997.4973355616, 'max': 1802878.595281657, 'min': 1250372.0373126522} best=1250372.0373126522
392: neval=1074{'avg': 1252604.7928852832, 'max': 2099309.3742182935, 'min': 1250372.0373126522} best=1250372.0373126522
393: neval=1088{'avg': 1252468.8313869957, 'max': 1660454.8066503084, 'min': 1250372.0373126522} best=1250372.0373126522
394: neval=1116{'avg': 1251593.790674996, 'max': 1570585.3363019829, 'min': 1250372.0373126522} best=1250372.0373126522
395: neval=1080{'avg': 1252883.9611106461, 'max': 1805910.3361511482, 'min': 1250372.0373126522} best=1250372.0373126522
396: neval=1084{'avg': 1252695.9239232573, 'max': 1774152.3794016389, 'min': 1250372.0373126522} best=1250372.0373126522
397: neval=1050{'avg': 1252459.6756699972, 'max': 1558406.7334785452, 'min': 1250372.0373126522} best=1250372.0373126522
398: neval=1077{'avg': 1252552.8401924968, 'max': 1823694.380718818, 'min': 1250372.0373126522} best=1250372.0373126522
399: neval=1067{'avg': 1253224.9946445148, 'max': 1819724.1949183084, 'min': 1250372.0373126522} best=1250372.0373126522
400: neval=1018{'avg': 1252728.513473519, 'max': 1865886.902955277, 'min': 1250372.0373126522} best=1250372.0373126522
401: neval=1009{'avg': 1253560.9687056793, 'max': 2398403.9770899992, 'min': 1250372.0373126522} best=1250372.0373126522
402: neval=1041{'avg': 1251811.1650492488, 'max': 1638268.8997931157, 'min': 1250372.0373126522} best=1250372.0373126522
403: neval=1069{'avg': 1252817.8789886544, 'max': 1941349.4121880368, 'min': 1250372.0373126522} best=1250372.0373126522
404: neval=1029{'avg': 1252850.5587140543, 'max': 1841182.635575939, 'min': 1250372.0373126522} best=1250372.0373126522
405: neval=1055{'avg': 1251997.4138587832, 'max': 1644524.612046224, 'min': 1250372.0373126522} best=1250372.0373126522
406: neval=1067{'avg': 1254255.9046978955, 'max': 1702800.9709412847, 'min': 1250372.0373126522} best=1250372.0373126522
407: neval=1063{'avg': 1252522.110297353, 'max': 1890490.0361933154, 'min': 1250372.0373126522} best=1250372.0373126522
408: neval=1060{'avg': 1251973.8235291052, 'max': 2098072.798449478, 'min': 1250372.0373126522} best=1250372.0373126522
409: neval=1094{'avg': 1251665.0009894036, 'max': 1701356.5393279793, 'min': 1250372.0373126522} best=1250372.0373126522
410: neval=1072{'avg': 1251340.4613091617, 'max': 1557594.8921093333, 'min': 1250372.0373126522} best=1250372.0373126522
411: neval=1073{'avg': 1254524.9208464033, 'max': 2053905.0582113918, 'min': 1250372.0373126522} best=1250372.0373126522
412: neval=1068{'avg': 1253958.1694866612, 'max': 1822764.5668464135, 'min': 1250372.0373126522} best=1250372.0373126522
413: neval=1069{'avg': 1253055.2933436718, 'max': 1608454.1515386761, 'min': 1250372.0373126522} best=1250372.0373126522
414: neval=1068{'avg': 1251890.20065632, 'max': 1735123.5893694852, 'min': 1250372.0373126522} best=1250372.0373126522
415: neval=1082{'avg': 1252965.0773929625, 'max': 2229546.881929344, 'min': 1249380.5749404319} best=1249380.5749404319
416: neval=1044{'avg': 1252679.319978067, 'max': 1859712.8764766555, 'min': 1250372.0373126522} best=1249380.5749404319
417: neval=1059{'avg': 1253487.044205701, 'max': 1792226.847694749, 'min': 1250372.0373126522} best=1249380.5749404319
418: neval=1051{'avg': 1253046.8111407803, 'max': 1822175.2758594193, 'min': 1250372.0373126522} best=1249380.5749404319
419: neval=1086{'avg': 1252681.2377886118, 'max': 1747208.5135326916, 'min': 1250372.0373126522} best=1249380.5749404319
420: neval=1056{'avg': 1253135.652361843, 'max': 1772924.274828753, 'min': 1250372.0373126522} best=1249380.5749404319
421: neval=1068{'avg': 1254538.7552929316, 'max': 1927064.3670806175, 'min': 1250372.0373126522} best=1249380.5749404319
422: neval=1066{'avg': 1252757.4559756059, 'max': 2024150.3882283072, 'min': 1250372.0373126522} best=1249380.5749404319
423: neval=1074{'avg': 1251814.8758919088, 'max': 1867845.7208308638, 'min': 1250372.0373126522} best=1249380.5749404319
424: neval=1047{'avg': 1251769.1020267142, 'max': 1595988.1382064705, 'min': 1250372.0373126522} best=1249380.5749404319
425: neval=1102{'avg': 1252967.5828107356, 'max': 1812706.424502879, 'min': 1250372.0373126522} best=1249380.5749404319
426: neval=1087{'avg': 1252110.2088890874, 'max': 1586428.0888463487, 'min': 1250372.0373126522} best=1249380.5749404319
427: neval=1039{'avg': 1251990.898385976, 'max': 1847206.8307282864, 'min': 1250372.0373126522} best=1249380.5749404319
428: neval=1112{'avg': 1251642.5738609112, 'max': 1680167.373701605, 'min': 1250372.0373126522} best=1249380.5749404319
429: neval=1039{'avg': 1253962.4138139738, 'max': 1737979.7373566234, 'min': 1250372.0373126522} best=1249380.5749404319
430: neval=1049{'avg': 1251883.0572965085, 'max': 1630096.2682361903, 'min': 1250372.0373126522} best=1249380.5749404319
431: neval=1067{'avg': 1252675.7147816317, 'max': 1657328.4293342745, 'min': 1250372.0373126522} best=1249380.5749404319
432: neval=1058{'avg': 1252251.8398172099, 'max': 1692996.6794984562, 'min': 1250372.0373126522} best=1249380.5749404319
433: neval=1083{'avg': 1254207.8053682693, 'max': 1987074.91966561, 'min': 1250372.0373126522} best=1249380.5749404319
434: neval=1097{'avg': 1251180.3603133226, 'max': 1532684.1860842258, 'min': 1250372.0373126522} best=1249380.5749404319
435: neval=1091{'avg': 1251650.0243163223, 'max': 1553655.1023778839, 'min': 1250372.0373126522} best=1249380.5749404319
436: neval=1045{'avg': 1253391.0730082155, 'max': 2023920.222466723, 'min': 1250372.0373126522} best=1249380.5749404319
437: neval=1086{'avg': 1251871.1781796336, 'max': 1711905.577011312, 'min': 1250372.0373126522} best=1249380.5749404319
438: neval=1065{'avg': 1252487.614557655, 'max': 1744034.795998024, 'min': 1250372.0373126522} best=1249380.5749404319
439: neval=1068{'avg': 1251786.0447794795, 'max': 1602310.5372919478, 'min': 1250372.0373126522} best=1249380.5749404319
440: neval=1064{'avg': 1252463.3015845772, 'max': 1940953.9042396657, 'min': 1250372.0373126522} best=1249380.5749404319
441: neval=1056{'avg': 1253900.2163042356, 'max': 2285140.461274023, 'min': 1250372.0373126522} best=1249380.5749404319
442: neval=1026{'avg': 1251758.7136855002, 'max': 1567226.941774457, 'min': 1250372.0373126522} best=1249380.5749404319
443: neval=1084{'avg': 1252949.1636058548, 'max': 1852428.1940906388, 'min': 1250372.0373126522} best=1249380.5749404319
444: neval=1059{'avg': 1252563.5970414567, 'max': 1805331.839409201, 'min': 1250372.0373126522} best=1249380.5749404319
445: neval=1093{'avg': 1252563.6299357784, 'max': 1711795.626662818, 'min': 1250372.0373126522} best=1249380.5749404319
446: neval=1072{'avg': 1252866.09032029, 'max': 1762189.0544022894, 'min': 1250372.0373126522} best=1249380.5749404319
447: neval=1114{'avg': 1253943.7621267333, 'max': 1732929.6770833312, 'min': 1250372.0373126522} best=1249380.5749404319
448: neval=1052{'avg': 1251863.7858194958, 'max': 1645944.1230540902, 'min': 1250372.0373126522} best=1249380.5749404319
449: neval=1081{'avg': 1253145.61788072, 'max': 1897561.0262852283, 'min': 1250372.0373126522} best=1249380.5749404319
450: neval=1063{'avg': 1253095.8206223566, 'max': 1667804.9126025275, 'min': 1250372.0373126522} best=1249380.5749404319
451: neval=1087{'avg': 1250925.2693778763, 'max': 1565942.9324709685, 'min': 1250372.0373126522} best=1249380.5749404319
452: neval=1082{'avg': 1253188.440237967, 'max': 2062313.0942038698, 'min': 1250372.0373126522} best=1249380.5749404319
453: neval=1097{'avg': 1253991.7132323373, 'max': 2032066.558184938, 'min': 1250372.0373126522} best=1249380.5749404319
454: neval=1063{'avg': 1253876.8246104773, 'max': 1894927.156845528, 'min': 1250372.0373126522} best=1249380.5749404319
455: neval=1052{'avg': 1253158.995957788, 'max': 1637478.7925808546, 'min': 1250372.0373126522} best=1249380.5749404319
456: neval=1049{'avg': 1252074.572414726, 'max': 1679749.6500582527, 'min': 1250372.0373126522} best=1249380.5749404319
457: neval=1074{'avg': 1252357.7925345672, 'max': 1961505.684270066, 'min': 1250372.0373126522} best=1249380.5749404319
458: neval=1077{'avg': 1252627.9385909087, 'max': 1754182.9138844912, 'min': 1250372.0373126522} best=1249380.5749404319
459: neval=1053{'avg': 1252423.0170201613, 'max': 1615521.953914567, 'min': 1250372.0373126522} best=1249380.5749404319
460: neval=1036{'avg': 1252866.549763587, 'max': 1766600.3423277028, 'min': 1250372.0373126522} best=1249380.5749404319
461: neval=1051{'avg': 1252474.9708274885, 'max': 1697145.0437784302, 'min': 1250372.0373126522} best=1249380.5749404319
462: neval=1018{'avg': 1251828.0735060691, 'max': 1864950.8749838625, 'min': 1250372.0373126522} best=1249380.5749404319
463: neval=1083{'avg': 1252705.621780069, 'max': 1799499.2583977948, 'min': 1250372.0373126522} best=1249380.5749404319
464: neval=1067{'avg': 1252723.8605333029, 'max': 1751704.3680217317, 'min': 1250372.0373126522} best=1249380.5749404319
465: neval=1031{'avg': 1251545.5645229877, 'max': 1571175.2696998478, 'min': 1250372.0373126522} best=1249380.5749404319
466: neval=1056{'avg': 1253036.9134561527, 'max': 1882969.436012055, 'min': 1250372.0373126522} best=1249380.5749404319
467: neval=1056{'avg': 1253207.8382945035, 'max': 1702508.2739626642, 'min': 1250372.0373126522} best=1249380.5749404319
468: neval=1060{'avg': 1252875.9416529317, 'max': 1799778.9913640507, 'min': 1250372.0373126522} best=1249380.5749404319
469: neval=1054{'avg': 1251743.5340988904, 'max': 1607863.7618997847, 'min': 1250372.0373126522} best=1249380.5749404319
470: neval=1082{'avg': 1253442.666027346, 'max': 1697863.9731971936, 'min': 1250372.0373126522} best=1249380.5749404319
471: neval=1061{'avg': 1251875.2583175634, 'max': 1753969.7897711506, 'min': 1250372.0373126522} best=1249380.5749404319
472: neval=1076{'avg': 1253559.3941228862, 'max': 1606064.7066012793, 'min': 1250372.0373126522} best=1249380.5749404319
473: neval=1098{'avg': 1254799.99325657, 'max': 1795614.6712844844, 'min': 1250372.0373126522} best=1249380.5749404319
474: neval=1084{'avg': 1252406.4673001682, 'max': 1829377.8540257562, 'min': 1250372.0373126522} best=1249380.5749404319
475: neval=1082{'avg': 1253136.5103606854, 'max': 2053147.9060009643, 'min': 1250372.0373126522} best=1249380.5749404319
476: neval=1067{'avg': 1251920.2660436782, 'max': 1931393.9193227475, 'min': 1250372.0373126522} best=1249380.5749404319
477: neval=1033{'avg': 1251241.2446760938, 'max': 1743774.4508083742, 'min': 1250372.0373126522} best=1249380.5749404319
478: neval=1082{'avg': 1251015.3342711788, 'max': 1474717.4863568908, 'min': 1250372.0373126522} best=1249380.5749404319
479: neval=1079{'avg': 1252493.587443955, 'max': 1981225.3971780788, 'min': 1250372.0373126522} best=1249380.5749404319
480: neval=1092{'avg': 1255615.750879328, 'max': 2202669.43268862, 'min': 1250372.0373126522} best=1249380.5749404319
481: neval=1041{'avg': 1253399.5038057042, 'max': 1924330.8183947885, 'min': 1250372.0373126522} best=1249380.5749404319
482: neval=1097{'avg': 1252313.855656895, 'max': 1744060.335541096, 'min': 1250372.0373126522} best=1249380.5749404319
483: neval=1099{'avg': 1252633.7841371954, 'max': 2054376.7900998371, 'min': 1250372.0373126522} best=1249380.5749404319
484: neval=1001{'avg': 1252950.29986778, 'max': 1927085.0728574432, 'min': 1250372.0373126522} best=1249380.5749404319
485: neval=1100{'avg': 1253537.717614374, 'max': 1796713.0178181278, 'min': 1250372.0373126522} best=1249380.5749404319
486: neval=1058{'avg': 1252132.8104201108, 'max': 1644112.3094669671, 'min': 1250372.0373126522} best=1249380.5749404319
487: neval=1054{'avg': 1251666.313720988, 'max': 1633545.0430907907, 'min': 1250372.0373126522} best=1249380.5749404319
488: neval=1048{'avg': 1252238.8758151806, 'max': 1610449.9755353644, 'min': 1250372.0373126522} best=1249380.5749404319
489: neval=1092{'avg': 1252542.9033776715, 'max': 1584877.4482817643, 'min': 1250372.0373126522} best=1249380.5749404319
490: neval=1051{'avg': 1252160.5783270427, 'max': 1629102.751964123, 'min': 1250372.0373126522} best=1249380.5749404319
491: neval=1072{'avg': 1253126.9482144194, 'max': 2057661.6776553034, 'min': 1250372.0373126522} best=1249380.5749404319
492: neval=1106{'avg': 1252356.072219728, 'max': 1582476.1888602162, 'min': 1250372.0373126522} best=1249380.5749404319
493: neval=1080{'avg': 1251827.7532912525, 'max': 1534100.35109134, 'min': 1250372.0373126522} best=1249380.5749404319
494: neval=1034{'avg': 1251901.1234279627, 'max': 1732755.474666756, 'min': 1250372.0373126522} best=1249380.5749404319
495: neval=1058{'avg': 1251152.6969703517, 'max': 1670767.5702876896, 'min': 1250372.0373126522} best=1249380.5749404319
496: neval=1108{'avg': 1253615.3121354438, 'max': 2144770.4443680807, 'min': 1250372.0373126522} best=1249380.5749404319
497: neval=1074{'avg': 1252230.8326907323, 'max': 1855458.656737781, 'min': 1250372.0373126522} best=1249380.5749404319
498: neval=1023{'avg': 1252118.2801088193, 'max': 1781210.1115080197, 'min': 1250372.0373126522} best=1249380.5749404319
499: neval=1084{'avg': 1251518.768039663, 'max': 1555584.261050041, 'min': 1250372.0373126522} best=1249380.5749404319
500: neval=1073{'avg': 1252197.252233148, 'max': 1654503.9649860985, 'min': 1250372.0373126522} best=1249380.5749404319
501: neval=1068{'avg': 1252229.5803860715, 'max': 1632660.5880500118, 'min': 1250372.0373126522} best=1249380.5749404319
502: neval=1099{'avg': 1252334.136582449, 'max': 1604177.6717908038, 'min': 1250372.0373126522} best=1249380.5749404319
503: neval=1051{'avg': 1251889.3863208357, 'max': 1637737.721487795, 'min': 1250372.0373126522} best=1249380.5749404319
504: neval=1051{'avg': 1253495.0292380606, 'max': 2063585.7180823586, 'min': 1250372.0373126522} best=1249380.5749404319
505: neval=1059{'avg': 1252314.028942499, 'max': 1779067.479367092, 'min': 1250372.0373126522} best=1249380.5749404319
506: neval=1095{'avg': 1252127.5159564056, 'max': 1698743.0872408587, 'min': 1250372.0373126522} best=1249380.5749404319
507: neval=1071{'avg': 1251821.8304927675, 'max': 1573183.668534553, 'min': 1250372.0373126522} best=1249380.5749404319
508: neval=1088{'avg': 1252106.5881008352, 'max': 1599916.7897614783, 'min': 1250372.0373126522} best=1249380.5749404319
509: neval=1057{'avg': 1251825.4671204605, 'max': 1570302.6032364552, 'min': 1250372.0373126522} best=1249380.5749404319
510: neval=1013{'avg': 1252734.0695570337, 'max': 1780213.984991314, 'min': 1250372.0373126522} best=1249380.5749404319
511: neval=1057{'avg': 1252865.550543679, 'max': 1732563.3300748502, 'min': 1250372.0373126522} best=1249380.5749404319
512: neval=1062{'avg': 1251595.8624854002, 'max': 1800937.4996664408, 'min': 1250372.0373126522} best=1249380.5749404319
513: neval=1045{'avg': 1252496.150478053, 'max': 1777560.687597903, 'min': 1250372.0373126522} best=1249380.5749404319
514: neval=1020{'avg': 1251637.4765219418, 'max': 1468655.8056499616, 'min': 1250372.0373126522} best=1249380.5749404319
515: neval=1062{'avg': 1252662.524687821, 'max': 1684789.4127371684, 'min': 1250372.0373126522} best=1249380.5749404319
516: neval=1088{'avg': 1252514.5218294784, 'max': 1766680.6210981647, 'min': 1250372.0373126522} best=1249380.5749404319
517: neval=1047{'avg': 1252710.1719349287, 'max': 1619490.1815955185, 'min': 1250372.0373126522} best=1249380.5749404319
518: neval=1109{'avg': 1251603.7680016116, 'max': 1804601.362182555, 'min': 1250372.0373126522} best=1249380.5749404319
519: neval=1093{'avg': 1251761.1843800454, 'max': 1661762.3603705424, 'min': 1250372.0373126522} best=1249380.5749404319
520: neval=1056{'avg': 1252609.83725574, 'max': 1761677.9152884108, 'min': 1250372.0373126522} best=1249380.5749404319
521: neval=1084{'avg': 1252225.3436634503, 'max': 1725674.653092916, 'min': 1250372.0373126522} best=1249380.5749404319
522: neval=1051{'avg': 1254197.2087509793, 'max': 2078955.7449187152, 'min': 1250372.0373126522} best=1249380.5749404319
523: neval=1049{'avg': 1253723.1600896046, 'max': 2251482.8535038, 'min': 1250372.0373126522} best=1249380.5749404319
524: neval=1065{'avg': 1253767.1323937578, 'max': 1787679.824957274, 'min': 1250372.0373126522} best=1249380.5749404319
525: neval=1087{'avg': 1251718.510556926, 'max': 1689324.0090883216, 'min': 1250372.0373126522} best=1249380.5749404319
526: neval=1059{'avg': 1253510.9080799008, 'max': 2088299.3998781862, 'min': 1250372.0373126522} best=1249380.5749404319
527: neval=1082{'avg': 1252435.431427082, 'max': 1811572.8707591011, 'min': 1250372.0373126522} best=1249380.5749404319
528: neval=1050{'avg': 1252859.1503434645, 'max': 1679356.3763309752, 'min': 1250372.0373126522} best=1249380.5749404319
529: neval=1076{'avg': 1252928.7633153764, 'max': 1853352.5541823925, 'min': 1250372.0373126522} best=1249380.5749404319
530: neval=1062{'avg': 1252702.8103154197, 'max': 1618479.5206482378, 'min': 1250372.0373126522} best=1249380.5749404319
531: neval=1050{'avg': 1251609.2871348504, 'max': 1802870.128876747, 'min': 1250372.0373126522} best=1249380.5749404319
532: neval=1066{'avg': 1253268.061069907, 'max': 1817307.7422873795, 'min': 1250372.0373126522} best=1249380.5749404319
533: neval=1080{'avg': 1253012.273616283, 'max': 1878398.4891731937, 'min': 1250372.0373126522} best=1249380.5749404319
534: neval=1083{'avg': 1252936.3540223306, 'max': 2053245.7122101504, 'min': 1250372.0373126522} best=1249380.5749404319
535: neval=1063{'avg': 1253546.7041205387, 'max': 1893851.534494694, 'min': 1250372.0373126522} best=1249380.5749404319
536: neval=1061{'avg': 1251817.8981970057, 'max': 1528805.7186271392, 'min': 1250372.0373126522} best=1249380.5749404319
537: neval=1062{'avg': 1250805.6314012292, 'max': 1672153.7944345935, 'min': 1250372.0373126522} best=1249380.5749404319
538: neval=1091{'avg': 1254455.555755984, 'max': 1817440.2068324233, 'min': 1250372.0373126522} best=1249380.5749404319
539: neval=1032{'avg': 1252765.5033422075, 'max': 1635625.1735024035, 'min': 1250372.0373126522} best=1249380.5749404319
540: neval=1077{'avg': 1251671.7623531728, 'max': 1774644.0577221613, 'min': 1250372.0373126522} best=1249380.5749404319
541: neval=1046{'avg': 1251277.478554643, 'max': 1510321.6313686057, 'min': 1250372.0373126522} best=1249380.5749404319
542: neval=1067{'avg': 1253191.108090189, 'max': 1760018.7203021727, 'min': 1250372.0373126522} best=1249380.5749404319
