----------------------  実行情報  ----------------------
実行時間＝3335秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 229, 224, 173, 125, 117, 90, 25, 22, 19, 15, 14, 11, 9, 5, 4, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '共和町', '根室市', '今金町', '紋別市', '遠軽町', '枝幸町', '寿都町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['八雲町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 0, 0, 0, 0, 0, 0]
trans_facility = ['豊富町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '猿払村']
trans_blocks = [[], [], [], [], [], [], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1251007.529943548
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 44822.66823, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 13345.159589999997, '中標津町': 4346.36139, '稚内市': 0.0, '共和町': 4365.3290400000005, '根室市': 1239.6003600000001, '今金町': 2818.9593, '紋別市': 856.03041, '遠軽町': 729.40362, '枝幸町': 1045.82358, '寿都町': 870.8302800000001, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47901.11950730634, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21838.06719404792, '中標津町': 8638.377554734197, '稚内市': 7841.646451909765, '共和町': 7177.914951691586, '根室市': 5977.738680892802, '今金町': 5707.772238674848, '紋別市': 4824.384342118364, '遠軽町': 4211.946095353571, '枝幸町': 2864.8282273605105, '寿都町': 2511.0124419996446, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57003.23121061516, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38478.65237597073, '中標津町': 16927.80878262459, '稚内市': 15376.24248327561, '共和町': 14065.668325230283, '根室市': 11658.634045924002, '今金町': 11111.403863334508, '紋別市': 9308.970353577859, '遠軽町': 8051.657472705132, '枝幸町': 5283.8584016245995, '寿都町': 4562.252292408771, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'豊富町': 2184.785406, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
IC_trans: {'豊富町': 144.64537789283145, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
OC_trans: {'豊富町': 6355.006738143883, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/22) t/day → receive from: 稚内市
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(782) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
388: neval=1041{'avg': 1256713.670790585, 'max': 1870405.993058707, 'min': 1254690.4032280643} best=1254690.4032280643
389: neval=1059{'avg': 1257789.902721513, 'max': 1799075.6623527445, 'min': 1254690.4032280643} best=1254690.4032280643
390: neval=1046{'avg': 1256831.3565650112, 'max': 1697033.833878182, 'min': 1254690.4032280643} best=1254690.4032280643
391: neval=1022{'avg': 1256341.7130153417, 'max': 2283453.606132144, 'min': 1254690.4032280643} best=1254690.4032280643
392: neval=1008{'avg': 1257201.1928913062, 'max': 1708473.1025161082, 'min': 1254690.4032280643} best=1254690.4032280643
393: neval=1005{'avg': 1257020.539228444, 'max': 1838458.1959043078, 'min': 1254690.4032280643} best=1254690.4032280643
394: neval=1020{'avg': 1257604.6571903075, 'max': 2365497.321280913, 'min': 1254690.4032280643} best=1254690.4032280643
395: neval=1020{'avg': 1257530.6617383347, 'max': 1884698.245645029, 'min': 1254690.4032280643} best=1254690.4032280643
396: neval=1019{'avg': 1257074.5168281551, 'max': 1715805.4603868804, 'min': 1254690.4032280643} best=1254690.4032280643
397: neval=1013{'avg': 1256563.524244734, 'max': 1775946.939727009, 'min': 1254690.4032280643} best=1254690.4032280643
398: neval=1019{'avg': 1256562.3890329595, 'max': 1981614.3141197101, 'min': 1251007.529943548} best=1251007.529943548
399: neval=1013{'avg': 1256695.3161633827, 'max': 1616121.393205361, 'min': 1254690.4032280643} best=1251007.529943548
400: neval=1012{'avg': 1257591.9781441102, 'max': 1955244.574009058, 'min': 1254690.4032280643} best=1251007.529943548
401: neval=1021{'avg': 1256904.398603372, 'max': 1587524.75086941, 'min': 1254690.4032280643} best=1251007.529943548
402: neval=1047{'avg': 1257254.5920300023, 'max': 2028097.298226507, 'min': 1254690.4032280643} best=1251007.529943548
403: neval=1062{'avg': 1257011.920466486, 'max': 2025045.8779807675, 'min': 1254690.4032280643} best=1251007.529943548
404: neval=996{'avg': 1257496.2618646456, 'max': 1858970.4657149026, 'min': 1254690.4032280643} best=1251007.529943548
405: neval=1002{'avg': 1257200.0477925804, 'max': 1787646.8158757966, 'min': 1254690.4032280643} best=1251007.529943548
406: neval=1021{'avg': 1257870.046538314, 'max': 2081898.5198454428, 'min': 1254690.4032280643} best=1251007.529943548
407: neval=1012{'avg': 1257828.8835568083, 'max': 1782733.102477601, 'min': 1254690.4032280643} best=1251007.529943548
408: neval=1022{'avg': 1258178.5710433319, 'max': 1844162.972417688, 'min': 1254690.4032280643} best=1251007.529943548
409: neval=1030{'avg': 1258276.283405545, 'max': 1957531.177398597, 'min': 1254690.4032280643} best=1251007.529943548
410: neval=1017{'avg': 1256716.3857203752, 'max': 1828179.2266651883, 'min': 1254690.4032280643} best=1251007.529943548
411: neval=1023{'avg': 1256854.6069440898, 'max': 1924833.849978348, 'min': 1254690.4032280643} best=1251007.529943548
412: neval=1031{'avg': 1256197.8134914618, 'max': 1702300.5248684566, 'min': 1254690.4032280643} best=1251007.529943548
413: neval=1005{'avg': 1255730.9444585547, 'max': 1518865.3707789527, 'min': 1254690.4032280643} best=1251007.529943548
414: neval=1012{'avg': 1257038.0517167444, 'max': 1841257.1386553403, 'min': 1254690.4032280643} best=1251007.529943548
415: neval=1004{'avg': 1257398.938323284, 'max': 1773325.8951767536, 'min': 1254690.4032280643} best=1251007.529943548
416: neval=1014{'avg': 1256947.8846979293, 'max': 1797238.4406778384, 'min': 1251655.3186493241} best=1251007.529943548
417: neval=1019{'avg': 1257360.5433418253, 'max': 1675104.81972589, 'min': 1254453.0539704363} best=1251007.529943548
418: neval=1044{'avg': 1255951.0624725283, 'max': 1746509.9346517199, 'min': 1254453.0539704363} best=1251007.529943548
419: neval=1013{'avg': 1258053.4388984332, 'max': 1991979.613945448, 'min': 1254453.0539704363} best=1251007.529943548
420: neval=996{'avg': 1255609.1378677776, 'max': 1657011.4092464917, 'min': 1254453.0539704363} best=1251007.529943548
421: neval=1011{'avg': 1256237.3787257157, 'max': 1693603.2272247593, 'min': 1254453.0539704363} best=1251007.529943548
422: neval=1063{'avg': 1260144.026552059, 'max': 2018707.3286319834, 'min': 1254453.0539704363} best=1251007.529943548
423: neval=1025{'avg': 1256545.0436072017, 'max': 1647619.9980956428, 'min': 1254453.0539704363} best=1251007.529943548
424: neval=1017{'avg': 1256529.8736440078, 'max': 1970794.400475087, 'min': 1254453.0539704363} best=1251007.529943548
425: neval=1025{'avg': 1256109.5510583108, 'max': 1632011.6312553694, 'min': 1254453.0539704363} best=1251007.529943548
426: neval=1028{'avg': 1255665.494613885, 'max': 1726144.4088281994, 'min': 1254453.0539704363} best=1251007.529943548
427: neval=1034{'avg': 1257071.7068632229, 'max': 1792870.750507241, 'min': 1254453.0539704363} best=1251007.529943548
428: neval=1039{'avg': 1255455.241470697, 'max': 1658972.478387042, 'min': 1254453.0539704363} best=1251007.529943548
429: neval=1036{'avg': 1256004.4158075964, 'max': 1694065.4979203646, 'min': 1254453.0539704363} best=1251007.529943548
430: neval=1060{'avg': 1257710.9921665639, 'max': 1912622.5095733118, 'min': 1254453.0539704363} best=1251007.529943548
431: neval=998{'avg': 1256308.1890620722, 'max': 1846910.091185078, 'min': 1254453.0539704363} best=1251007.529943548
432: neval=1022{'avg': 1256888.2595204571, 'max': 1863283.5531851074, 'min': 1254453.0539704363} best=1251007.529943548
433: neval=1025{'avg': 1256865.126375151, 'max': 2186888.0709238066, 'min': 1254453.0539704363} best=1251007.529943548
434: neval=980{'avg': 1255966.125122448, 'max': 1713820.0850458026, 'min': 1254453.0539704363} best=1251007.529943548
435: neval=1023{'avg': 1256709.8175512091, 'max': 1731011.9658700363, 'min': 1254453.0539704363} best=1251007.529943548
436: neval=1035{'avg': 1257593.9139370178, 'max': 1710859.033345752, 'min': 1254453.0539704363} best=1251007.529943548
437: neval=1041{'avg': 1258247.2748907863, 'max': 1968548.7579079077, 'min': 1254453.0539704363} best=1251007.529943548
438: neval=1039{'avg': 1257230.4465143592, 'max': 1851418.0150900986, 'min': 1254453.0539704363} best=1251007.529943548
439: neval=1042{'avg': 1256989.7064405053, 'max': 1720238.1635046185, 'min': 1254453.0539704363} best=1251007.529943548
440: neval=999{'avg': 1256176.377276367, 'max': 1839880.9355565445, 'min': 1254453.0539704363} best=1251007.529943548
441: neval=1048{'avg': 1256354.320313702, 'max': 1675607.5703776553, 'min': 1254453.0539704363} best=1251007.529943548
442: neval=1019{'avg': 1256951.526079541, 'max': 2007260.42765804, 'min': 1254453.0539704363} best=1251007.529943548
443: neval=1040{'avg': 1257025.5885766246, 'max': 1857551.9700926489, 'min': 1254453.0539704363} best=1251007.529943548
444: neval=1023{'avg': 1256867.9352971436, 'max': 1561011.736645351, 'min': 1254453.0539704363} best=1251007.529943548
445: neval=1026{'avg': 1255644.232471106, 'max': 1562829.588134623, 'min': 1254453.0539704363} best=1251007.529943548
446: neval=1037{'avg': 1257708.6874769793, 'max': 1916435.0359800453, 'min': 1254453.0539704363} best=1251007.529943548
447: neval=976{'avg': 1255906.7255776736, 'max': 1597491.282214337, 'min': 1254453.0539704363} best=1251007.529943548
448: neval=1035{'avg': 1257652.9504970931, 'max': 1939090.5167901022, 'min': 1254453.0539704363} best=1251007.529943548
449: neval=1024{'avg': 1257089.1403603693, 'max': 1939294.9327993996, 'min': 1254453.0539704363} best=1251007.529943548
450: neval=1019{'avg': 1255728.2463697158, 'max': 1549257.1283451184, 'min': 1254453.0539704363} best=1251007.529943548
451: neval=1006{'avg': 1255867.3214349337, 'max': 1753312.0816972621, 'min': 1254453.0539704363} best=1251007.529943548
452: neval=1019{'avg': 1256761.149315906, 'max': 1907953.8398461626, 'min': 1254453.0539704363} best=1251007.529943548
453: neval=1046{'avg': 1256848.5515027018, 'max': 1996025.657456576, 'min': 1254453.0539704363} best=1251007.529943548
454: neval=1017{'avg': 1255206.2398907882, 'max': 1502052.6792790093, 'min': 1254453.0539704363} best=1251007.529943548
455: neval=1021{'avg': 1255293.3784661521, 'max': 1525865.5786823926, 'min': 1254453.0539704363} best=1251007.529943548
456: neval=1042{'avg': 1256880.837982819, 'max': 1693631.2815397333, 'min': 1254453.0539704363} best=1251007.529943548
457: neval=1007{'avg': 1257079.4974107773, 'max': 1975108.6031340102, 'min': 1254453.0539704363} best=1251007.529943548
458: neval=1037{'avg': 1256750.802545605, 'max': 1639346.2624482042, 'min': 1254453.0539704363} best=1251007.529943548
459: neval=1027{'avg': 1256075.9826968939, 'max': 1754390.975723762, 'min': 1254453.0539704363} best=1251007.529943548
460: neval=1045{'avg': 1257295.0280309692, 'max': 1812448.687029915, 'min': 1254453.0539704363} best=1251007.529943548
461: neval=1023{'avg': 1256933.4257922505, 'max': 1743115.027726789, 'min': 1254052.85346267} best=1251007.529943548
462: neval=1016{'avg': 1257171.5068653498, 'max': 1837605.5000065062, 'min': 1254052.85346267} best=1251007.529943548
463: neval=1026{'avg': 1257429.9158912378, 'max': 2013392.8988275814, 'min': 1254052.85346267} best=1251007.529943548
464: neval=1020{'avg': 1257641.8486982929, 'max': 1709755.1885288504, 'min': 1254052.85346267} best=1251007.529943548
465: neval=1038{'avg': 1256686.851111426, 'max': 2023513.8811166566, 'min': 1254052.85346267} best=1251007.529943548
466: neval=1035{'avg': 1256106.6460041995, 'max': 1773732.9885242141, 'min': 1254052.85346267} best=1251007.529943548
467: neval=1026{'avg': 1257995.045343223, 'max': 1756696.493758334, 'min': 1254052.85346267} best=1251007.529943548
468: neval=1015{'avg': 1255713.6353974552, 'max': 1930738.8515415739, 'min': 1254052.85346267} best=1251007.529943548
469: neval=1038{'avg': 1254724.8057512862, 'max': 1527736.7113913742, 'min': 1254052.85346267} best=1251007.529943548
470: neval=1048{'avg': 1256897.0571024308, 'max': 1761472.4984832064, 'min': 1254052.85346267} best=1251007.529943548
471: neval=1033{'avg': 1255597.144135986, 'max': 1619348.5465572476, 'min': 1254052.85346267} best=1251007.529943548
472: neval=1048{'avg': 1257734.0264785402, 'max': 1858296.1522345482, 'min': 1254052.85346267} best=1251007.529943548
473: neval=1012{'avg': 1255210.108404864, 'max': 1749521.4465886964, 'min': 1254052.85346267} best=1251007.529943548
474: neval=1062{'avg': 1256255.5163349505, 'max': 2403768.1106816437, 'min': 1254052.85346267} best=1251007.529943548
475: neval=1058{'avg': 1257041.377763103, 'max': 1740267.5345976239, 'min': 1254052.85346267} best=1251007.529943548
476: neval=1018{'avg': 1257931.304063879, 'max': 2619547.7677713395, 'min': 1254052.85346267} best=1251007.529943548
477: neval=1034{'avg': 1257434.3219703326, 'max': 1815459.9341038347, 'min': 1254052.85346267} best=1251007.529943548
478: neval=999{'avg': 1257460.0169174278, 'max': 2156939.55313371, 'min': 1254052.85346267} best=1251007.529943548
479: neval=1030{'avg': 1256855.1095015153, 'max': 1600505.5204099647, 'min': 1254052.85346267} best=1251007.529943548
480: neval=1026{'avg': 1256260.0356212738, 'max': 1680865.864037588, 'min': 1254052.85346267} best=1251007.529943548
481: neval=1042{'avg': 1256136.093847035, 'max': 1775812.8615213102, 'min': 1254052.85346267} best=1251007.529943548
482: neval=1014{'avg': 1256153.7724156466, 'max': 1745615.1261496865, 'min': 1254052.85346267} best=1251007.529943548
483: neval=1052{'avg': 1255917.8445050213, 'max': 1989414.096648038, 'min': 1254052.85346267} best=1251007.529943548
484: neval=1030{'avg': 1257764.5644208966, 'max': 2041543.1025380972, 'min': 1254052.85346267} best=1251007.529943548
485: neval=1024{'avg': 1256126.436544697, 'max': 1946840.3833257956, 'min': 1251324.2541631497} best=1251007.529943548
486: neval=1075{'avg': 1257349.0129434182, 'max': 2007077.8888424938, 'min': 1254052.85346267} best=1251007.529943548
487: neval=1042{'avg': 1258026.667408152, 'max': 2098555.283704091, 'min': 1254052.85346267} best=1251007.529943548
488: neval=1003{'avg': 1255824.9717610714, 'max': 1637921.1348656258, 'min': 1254052.85346267} best=1251007.529943548
489: neval=1029{'avg': 1256171.199548339, 'max': 1755495.9409703824, 'min': 1254052.85346267} best=1251007.529943548
490: neval=1022{'avg': 1257187.3127463015, 'max': 1968806.6911885194, 'min': 1254052.85346267} best=1251007.529943548
491: neval=1020{'avg': 1254986.7476556927, 'max': 1588507.5456337049, 'min': 1254052.85346267} best=1251007.529943548
492: neval=999{'avg': 1256452.9469944558, 'max': 1746922.4737518136, 'min': 1254052.85346267} best=1251007.529943548
493: neval=1016{'avg': 1256296.0360459217, 'max': 1735731.3682136498, 'min': 1254052.85346267} best=1251007.529943548
494: neval=1030{'avg': 1256589.2536296085, 'max': 1957201.1958484475, 'min': 1254052.85346267} best=1251007.529943548
495: neval=1045{'avg': 1256185.397808662, 'max': 1834550.0039088104, 'min': 1254052.85346267} best=1251007.529943548
496: neval=1037{'avg': 1256862.8349805463, 'max': 1711862.0316721487, 'min': 1254052.85346267} best=1251007.529943548
497: neval=1007{'avg': 1257106.1249214734, 'max': 1678493.409053306, 'min': 1254052.85346267} best=1251007.529943548
498: neval=1029{'avg': 1256011.0053813928, 'max': 1705022.4345776034, 'min': 1254052.85346267} best=1251007.529943548
499: neval=1014{'avg': 1256911.8084707053, 'max': 2029077.6409585255, 'min': 1254052.85346267} best=1251007.529943548
500: neval=1024{'avg': 1256813.633228206, 'max': 1801221.6105005406, 'min': 1254052.85346267} best=1251007.529943548
501: neval=994{'avg': 1255897.841445948, 'max': 1718820.062568371, 'min': 1254052.85346267} best=1251007.529943548
502: neval=985{'avg': 1257783.3074070588, 'max': 1692277.931956386, 'min': 1254052.85346267} best=1251007.529943548
503: neval=1019{'avg': 1255897.563060309, 'max': 1864016.6223992296, 'min': 1254052.85346267} best=1251007.529943548
504: neval=1062{'avg': 1254916.9852611097, 'max': 1561902.2913298337, 'min': 1254052.85346267} best=1251007.529943548
505: neval=1051{'avg': 1256139.836091147, 'max': 1949263.6458869253, 'min': 1254052.85346267} best=1251007.529943548
506: neval=1006{'avg': 1255805.1848823589, 'max': 1613175.0459348294, 'min': 1254052.85346267} best=1251007.529943548
507: neval=1012{'avg': 1258074.4798150691, 'max': 2024114.3249947438, 'min': 1254052.85346267} best=1251007.529943548
508: neval=1023{'avg': 1255749.981981476, 'max': 1650399.7332096472, 'min': 1254052.85346267} best=1251007.529943548
509: neval=1044{'avg': 1256472.8901267396, 'max': 1671536.8425431463, 'min': 1254052.85346267} best=1251007.529943548
510: neval=1025{'avg': 1256534.8410537618, 'max': 1833902.43488391, 'min': 1254052.85346267} best=1251007.529943548
511: neval=1065{'avg': 1258934.9696429705, 'max': 2215826.707061222, 'min': 1254052.85346267} best=1251007.529943548
512: neval=1062{'avg': 1256812.2650461681, 'max': 2124008.5448786514, 'min': 1254052.85346267} best=1251007.529943548
513: neval=1039{'avg': 1256086.7607115088, 'max': 1796171.1289064495, 'min': 1254052.85346267} best=1251007.529943548
514: neval=979{'avg': 1255866.645794001, 'max': 1528342.9632326826, 'min': 1254052.85346267} best=1251007.529943548
515: neval=1008{'avg': 1255615.9032837988, 'max': 1762722.4254306671, 'min': 1254052.85346267} best=1251007.529943548
516: neval=1005{'avg': 1256099.3500022166, 'max': 1969546.624815386, 'min': 1254052.85346267} best=1251007.529943548
517: neval=1039{'avg': 1255961.6837440128, 'max': 1830407.6199449422, 'min': 1254052.85346267} best=1251007.529943548
518: neval=1031{'avg': 1256307.6231144252, 'max': 2051030.7158740587, 'min': 1254052.85346267} best=1251007.529943548
519: neval=1020{'avg': 1256742.6551669212, 'max': 1708303.309337726, 'min': 1254052.85346267} best=1251007.529943548
520: neval=1032{'avg': 1257782.2087074486, 'max': 1696931.5572633334, 'min': 1254052.85346267} best=1251007.529943548
521: neval=1035{'avg': 1257800.8952683848, 'max': 2154368.970006054, 'min': 1254052.85346267} best=1251007.529943548
522: neval=1046{'avg': 1257644.4546474686, 'max': 1876440.3312356118, 'min': 1254052.85346267} best=1251007.529943548
523: neval=1041{'avg': 1256910.3256931042, 'max': 1811153.7227179247, 'min': 1254052.85346267} best=1251007.529943548
524: neval=1030{'avg': 1258741.4054259674, 'max': 1828235.5414144504, 'min': 1254052.85346267} best=1251007.529943548
525: neval=1026{'avg': 1255809.8059986848, 'max': 1826606.4883586774, 'min': 1254052.85346267} best=1251007.529943548
526: neval=1033{'avg': 1258548.1412112312, 'max': 2302071.7683263863, 'min': 1254052.85346267} best=1251007.529943548
527: neval=1035{'avg': 1254385.6461762183, 'max': 1499733.141491586, 'min': 1254052.85346267} best=1251007.529943548
528: neval=1045{'avg': 1256932.4317551893, 'max': 2441052.3983055013, 'min': 1254052.85346267} best=1251007.529943548
529: neval=1016{'avg': 1257374.6727151545, 'max': 1819044.1560041641, 'min': 1254052.85346267} best=1251007.529943548
530: neval=1042{'avg': 1256475.3823166932, 'max': 1841179.8890195424, 'min': 1254052.85346267} best=1251007.529943548
531: neval=1058{'avg': 1256892.9123818567, 'max': 1892371.040529105, 'min': 1251324.2541631497} best=1251007.529943548
532: neval=1030{'avg': 1256813.731627815, 'max': 1801600.8335950214, 'min': 1254052.85346267} best=1251007.529943548
533: neval=1079{'avg': 1256192.4075925346, 'max': 1624242.5460135387, 'min': 1254052.85346267} best=1251007.529943548
534: neval=1040{'avg': 1255710.2215571254, 'max': 1703329.1638148266, 'min': 1254052.85346267} best=1251007.529943548
535: neval=1034{'avg': 1258682.2305179692, 'max': 1984375.3144102595, 'min': 1254052.85346267} best=1251007.529943548
536: neval=1054{'avg': 1257385.0554050514, 'max': 2084687.6948683085, 'min': 1254052.85346267} best=1251007.529943548
537: neval=1022{'avg': 1255173.6312404003, 'max': 1715336.1135284733, 'min': 1254052.85346267} best=1251007.529943548
538: neval=1045{'avg': 1255656.8335439914, 'max': 1991125.421913012, 'min': 1254052.85346267} best=1251007.529943548
539: neval=1027{'avg': 1256121.8528366573, 'max': 1748510.54850327, 'min': 1254052.85346267} best=1251007.529943548
540: neval=1042{'avg': 1257145.9895945955, 'max': 1820988.972331139, 'min': 1254052.85346267} best=1251007.529943548
541: neval=995{'avg': 1256702.3151048892, 'max': 1820937.0804510529, 'min': 1254052.85346267} best=1251007.529943548
542: neval=1005{'avg': 1254579.0827435926, 'max': 1488877.2440477838, 'min': 1254052.85346267} best=1251007.529943548
543: neval=1010{'avg': 1256665.4387390702, 'max': 1879692.4802487036, 'min': 1254052.85346267} best=1251007.529943548
544: neval=1051{'avg': 1256977.529792496, 'max': 1808141.3356666435, 'min': 1254052.85346267} best=1251007.529943548
545: neval=1005{'avg': 1254806.3791013206, 'max': 1547514.378182436, 'min': 1254052.85346267} best=1251007.529943548
546: neval=1064{'avg': 1256783.8397026947, 'max': 1766768.9619891585, 'min': 1254052.85346267} best=1251007.529943548
547: neval=1015{'avg': 1255116.7351770962, 'max': 1853439.1588850108, 'min': 1254000.4089143039} best=1251007.529943548
548: neval=1047{'avg': 1257270.8940856587, 'max': 1590430.7267722571, 'min': 1254000.4089143039} best=1251007.529943548
549: neval=983{'avg': 1255998.0001220694, 'max': 1973948.7686686143, 'min': 1254000.4089143039} best=1251007.529943548
550: neval=1030{'avg': 1256058.0194090395, 'max': 1621787.3361777216, 'min': 1254000.4089143039} best=1251007.529943548
551: neval=1045{'avg': 1257816.6652575235, 'max': 1955233.7059658275, 'min': 1254000.4089143039} best=1251007.529943548
