----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝1000
合計世代数＝640
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 229, 224, 173, 125, 117, 108, 26, 20, 18, 15, 4, 3, 2, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '今金町', '根室市', '枝幸町', '増毛町', '中頓別町', '羽幌町', '苫前町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['遠別町', '枝幸町']
trans_blocks = [['中川町', '遠別町', '天塩町'], []]

arrows = [[['羽幌町'], ['遠別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1240921.3379104913
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '今金町': 5831.79156, '根室市': 1239.6003600000001, '枝幸町': 866.2666200000001, '増毛町': 560.8490400000001, '中頓別町': 761.16669, '羽幌町': 22.88265, '苫前町': 0.0, '豊富町': 11.25}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '枝幸町': 2470.902896341576, '増毛町': 1684.5575282745867, '中頓別町': 1490.8942729257635, '羽幌町': 1262.3811616543396, '苫前町': 328.34017268960184, '豊富町': 223.79345071050665}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '枝幸町': 4480.757338516789, '増毛町': 2903.354707320492, '中頓別町': 2523.4763497939653, '羽幌町': 2081.8964336704084, '苫前町': 419.6211140207029, '豊富町': 262.9823307915868}

TC_indirect: {'遠別町': 44.559552, '枝幸町': 0}
IC_trans: {'遠別町': 20.91126679804112, '枝幸町': 0}
OC_trans: {'遠別町': 2804.431859464371, '枝幸町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 中頓別町(2/2) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町
direct 羽幌町(2/2) t/day → receive from: 羽幌町, 初山別村
426: neval=810{'avg': 1243390.9814438852, 'max': 1699060.2493346424, 'min': 1242373.4817618914} best=1240921.3379104913
427: neval=773{'avg': 1244194.66211436, 'max': 1547516.221346795, 'min': 1242373.4817618914} best=1240921.3379104913
428: neval=781{'avg': 1243736.8236586656, 'max': 1701337.7990775637, 'min': 1242373.4817618914} best=1240921.3379104913
429: neval=825{'avg': 1245510.9770980114, 'max': 1880247.6075958956, 'min': 1242373.4817618914} best=1240921.3379104913
430: neval=818{'avg': 1245479.534664826, 'max': 1965399.8537047436, 'min': 1242373.4817618914} best=1240921.3379104913
431: neval=796{'avg': 1244342.785088769, 'max': 1673236.8894584232, 'min': 1242373.4817618914} best=1240921.3379104913
432: neval=797{'avg': 1243577.690117188, 'max': 1465975.9923842798, 'min': 1242373.4817618914} best=1240921.3379104913
433: neval=800{'avg': 1243660.599170538, 'max': 1709691.8793002712, 'min': 1242373.4817618914} best=1240921.3379104913
434: neval=806{'avg': 1244960.3230874802, 'max': 1706322.7513441087, 'min': 1242373.4817618914} best=1240921.3379104913
435: neval=812{'avg': 1243583.4560695682, 'max': 1591250.9359167316, 'min': 1242274.6319118915} best=1240921.3379104913
436: neval=784{'avg': 1243480.2366364675, 'max': 1732033.637223838, 'min': 1242274.6319118915} best=1240921.3379104913
437: neval=790{'avg': 1242504.771368425, 'max': 1376175.3656487386, 'min': 1242274.6319118915} best=1240921.3379104913
438: neval=816{'avg': 1244120.9826390492, 'max': 1633740.9703661164, 'min': 1242274.6319118915} best=1240921.3379104913
439: neval=809{'avg': 1242880.7983775607, 'max': 1511365.0069032526, 'min': 1241846.2690889542} best=1240921.3379104913
440: neval=817{'avg': 1243444.9491038206, 'max': 1495786.8561101865, 'min': 1241846.2690889542} best=1240921.3379104913
441: neval=797{'avg': 1245981.5092438858, 'max': 1763686.5942060759, 'min': 1241846.2690889542} best=1240921.3379104913
442: neval=794{'avg': 1244573.1431723253, 'max': 1796646.765037573, 'min': 1241846.2690889542} best=1240921.3379104913
443: neval=764{'avg': 1243500.428399629, 'max': 1564207.6591348331, 'min': 1241846.2690889542} best=1240921.3379104913
444: neval=808{'avg': 1244249.5748159282, 'max': 1711257.724113042, 'min': 1241846.2690889542} best=1240921.3379104913
445: neval=797{'avg': 1244064.1601534805, 'max': 1799720.6173833308, 'min': 1241846.2690889542} best=1240921.3379104913
446: neval=797{'avg': 1243692.2127135922, 'max': 1590422.501850823, 'min': 1241846.2690889542} best=1240921.3379104913
447: neval=818{'avg': 1243480.0157847134, 'max': 1718693.578570359, 'min': 1241846.2690889542} best=1240921.3379104913
448: neval=828{'avg': 1244934.7213472142, 'max': 1881256.5828954156, 'min': 1241846.2690889542} best=1240921.3379104913
449: neval=760{'avg': 1243825.1192817132, 'max': 1842875.5319058092, 'min': 1241846.2690889542} best=1240921.3379104913
450: neval=778{'avg': 1242788.1900407462, 'max': 1554767.5584594414, 'min': 1241846.2690889542} best=1240921.3379104913
451: neval=791{'avg': 1243536.4339081754, 'max': 1590236.7926165084, 'min': 1241846.2690889542} best=1240921.3379104913
452: neval=814{'avg': 1244353.453603341, 'max': 1699222.9963731947, 'min': 1241846.2690889542} best=1240921.3379104913
453: neval=782{'avg': 1242502.991055218, 'max': 1449768.724443329, 'min': 1241846.2690889542} best=1240921.3379104913
454: neval=794{'avg': 1243705.374787621, 'max': 1706746.8352876666, 'min': 1241846.2690889542} best=1240921.3379104913
455: neval=810{'avg': 1243636.146513536, 'max': 1606574.5368556504, 'min': 1241846.2690889542} best=1240921.3379104913
456: neval=826{'avg': 1243521.757592514, 'max': 1839778.963689608, 'min': 1241846.2690889542} best=1240921.3379104913
457: neval=812{'avg': 1242757.4346736933, 'max': 1594814.2381817983, 'min': 1241846.2690889542} best=1240921.3379104913
458: neval=796{'avg': 1242892.4995424135, 'max': 1538367.0602016626, 'min': 1241846.2690889542} best=1240921.3379104913
459: neval=776{'avg': 1242629.2309780433, 'max': 1630458.7052168294, 'min': 1241846.2690889542} best=1240921.3379104913
460: neval=756{'avg': 1243514.5353927612, 'max': 1526822.8967838122, 'min': 1241846.2690889542} best=1240921.3379104913
461: neval=774{'avg': 1244064.722153029, 'max': 1550012.2764677107, 'min': 1241846.2690889542} best=1240921.3379104913
462: neval=801{'avg': 1242885.2776258856, 'max': 1525276.2306858536, 'min': 1241846.2690889542} best=1240921.3379104913
463: neval=795{'avg': 1244684.6205369944, 'max': 1741761.769034778, 'min': 1241846.2690889542} best=1240921.3379104913
464: neval=824{'avg': 1243473.809305531, 'max': 1584584.3152092907, 'min': 1241846.2690889542} best=1240921.3379104913
465: neval=782{'avg': 1243422.7236122636, 'max': 1585682.0662966052, 'min': 1241846.2690889542} best=1240921.3379104913
466: neval=803{'avg': 1242374.4981958289, 'max': 1475702.567735252, 'min': 1241846.2690889542} best=1240921.3379104913
467: neval=802{'avg': 1244664.8038950271, 'max': 2231417.747533747, 'min': 1241846.2690889542} best=1240921.3379104913
468: neval=793{'avg': 1244659.1430964498, 'max': 1626208.1931986115, 'min': 1241846.2690889542} best=1240921.3379104913
469: neval=813{'avg': 1242767.3050477891, 'max': 1464627.6109049604, 'min': 1241846.2690889542} best=1240921.3379104913
470: neval=779{'avg': 1242934.764732805, 'max': 1712879.2809372863, 'min': 1241846.2690889542} best=1240921.3379104913
471: neval=795{'avg': 1244007.0386978155, 'max': 2010747.9936010942, 'min': 1241846.2690889542} best=1240921.3379104913
472: neval=814{'avg': 1243974.5729066315, 'max': 1773980.940776173, 'min': 1241846.2690889542} best=1240921.3379104913
473: neval=771{'avg': 1242913.5041997, 'max': 1538855.0347306873, 'min': 1241846.2690889542} best=1240921.3379104913
474: neval=794{'avg': 1243238.450668614, 'max': 1676977.78984908, 'min': 1241846.2690889542} best=1240921.3379104913
475: neval=788{'avg': 1242628.6164080354, 'max': 1445012.9448640007, 'min': 1241846.2690889542} best=1240921.3379104913
476: neval=783{'avg': 1243932.6319068964, 'max': 1846863.1715617462, 'min': 1241846.2690889542} best=1240921.3379104913
477: neval=790{'avg': 1243411.474925661, 'max': 1732942.6810854736, 'min': 1241846.2690889542} best=1240921.3379104913
478: neval=806{'avg': 1243246.445591558, 'max': 1644320.545300279, 'min': 1241846.2690889542} best=1240921.3379104913
479: neval=805{'avg': 1245009.214793276, 'max': 1824109.7097219639, 'min': 1241846.2690889542} best=1240921.3379104913
480: neval=795{'avg': 1242570.233009448, 'max': 1478952.6268228486, 'min': 1241846.2690889542} best=1240921.3379104913
481: neval=802{'avg': 1244048.1688366223, 'max': 1538499.2861421418, 'min': 1241846.2690889542} best=1240921.3379104913
482: neval=770{'avg': 1243788.4980430955, 'max': 1886208.3711311747, 'min': 1241846.2690889542} best=1240921.3379104913
483: neval=780{'avg': 1242672.650730759, 'max': 1441389.0792764383, 'min': 1241846.2690889542} best=1240921.3379104913
484: neval=791{'avg': 1242963.8003950766, 'max': 1682384.635823203, 'min': 1241846.2690889542} best=1240921.3379104913
485: neval=766{'avg': 1242361.268820734, 'max': 1368145.2963588447, 'min': 1241846.2690889542} best=1240921.3379104913
486: neval=776{'avg': 1243302.2513889675, 'max': 1541951.4295664127, 'min': 1241846.2690889542} best=1240921.3379104913
487: neval=791{'avg': 1242710.7763856463, 'max': 1604467.775610355, 'min': 1241846.2690889542} best=1240921.3379104913
488: neval=804{'avg': 1242490.9822924533, 'max': 1557035.2305757862, 'min': 1241846.2690889542} best=1240921.3379104913
489: neval=789{'avg': 1242882.543988263, 'max': 1543852.344273208, 'min': 1241846.2690889542} best=1240921.3379104913
490: neval=808{'avg': 1243768.8482794547, 'max': 1727010.3107574182, 'min': 1241846.2690889542} best=1240921.3379104913
491: neval=811{'avg': 1243925.4648834828, 'max': 1878465.0719783723, 'min': 1241846.2690889542} best=1240921.3379104913
492: neval=747{'avg': 1242481.6750290955, 'max': 1605582.8610347868, 'min': 1241846.2690889542} best=1240921.3379104913
493: neval=795{'avg': 1242506.9380436263, 'max': 1454796.823995436, 'min': 1241846.2690889542} best=1240921.3379104913
494: neval=812{'avg': 1243861.69575237, 'max': 1662903.4146523115, 'min': 1241846.2690889542} best=1240921.3379104913
495: neval=799{'avg': 1242404.9582656866, 'max': 1470898.502279882, 'min': 1241846.2690889542} best=1240921.3379104913
496: neval=779{'avg': 1242834.5522884405, 'max': 1768221.646441612, 'min': 1241846.2690889542} best=1240921.3379104913
497: neval=813{'avg': 1243061.1796530844, 'max': 1519620.2329345776, 'min': 1241846.2690889542} best=1240921.3379104913
498: neval=772{'avg': 1243250.2390050672, 'max': 1808856.6471666733, 'min': 1241846.2690889542} best=1240921.3379104913
499: neval=758{'avg': 1243406.0271835953, 'max': 1644952.3259278247, 'min': 1241846.2690889542} best=1240921.3379104913
500: neval=801{'avg': 1245050.2612717575, 'max': 1668729.567854074, 'min': 1241846.2690889542} best=1240921.3379104913
501: neval=800{'avg': 1243327.3118854738, 'max': 1622145.080550309, 'min': 1241846.2690889542} best=1240921.3379104913
502: neval=787{'avg': 1245757.5769641413, 'max': 1874842.7577226807, 'min': 1241846.2690889542} best=1240921.3379104913
503: neval=768{'avg': 1243351.8510383705, 'max': 1842694.9593211531, 'min': 1241846.2690889542} best=1240921.3379104913
504: neval=792{'avg': 1243985.6987373647, 'max': 1753302.5049567157, 'min': 1241846.2690889542} best=1240921.3379104913
505: neval=806{'avg': 1243339.4415296298, 'max': 1664190.907844912, 'min': 1241846.2690889542} best=1240921.3379104913
506: neval=794{'avg': 1244323.9937547, 'max': 1613660.6461933695, 'min': 1241846.2690889542} best=1240921.3379104913
507: neval=813{'avg': 1243237.5158934111, 'max': 1667816.4257473615, 'min': 1241846.2690889542} best=1240921.3379104913
508: neval=798{'avg': 1243292.0443910034, 'max': 1733029.9766534485, 'min': 1241846.2690889542} best=1240921.3379104913
509: neval=801{'avg': 1244317.3689015866, 'max': 1741085.1726480653, 'min': 1241846.2690889542} best=1240921.3379104913
510: neval=813{'avg': 1243279.6189696603, 'max': 1586208.152889195, 'min': 1241846.2690889542} best=1240921.3379104913
511: neval=804{'avg': 1243889.987950501, 'max': 1695173.0625047116, 'min': 1241846.2690889542} best=1240921.3379104913
512: neval=783{'avg': 1244798.8800755583, 'max': 1761080.8949986848, 'min': 1241846.2690889542} best=1240921.3379104913
513: neval=782{'avg': 1244501.7177891708, 'max': 1711793.37244305, 'min': 1241846.2690889542} best=1240921.3379104913
514: neval=812{'avg': 1242621.6742466069, 'max': 1533918.4957100288, 'min': 1241846.2690889542} best=1240921.3379104913
515: neval=804{'avg': 1242516.6369834843, 'max': 1496990.7898052775, 'min': 1241846.2690889542} best=1240921.3379104913
516: neval=783{'avg': 1243083.4954110896, 'max': 1553212.7117992716, 'min': 1241846.2690889542} best=1240921.3379104913
517: neval=769{'avg': 1243046.9328451634, 'max': 1586005.9326056435, 'min': 1241846.2690889542} best=1240921.3379104913
518: neval=779{'avg': 1242863.582106864, 'max': 1454816.5439142429, 'min': 1241846.2690889542} best=1240921.3379104913
519: neval=782{'avg': 1243388.20437462, 'max': 1567612.5315716972, 'min': 1241846.2690889542} best=1240921.3379104913
520: neval=777{'avg': 1244240.5370489482, 'max': 1699379.980788039, 'min': 1241846.2690889542} best=1240921.3379104913
521: neval=781{'avg': 1243111.06552546, 'max': 1460654.5533213038, 'min': 1241846.2690889542} best=1240921.3379104913
522: neval=773{'avg': 1243181.556415388, 'max': 1554417.2763605528, 'min': 1241846.2690889542} best=1240921.3379104913
523: neval=779{'avg': 1243904.1335336156, 'max': 1571027.3353698847, 'min': 1241846.2690889542} best=1240921.3379104913
524: neval=777{'avg': 1243424.682302854, 'max': 1624306.333754624, 'min': 1241846.2690889542} best=1240921.3379104913
525: neval=785{'avg': 1243235.4379139354, 'max': 1588004.2670874696, 'min': 1241846.2690889542} best=1240921.3379104913
526: neval=778{'avg': 1242420.9972157965, 'max': 1401264.4909960672, 'min': 1241846.2690889542} best=1240921.3379104913
527: neval=816{'avg': 1242896.5883247573, 'max': 1457249.0771546934, 'min': 1241846.2690889542} best=1240921.3379104913
528: neval=796{'avg': 1242781.1176670296, 'max': 1521982.688066989, 'min': 1241846.2690889542} best=1240921.3379104913
529: neval=775{'avg': 1243649.4828671762, 'max': 1603870.3430897223, 'min': 1241846.2690889542} best=1240921.3379104913
530: neval=815{'avg': 1243127.30262907, 'max': 1526975.4334650566, 'min': 1241846.2690889542} best=1240921.3379104913
531: neval=794{'avg': 1243724.3161106291, 'max': 1638461.9520907705, 'min': 1241846.2690889542} best=1240921.3379104913
532: neval=811{'avg': 1242930.1265305171, 'max': 1840398.274448951, 'min': 1241846.2690889542} best=1240921.3379104913
533: neval=793{'avg': 1244693.6680793343, 'max': 2049458.5413052125, 'min': 1241846.2690889542} best=1240921.3379104913
534: neval=791{'avg': 1244701.685405079, 'max': 2044393.926493213, 'min': 1241846.2690889542} best=1240921.3379104913
535: neval=809{'avg': 1243359.0973507464, 'max': 1813709.4475725987, 'min': 1241846.2690889542} best=1240921.3379104913
536: neval=788{'avg': 1243119.6697546965, 'max': 1490695.9849094928, 'min': 1241846.2690889542} best=1240921.3379104913
537: neval=794{'avg': 1243127.7816130647, 'max': 1490923.7339497742, 'min': 1241846.2690889542} best=1240921.3379104913
538: neval=798{'avg': 1243045.087016859, 'max': 1744634.8452851824, 'min': 1241846.2690889542} best=1240921.3379104913
539: neval=788{'avg': 1245076.1410804393, 'max': 1798531.093610402, 'min': 1241846.2690889542} best=1240921.3379104913
540: neval=817{'avg': 1243827.9262930844, 'max': 1576737.8780343744, 'min': 1241846.2690889542} best=1240921.3379104913
541: neval=809{'avg': 1244597.6485598928, 'max': 1743150.2448145065, 'min': 1241846.2690889542} best=1240921.3379104913
542: neval=786{'avg': 1242558.4268345742, 'max': 1504524.5619246555, 'min': 1241846.2690889542} best=1240921.3379104913
543: neval=804{'avg': 1242735.5180894276, 'max': 1471096.9454294676, 'min': 1241846.2690889542} best=1240921.3379104913
544: neval=776{'avg': 1243174.9911084133, 'max': 1532869.6271883177, 'min': 1241846.2690889542} best=1240921.3379104913
545: neval=776{'avg': 1243543.1426770783, 'max': 1650351.3312046423, 'min': 1241846.2690889542} best=1240921.3379104913
546: neval=798{'avg': 1243796.6159177981, 'max': 1601600.8342709974, 'min': 1241846.2690889542} best=1240921.3379104913
547: neval=772{'avg': 1242174.667873343, 'max': 1550991.237430442, 'min': 1241846.2690889542} best=1240921.3379104913
548: neval=803{'avg': 1243227.4031751088, 'max': 1495866.4892865105, 'min': 1241846.2690889542} best=1240921.3379104913
549: neval=795{'avg': 1243633.6717815709, 'max': 1613348.1084883292, 'min': 1241846.2690889542} best=1240921.3379104913
550: neval=778{'avg': 1243366.4825449097, 'max': 1566144.7145763726, 'min': 1241846.2690889542} best=1240921.3379104913
551: neval=795{'avg': 1243986.7776271298, 'max': 1877947.7374985423, 'min': 1241846.2690889542} best=1240921.3379104913
552: neval=809{'avg': 1243605.7935519058, 'max': 1854275.5911228869, 'min': 1241846.2690889542} best=1240921.3379104913
553: neval=794{'avg': 1244123.231587941, 'max': 1682629.9460365928, 'min': 1241846.2690889542} best=1240921.3379104913
554: neval=785{'avg': 1243381.3909314247, 'max': 1708345.344999298, 'min': 1241846.2690889542} best=1240921.3379104913
555: neval=781{'avg': 1242516.4930639716, 'max': 1535883.4351774163, 'min': 1241846.2690889542} best=1240921.3379104913
556: neval=772{'avg': 1243443.3870616793, 'max': 1661385.2594423052, 'min': 1241846.2690889542} best=1240921.3379104913
557: neval=775{'avg': 1243444.6868776542, 'max': 1956105.0288060529, 'min': 1241846.2690889542} best=1240921.3379104913
558: neval=776{'avg': 1243239.1572623062, 'max': 1507196.9978040934, 'min': 1241846.2690889542} best=1240921.3379104913
559: neval=798{'avg': 1243512.1399199935, 'max': 1767100.854574595, 'min': 1241846.2690889542} best=1240921.3379104913
560: neval=772{'avg': 1243435.4242691407, 'max': 1731838.371959173, 'min': 1241846.2690889542} best=1240921.3379104913
561: neval=815{'avg': 1242828.1455296068, 'max': 1577147.9609337086, 'min': 1241846.2690889542} best=1240921.3379104913
562: neval=797{'avg': 1243646.296508354, 'max': 1690794.3294330735, 'min': 1241846.2690889542} best=1240921.3379104913
563: neval=794{'avg': 1243716.7650579677, 'max': 1863658.2184894371, 'min': 1241846.2690889542} best=1240921.3379104913
564: neval=808{'avg': 1244274.820296651, 'max': 1584502.1617221094, 'min': 1241846.2690889542} best=1240921.3379104913
565: neval=761{'avg': 1243762.2221152277, 'max': 1726725.2457247714, 'min': 1241846.2690889542} best=1240921.3379104913
566: neval=777{'avg': 1241989.0328813414, 'max': 1384610.0614763089, 'min': 1241846.2690889542} best=1240921.3379104913
567: neval=782{'avg': 1243688.3340242414, 'max': 1711555.6927781617, 'min': 1241846.2690889542} best=1240921.3379104913
568: neval=778{'avg': 1244040.3479047616, 'max': 1489024.8664287452, 'min': 1241846.2690889542} best=1240921.3379104913
569: neval=797{'avg': 1243451.4789931183, 'max': 1859759.8135230395, 'min': 1241846.2690889542} best=1240921.3379104913
570: neval=755{'avg': 1242561.2752800626, 'max': 1513660.8487921448, 'min': 1241846.2690889542} best=1240921.3379104913
571: neval=811{'avg': 1243004.163004188, 'max': 1586383.8527376195, 'min': 1241846.2690889542} best=1240921.3379104913
572: neval=803{'avg': 1243368.4496544257, 'max': 1880486.8418287323, 'min': 1241846.2690889542} best=1240921.3379104913
573: neval=810{'avg': 1243074.96418399, 'max': 1577419.956975389, 'min': 1241846.2690889542} best=1240921.3379104913
574: neval=785{'avg': 1242591.0026577653, 'max': 1682538.6239535036, 'min': 1241846.2690889542} best=1240921.3379104913
575: neval=805{'avg': 1244954.9802919044, 'max': 1944608.4038309096, 'min': 1241846.2690889542} best=1240921.3379104913
576: neval=820{'avg': 1243383.83617378, 'max': 1585394.9182993637, 'min': 1241846.2690889542} best=1240921.3379104913
577: neval=772{'avg': 1243114.144917704, 'max': 1739347.7622045001, 'min': 1241846.2690889542} best=1240921.3379104913
578: neval=834{'avg': 1244259.4219729342, 'max': 1660414.6273067582, 'min': 1241846.2690889542} best=1240921.3379104913
579: neval=792{'avg': 1243620.3570068404, 'max': 1441941.968060401, 'min': 1241846.2690889542} best=1240921.3379104913
580: neval=811{'avg': 1243596.7944618487, 'max': 1529617.6075348526, 'min': 1241846.2690889542} best=1240921.3379104913
581: neval=811{'avg': 1244008.0263422958, 'max': 1855349.7798824303, 'min': 1241846.2690889542} best=1240921.3379104913
582: neval=782{'avg': 1242454.0432643227, 'max': 1471264.2143278203, 'min': 1241846.2690889542} best=1240921.3379104913
583: neval=778{'avg': 1243263.6564072294, 'max': 1662940.823994102, 'min': 1241846.2690889542} best=1240921.3379104913
584: neval=789{'avg': 1244249.304966274, 'max': 1541414.4955323318, 'min': 1241846.2690889542} best=1240921.3379104913
585: neval=773{'avg': 1243568.010453157, 'max': 1564564.4159705967, 'min': 1241846.2690889542} best=1240921.3379104913
586: neval=743{'avg': 1243128.496897832, 'max': 1556288.4904682904, 'min': 1241846.2690889542} best=1240921.3379104913
587: neval=746{'avg': 1243150.0911042988, 'max': 1811161.5186798596, 'min': 1241846.2690889542} best=1240921.3379104913
588: neval=809{'avg': 1244614.6040001074, 'max': 1813101.2438456996, 'min': 1241846.2690889542} best=1240921.3379104913
589: neval=763{'avg': 1243793.6162061354, 'max': 1813101.2438456996, 'min': 1241846.2690889542} best=1240921.3379104913
590: neval=818{'avg': 1243131.714883903, 'max': 1841045.540541911, 'min': 1241846.2690889542} best=1240921.3379104913
591: neval=782{'avg': 1243744.371374773, 'max': 1623120.9929723102, 'min': 1241846.2690889542} best=1240921.3379104913
