----------------------  実行情報  ----------------------
実行時間＝1731秒
個体数＝1300
合計世代数＝489
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 22
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 264, 229, 224, 173, 125, 117, 71, 25, 22, 20, 19, 18, 16, 15, 6, 3, 3, 2, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '岩内町', '稚内市', '紋別市', '網走市', '今金町', '根室市', '浜頓別町', '小清水町', '増毛町', '羽幌町', '幌延町', '天塩町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町', '天塩町'], ['稚内市'], ['美深町', '音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['ニセコ町', '喜茂別町', '京極町', '斜里町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

=============================
Total cost: 1249741.756915658
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42357.328499999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 3884.2622400000005, '中標津町': 4303.57125, '岩内町': 6139.67115, '稚内市': 0.0, '紋別市': 4728.88734, '網走市': 147.4998, '今金町': 3673.9012199999997, '根室市': 1239.6003600000001, '浜頓別町': 2049.7479, '小清水町': 118.37016000000001, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '幌延町': 28.4832, '天塩町': 15.567239999999996, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47568.14027847773, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 18430.976284856057, '中標津町': 8650.768684366207, '岩内町': 7919.417251234259, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '網走市': 6874.331429870022, '今金町': 6191.450904934855, '根室市': 5977.738680892802, '浜頓別町': 3156.8256983890196, '小清水町': 1692.3279700197322, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '幌延町': 259.52385802790957, '天塩町': 203.6193163566568, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56959.0406442459, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 33706.6804923292, '中標津町': 16951.74467757078, '岩内町': 15528.758839754415, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '網走市': 13461.115817412458, '今金町': 12090.439628141763, '根室市': 11658.634045924002, '浜頓別町': 5882.131113479285, '小清水町': 2918.6885183885533, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '幌延町': 315.1777175933212, '天塩町': 234.23187986105657, '初山別村': 179.36103991712426}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 岩内町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 浜頓別町(6/6) t/day → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 小清水町(3/3) t/day → receive from: 清里町, 斜里町, 小清水町
393: neval=1014{'avg': 1250830.198387624, 'max': 1663834.991279804, 'min': 1249741.756915658} best=1249741.756915658
394: neval=1027{'avg': 1250634.7644809945, 'max': 1512668.2057773916, 'min': 1249741.756915658} best=1249741.756915658
395: neval=1056{'avg': 1252582.956432396, 'max': 1781648.822300697, 'min': 1249741.756915658} best=1249741.756915658
396: neval=1036{'avg': 1252798.0255031546, 'max': 1686242.5304678613, 'min': 1249741.756915658} best=1249741.756915658
397: neval=1026{'avg': 1251106.4256822704, 'max': 1571860.2318280046, 'min': 1249741.756915658} best=1249741.756915658
398: neval=1016{'avg': 1252011.6004476526, 'max': 1649483.543345672, 'min': 1249741.756915658} best=1249741.756915658
399: neval=1012{'avg': 1250899.2580196636, 'max': 1697998.2427568124, 'min': 1249741.756915658} best=1249741.756915658
400: neval=1045{'avg': 1251275.446587213, 'max': 1594768.2767484789, 'min': 1249741.756915658} best=1249741.756915658
401: neval=1017{'avg': 1252018.5190570625, 'max': 1782485.217415093, 'min': 1249741.756915658} best=1249741.756915658
402: neval=1042{'avg': 1251257.25846852, 'max': 1737597.0543854386, 'min': 1249741.756915658} best=1249741.756915658
403: neval=1043{'avg': 1252358.2781424578, 'max': 1829204.4438571231, 'min': 1249741.756915658} best=1249741.756915658
404: neval=1042{'avg': 1251219.5184211947, 'max': 1646849.5823426242, 'min': 1249741.756915658} best=1249741.756915658
405: neval=1011{'avg': 1251416.4740366794, 'max': 1781215.4316356939, 'min': 1249741.756915658} best=1249741.756915658
406: neval=1020{'avg': 1251232.8971821656, 'max': 1624441.128980197, 'min': 1249741.756915658} best=1249741.756915658
407: neval=1023{'avg': 1251831.2573897678, 'max': 1620990.320078459, 'min': 1249741.756915658} best=1249741.756915658
408: neval=1051{'avg': 1251743.4645860144, 'max': 1731115.0788433286, 'min': 1249741.756915658} best=1249741.756915658
409: neval=1041{'avg': 1251239.6643137785, 'max': 1650784.6293712258, 'min': 1249741.756915658} best=1249741.756915658
410: neval=1022{'avg': 1252359.9373303836, 'max': 1664747.633674096, 'min': 1249741.756915658} best=1249741.756915658
411: neval=1019{'avg': 1251460.6047006764, 'max': 1709686.0213137672, 'min': 1249741.756915658} best=1249741.756915658
412: neval=1037{'avg': 1250587.810299704, 'max': 1625478.4714004262, 'min': 1249741.756915658} best=1249741.756915658
413: neval=1053{'avg': 1252852.0400805736, 'max': 1624725.577946286, 'min': 1249741.756915658} best=1249741.756915658
414: neval=1008{'avg': 1252561.310198761, 'max': 1699255.649089074, 'min': 1249741.756915658} best=1249741.756915658
415: neval=1021{'avg': 1251124.4532862604, 'max': 1597476.3060707229, 'min': 1249741.756915658} best=1249741.756915658
416: neval=1046{'avg': 1251094.1280097456, 'max': 1743204.6217198544, 'min': 1249741.756915658} best=1249741.756915658
417: neval=995{'avg': 1251582.6462389322, 'max': 1701684.317133878, 'min': 1249741.756915658} best=1249741.756915658
418: neval=1043{'avg': 1252304.99438934, 'max': 1938801.6370062288, 'min': 1249741.756915658} best=1249741.756915658
419: neval=1034{'avg': 1251602.8420737598, 'max': 1969527.7026778713, 'min': 1249741.756915658} best=1249741.756915658
420: neval=1076{'avg': 1252511.4941317488, 'max': 1744059.4813902625, 'min': 1249741.756915658} best=1249741.756915658
421: neval=1013{'avg': 1251124.5077776965, 'max': 1583494.3387861287, 'min': 1249741.756915658} best=1249741.756915658
422: neval=1042{'avg': 1250451.7154571037, 'max': 1477802.6735355456, 'min': 1249741.756915658} best=1249741.756915658
423: neval=1030{'avg': 1252062.5942186113, 'max': 1740584.286237538, 'min': 1249741.756915658} best=1249741.756915658
424: neval=1019{'avg': 1252175.5956029135, 'max': 1603208.5760403015, 'min': 1249741.756915658} best=1249741.756915658
425: neval=1028{'avg': 1251187.249995389, 'max': 1824508.8782600793, 'min': 1249741.756915658} best=1249741.756915658
426: neval=1008{'avg': 1253579.763359326, 'max': 1886172.6889917583, 'min': 1249741.756915658} best=1249741.756915658
427: neval=1029{'avg': 1251484.6721752393, 'max': 1663293.773997309, 'min': 1249741.756915658} best=1249741.756915658
428: neval=1051{'avg': 1252118.2718370496, 'max': 2021487.3093145716, 'min': 1249741.756915658} best=1249741.756915658
429: neval=1003{'avg': 1252020.4966408985, 'max': 1693920.5569825491, 'min': 1249741.756915658} best=1249741.756915658
430: neval=1017{'avg': 1251582.4125859914, 'max': 1750165.1922536835, 'min': 1249741.756915658} best=1249741.756915658
431: neval=1017{'avg': 1251789.5735446387, 'max': 1653286.661106557, 'min': 1249741.756915658} best=1249741.756915658
432: neval=1079{'avg': 1251794.5516334646, 'max': 1713669.9961018558, 'min': 1249741.756915658} best=1249741.756915658
433: neval=1076{'avg': 1252150.0586858217, 'max': 1792568.3913408464, 'min': 1249741.756915658} best=1249741.756915658
434: neval=1032{'avg': 1251153.981168996, 'max': 1563155.5757592316, 'min': 1249741.756915658} best=1249741.756915658
435: neval=1013{'avg': 1250733.9940649958, 'max': 1524161.9911123505, 'min': 1249741.756915658} best=1249741.756915658
436: neval=1021{'avg': 1250927.034303307, 'max': 1561452.5729154868, 'min': 1249741.756915658} best=1249741.756915658
437: neval=1013{'avg': 1252610.325621624, 'max': 2005864.6924819392, 'min': 1249741.756915658} best=1249741.756915658
438: neval=1004{'avg': 1251926.7870749102, 'max': 1561340.0192695786, 'min': 1249741.756915658} best=1249741.756915658
439: neval=1020{'avg': 1252539.9715980017, 'max': 1612299.0356770465, 'min': 1249741.756915658} best=1249741.756915658
440: neval=1032{'avg': 1250978.801832583, 'max': 1941395.2067574938, 'min': 1249741.756915658} best=1249741.756915658
441: neval=1050{'avg': 1250811.256265655, 'max': 1666582.8841931894, 'min': 1249741.756915658} best=1249741.756915658
442: neval=1020{'avg': 1251318.110055738, 'max': 1742380.1391277271, 'min': 1249741.756915658} best=1249741.756915658
443: neval=1052{'avg': 1250724.07155622, 'max': 1511749.2341747843, 'min': 1249741.756915658} best=1249741.756915658
444: neval=993{'avg': 1251463.2729884111, 'max': 1827036.5803603907, 'min': 1249741.756915658} best=1249741.756915658
445: neval=1042{'avg': 1251560.1946226791, 'max': 1856534.0911071226, 'min': 1249741.756915658} best=1249741.756915658
446: neval=1068{'avg': 1251086.0220530364, 'max': 1553543.3498324794, 'min': 1249741.756915658} best=1249741.756915658
447: neval=1056{'avg': 1252374.112821324, 'max': 1633122.2353184258, 'min': 1249741.756915658} best=1249741.756915658
448: neval=1009{'avg': 1251229.6529622946, 'max': 1733783.5098855265, 'min': 1249741.756915658} best=1249741.756915658
449: neval=1033{'avg': 1250569.62370624, 'max': 1486787.0470146374, 'min': 1249741.756915658} best=1249741.756915658
450: neval=1026{'avg': 1251454.211109866, 'max': 1760435.1157592481, 'min': 1249741.756915658} best=1249741.756915658
451: neval=988{'avg': 1251054.0418204998, 'max': 1647410.6410200165, 'min': 1249741.756915658} best=1249741.756915658
452: neval=1020{'avg': 1250857.140439959, 'max': 1676706.2693244712, 'min': 1249741.756915658} best=1249741.756915658
453: neval=1048{'avg': 1251134.9864986897, 'max': 1748136.8152485306, 'min': 1249741.756915658} best=1249741.756915658
454: neval=1046{'avg': 1250527.5875654635, 'max': 1465108.1069414974, 'min': 1249741.756915658} best=1249741.756915658
455: neval=1002{'avg': 1251658.7172063035, 'max': 1648111.3909180914, 'min': 1249741.756915658} best=1249741.756915658
456: neval=1027{'avg': 1252170.4232796978, 'max': 1926238.7205619905, 'min': 1249741.756915658} best=1249741.756915658
457: neval=1047{'avg': 1250177.0164949773, 'max': 1479261.8558735382, 'min': 1249741.756915658} best=1249741.756915658
458: neval=1033{'avg': 1251236.0213112785, 'max': 1753165.3887169296, 'min': 1249741.756915658} best=1249741.756915658
459: neval=1038{'avg': 1252305.022018109, 'max': 1800659.0921196556, 'min': 1249741.756915658} best=1249741.756915658
460: neval=1005{'avg': 1252104.389154611, 'max': 1777594.087215602, 'min': 1249741.756915658} best=1249741.756915658
461: neval=1033{'avg': 1254202.3352165942, 'max': 1862648.4233305196, 'min': 1249741.756915658} best=1249741.756915658
462: neval=973{'avg': 1252019.6768389947, 'max': 1665116.2110212436, 'min': 1249741.756915658} best=1249741.756915658
463: neval=1018{'avg': 1251565.769401261, 'max': 1597222.2113496065, 'min': 1249741.756915658} best=1249741.756915658
464: neval=1021{'avg': 1252187.372734774, 'max': 1855242.8895900894, 'min': 1249741.756915658} best=1249741.756915658
465: neval=1003{'avg': 1251736.9296155397, 'max': 1934437.46042804, 'min': 1249741.756915658} best=1249741.756915658
466: neval=1030{'avg': 1251827.5847756467, 'max': 1834336.6818976193, 'min': 1249741.756915658} best=1249741.756915658
467: neval=1009{'avg': 1251261.3452900336, 'max': 1575109.7475933037, 'min': 1249741.756915658} best=1249741.756915658
468: neval=995{'avg': 1250667.8565830989, 'max': 1674806.022774937, 'min': 1249741.756915658} best=1249741.756915658
469: neval=1021{'avg': 1250936.90107792, 'max': 1627470.0215620175, 'min': 1249741.756915658} best=1249741.756915658
470: neval=1039{'avg': 1251186.349692499, 'max': 1597630.9807040447, 'min': 1249741.756915658} best=1249741.756915658
471: neval=1045{'avg': 1250900.536010059, 'max': 1639814.3381509625, 'min': 1249741.756915658} best=1249741.756915658
472: neval=1009{'avg': 1251139.163826536, 'max': 1741794.167956725, 'min': 1249741.756915658} best=1249741.756915658
473: neval=1028{'avg': 1251875.99332405, 'max': 1703463.2489152723, 'min': 1249741.756915658} best=1249741.756915658
474: neval=1056{'avg': 1252304.6845543995, 'max': 1679361.7278369293, 'min': 1249741.756915658} best=1249741.756915658
475: neval=1047{'avg': 1252137.8579919448, 'max': 1860450.2613830573, 'min': 1249741.756915658} best=1249741.756915658
476: neval=1013{'avg': 1250759.8245358034, 'max': 1595407.5311992806, 'min': 1249741.756915658} best=1249741.756915658
477: neval=1043{'avg': 1250312.5794120997, 'max': 1434462.171861424, 'min': 1249741.756915658} best=1249741.756915658
478: neval=1036{'avg': 1250955.3773853814, 'max': 1628635.1127192941, 'min': 1249741.756915658} best=1249741.756915658
479: neval=1033{'avg': 1251983.313193126, 'max': 1751455.4967941488, 'min': 1249741.756915658} best=1249741.756915658
480: neval=1006{'avg': 1251606.2321554055, 'max': 1859714.5743371174, 'min': 1249741.756915658} best=1249741.756915658
481: neval=1021{'avg': 1251685.8904117811, 'max': 1917016.6260548278, 'min': 1249741.756915658} best=1249741.756915658
482: neval=1026{'avg': 1250553.8046006875, 'max': 1584902.8768050445, 'min': 1249741.756915658} best=1249741.756915658
483: neval=1002{'avg': 1250810.610109461, 'max': 1555676.5126622827, 'min': 1249741.756915658} best=1249741.756915658
484: neval=1011{'avg': 1251248.3818777811, 'max': 1800408.2156875678, 'min': 1249741.756915658} best=1249741.756915658
485: neval=1052{'avg': 1252077.7283783539, 'max': 1609449.4842526729, 'min': 1249741.756915658} best=1249741.756915658
486: neval=1036{'avg': 1251761.0218227028, 'max': 1845594.1890771969, 'min': 1249741.756915658} best=1249741.756915658
487: neval=1030{'avg': 1251425.6003273744, 'max': 1609562.7118226078, 'min': 1249741.756915658} best=1249741.756915658
488: neval=1016{'avg': 1250848.9133997883, 'max': 1509284.1362446898, 'min': 1249741.756915658} best=1249741.756915658
