----------------------  実行情報  ----------------------
実行時間＝1559秒
個体数＝1350
合計世代数＝436
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 20
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 201, 170, 125, 117, 108, 26, 26, 20, 19, 15, 15, 7, 4, 4, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '共和町', 'せたな町', '根室市', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0, 0]
trans_facility = ['幌延町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '天塩町']
trans_blocks = [[], [], [], [], [], [], ['豊富町', '幌延町']]

arrows = [[['天塩町'], ['幌延町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249221.6587064043
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4994.53689, '稚内市': 414.44694, '共和町': 4365.3290400000005, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 0.0, '遠別町': 38.96745}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '共和町': 7177.914951691586, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 275.3773408452516}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '共和町': 14065.668325230283, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 338.81039886368706}

TC_indirect: {'幌延町': 21.931848, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
IC_trans: {'幌延町': 19.401198044327014, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}
OC_trans: {'幌延町': 2804.009796869839, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '天塩町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 蘭越町, 長万部町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 島牧村(0/0) t/day → receive from: 島牧村
direct 天塩町(0/0) t/day → receive from: 天塩町
indirect 天塩町(0/0) t/day → receive from: 中継施設＝ 幌延町(57) → receive from: 豊富町, 幌延町
383: neval=1092{'avg': 1253180.9173947421, 'max': 1810582.9309514984, 'min': 1251472.1898143985} best=1249221.6587064043
384: neval=1065{'avg': 1253767.0953463172, 'max': 2124302.888802868, 'min': 1251472.1898143985} best=1249221.6587064043
385: neval=1072{'avg': 1254731.7413029762, 'max': 1822636.3391041774, 'min': 1251472.1898143985} best=1249221.6587064043
386: neval=1095{'avg': 1252585.5199255997, 'max': 1612791.7624417068, 'min': 1251472.1898143985} best=1249221.6587064043
387: neval=1077{'avg': 1253409.8737798661, 'max': 1879653.5684004133, 'min': 1251472.1898143985} best=1249221.6587064043
388: neval=1084{'avg': 1255345.6347008948, 'max': 1843361.2522688666, 'min': 1251472.1898143985} best=1249221.6587064043
389: neval=1050{'avg': 1255082.550733024, 'max': 1690999.7711072366, 'min': 1251472.1898143985} best=1249221.6587064043
390: neval=1094{'avg': 1255460.6793806476, 'max': 2025605.363895719, 'min': 1251472.1898143985} best=1249221.6587064043
391: neval=1037{'avg': 1253372.0349970518, 'max': 1959753.8455645118, 'min': 1251472.1898143985} best=1249221.6587064043
392: neval=1068{'avg': 1252724.8810111505, 'max': 1497950.6703031426, 'min': 1251472.1898143985} best=1249221.6587064043
393: neval=1014{'avg': 1252867.7306919994, 'max': 1668941.2184302008, 'min': 1251472.1898143985} best=1249221.6587064043
394: neval=1092{'avg': 1254165.2007192213, 'max': 2063462.8256119853, 'min': 1251472.1898143985} best=1249221.6587064043
395: neval=1075{'avg': 1255406.2597085442, 'max': 1824127.5292797037, 'min': 1251472.1898143985} best=1249221.6587064043
396: neval=1084{'avg': 1253463.549540174, 'max': 1939218.3300855109, 'min': 1251472.1898143985} best=1249221.6587064043
397: neval=1061{'avg': 1252702.728970198, 'max': 1880209.230393907, 'min': 1251472.1898143985} best=1249221.6587064043
398: neval=1069{'avg': 1254205.0451672059, 'max': 2070588.3924811627, 'min': 1251472.1898143985} best=1249221.6587064043
399: neval=1048{'avg': 1253132.216461925, 'max': 1996303.8656648125, 'min': 1251472.1898143985} best=1249221.6587064043
400: neval=1089{'avg': 1252234.516247691, 'max': 1540028.4370525556, 'min': 1251472.1898143985} best=1249221.6587064043
401: neval=1076{'avg': 1255024.7421955925, 'max': 2005276.410626705, 'min': 1251472.1898143985} best=1249221.6587064043
402: neval=1020{'avg': 1254027.2049307781, 'max': 1815221.9402975142, 'min': 1251472.1898143985} best=1249221.6587064043
403: neval=1077{'avg': 1254725.3061997353, 'max': 1957762.918483839, 'min': 1251472.1898143985} best=1249221.6587064043
404: neval=1044{'avg': 1252971.7909392447, 'max': 1678245.3874583961, 'min': 1251472.1898143985} best=1249221.6587064043
405: neval=1060{'avg': 1253064.0915124353, 'max': 1712951.2988894498, 'min': 1251472.1898143985} best=1249221.6587064043
406: neval=1056{'avg': 1254336.80858845, 'max': 1888834.593871428, 'min': 1251472.1898143985} best=1249221.6587064043
407: neval=1037{'avg': 1254660.1114826703, 'max': 1857565.0835224604, 'min': 1251472.1898143985} best=1249221.6587064043
408: neval=1058{'avg': 1254132.4378824008, 'max': 1751444.0342458442, 'min': 1251472.1898143985} best=1249221.6587064043
409: neval=1046{'avg': 1254475.7049069253, 'max': 1928751.1805306682, 'min': 1251472.1898143985} best=1249221.6587064043
410: neval=1092{'avg': 1253248.8413326277, 'max': 1628537.7255384186, 'min': 1251472.1898143985} best=1249221.6587064043
411: neval=1051{'avg': 1253930.7295917934, 'max': 1726854.1459308239, 'min': 1251472.1898143985} best=1249221.6587064043
412: neval=1060{'avg': 1255705.8057293417, 'max': 1856035.896327032, 'min': 1251472.1898143985} best=1249221.6587064043
413: neval=1023{'avg': 1253541.8956481216, 'max': 1823282.4600102291, 'min': 1251472.1898143985} best=1249221.6587064043
414: neval=1070{'avg': 1254208.1325126465, 'max': 1802835.047152147, 'min': 1251472.1898143985} best=1249221.6587064043
415: neval=1067{'avg': 1255215.8751485, 'max': 2102613.691123355, 'min': 1251472.1898143985} best=1249221.6587064043
416: neval=1041{'avg': 1254759.7129696212, 'max': 1832995.5111381062, 'min': 1251472.1898143985} best=1249221.6587064043
417: neval=1086{'avg': 1252944.2130308652, 'max': 1890239.5589671645, 'min': 1251472.1898143985} best=1249221.6587064043
418: neval=1066{'avg': 1255203.7166704258, 'max': 1862052.560132741, 'min': 1251472.1898143985} best=1249221.6587064043
419: neval=1056{'avg': 1254025.5228800112, 'max': 2281826.9601184065, 'min': 1251472.1898143985} best=1249221.6587064043
420: neval=1093{'avg': 1253223.5139530543, 'max': 1540849.3752067464, 'min': 1251472.1898143985} best=1249221.6587064043
421: neval=1127{'avg': 1253171.7737423736, 'max': 1856543.2221159195, 'min': 1251472.1898143985} best=1249221.6587064043
422: neval=1065{'avg': 1254925.4009751733, 'max': 1971733.8622778757, 'min': 1251472.1898143985} best=1249221.6587064043
423: neval=1069{'avg': 1252164.4392096105, 'max': 1677962.9303933897, 'min': 1251472.1898143985} best=1249221.6587064043
424: neval=1054{'avg': 1252318.9701653249, 'max': 1583549.4571075062, 'min': 1251472.1898143985} best=1249221.6587064043
425: neval=1045{'avg': 1252994.7034907087, 'max': 1919604.9240346272, 'min': 1251472.1898143985} best=1249221.6587064043
426: neval=1064{'avg': 1253992.2148507154, 'max': 1997103.5821085286, 'min': 1251472.1898143985} best=1249221.6587064043
427: neval=1100{'avg': 1253907.9445013558, 'max': 1791288.533196748, 'min': 1251472.1898143985} best=1249221.6587064043
428: neval=1042{'avg': 1253939.01625799, 'max': 1910964.028089534, 'min': 1251472.1898143985} best=1249221.6587064043
429: neval=1055{'avg': 1254570.0022434436, 'max': 1894219.1468757591, 'min': 1251472.1898143985} best=1249221.6587064043
430: neval=1047{'avg': 1252543.6324185722, 'max': 1788358.4021505301, 'min': 1251472.1898143985} best=1249221.6587064043
431: neval=1078{'avg': 1253700.8958002026, 'max': 1772127.4944556924, 'min': 1251472.1898143985} best=1249221.6587064043
432: neval=1050{'avg': 1255773.7063849363, 'max': 1804801.4656980396, 'min': 1251472.1898143985} best=1249221.6587064043
433: neval=1102{'avg': 1253430.333104071, 'max': 1629197.627597158, 'min': 1251472.1898143985} best=1249221.6587064043
434: neval=1070{'avg': 1255396.0075059729, 'max': 1982645.4713320446, 'min': 1251472.1898143985} best=1249221.6587064043
435: neval=1065{'avg': 1254601.021982991, 'max': 1709402.3805390554, 'min': 1251472.1898143985} best=1249221.6587064043
