----------------------  実行情報  ----------------------
実行時間＝4108秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 89, 27, 20, 19, 15, 4, 4, 2, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '羽幌町', '枝幸町', '浜頓別町', '猿払村', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[3, 1, 0, 0, 0, 0]
trans_facility = ['清里町', '羅臼町', '初山別村', '天塩町', '幌延町', '斜里町']
trans_blocks = [['初山別村'], ['天塩町'], [], ['清里町', '小清水町'], [], ['羅臼町']]

arrows = [[['羽幌町'], ['初山別村']], [['幌延町'], ['天塩町']], [['中標津町'], ['清里町', '羅臼町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1253089.7938389017
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42552.619679999996, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 12647.539109999998, '中標津町': 3655.39575, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '羽幌町': 1249.5735, '枝幸町': 505.51443, '浜頓別町': 66.39600000000002, '猿払村': 0.0, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47610.12317327669, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21706.133276467477, '中標津町': 9290.721061778277, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '羽幌町': 2343.3210783489885, '枝幸町': 2259.4571838638476, '浜頓別町': 1145.758960088686, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56964.87608199606, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38304.27261857899, '中標津町': 18179.537339918785, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '羽幌町': 4222.047478362802, '枝幸町': 4052.455964180194, '浜頓別町': 1859.9469825964238, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'清里町': 628.3742760000001, '羅臼町': 129.6351, '初山別村': 4.57653, '天塩町': 2.821824, '幌延町': 0, '斜里町': 0}
IC_trans: {'清里町': 167.72104423919998, '羅臼町': 75.79614731071445, '初山別村': 14.056340089338484, '天塩町': 10.199591639359769, '幌延町': 0, '斜里町': 0}
OC_trans: {'清里町': 7066.331386649988, '羅臼町': 3524.057156777399, '初山別村': 2802.6029091029186, '天塩町': 2801.6884167507887, '幌延町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(24/27) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(4/27) t/day → receive from: 中継施設＝ 清里町(943) → receive from: 清里町, 小清水町
                                                    　　　羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 羽幌町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
398: neval=959{'avg': 1257815.5486381392, 'max': 1532521.1544377732, 'min': 1256405.810325218} best=1253612.753395028
399: neval=941{'avg': 1258657.7237773966, 'max': 1772030.4504347974, 'min': 1256405.810325218} best=1253612.753395028
400: neval=938{'avg': 1258180.889388644, 'max': 1703475.9790723873, 'min': 1256405.810325218} best=1253612.753395028
401: neval=991{'avg': 1257873.6394254775, 'max': 1772333.0820143516, 'min': 1256405.810325218} best=1253612.753395028
402: neval=922{'avg': 1258274.2974362315, 'max': 1788316.898799626, 'min': 1256405.810325218} best=1253612.753395028
403: neval=935{'avg': 1258854.0264644965, 'max': 1777395.0967961303, 'min': 1256405.810325218} best=1253612.753395028
404: neval=943{'avg': 1257441.2850148699, 'max': 1497027.9577902295, 'min': 1256405.810325218} best=1253612.753395028
405: neval=931{'avg': 1257456.2870334224, 'max': 1635932.0024294823, 'min': 1256405.810325218} best=1253612.753395028
406: neval=941{'avg': 1259953.833559852, 'max': 1984701.908585101, 'min': 1256405.810325218} best=1253612.753395028
407: neval=959{'avg': 1258796.4668299695, 'max': 1947731.2620461415, 'min': 1256405.810325218} best=1253612.753395028
408: neval=962{'avg': 1258318.77681729, 'max': 1692418.1816802588, 'min': 1253660.740862851} best=1253612.753395028
409: neval=930{'avg': 1258097.783970638, 'max': 1805602.4625063657, 'min': 1256405.810325218} best=1253612.753395028
410: neval=972{'avg': 1257367.642850987, 'max': 1662543.8774571843, 'min': 1256405.810325218} best=1253612.753395028
411: neval=939{'avg': 1258015.7534673158, 'max': 1639805.4292272192, 'min': 1256405.810325218} best=1253612.753395028
412: neval=940{'avg': 1258701.798835759, 'max': 1863928.2735527623, 'min': 1256405.810325218} best=1253612.753395028
413: neval=933{'avg': 1258639.1644173854, 'max': 1629330.4963210123, 'min': 1256405.810325218} best=1253612.753395028
414: neval=953{'avg': 1258372.8851924755, 'max': 2140472.730917552, 'min': 1256405.810325218} best=1253612.753395028
415: neval=954{'avg': 1259482.9735187585, 'max': 1867343.2607781834, 'min': 1256405.810325218} best=1253612.753395028
416: neval=918{'avg': 1259286.2259393542, 'max': 1939329.411287268, 'min': 1256405.810325218} best=1253612.753395028
417: neval=921{'avg': 1259490.3923502292, 'max': 1815864.707080613, 'min': 1256405.810325218} best=1253612.753395028
418: neval=967{'avg': 1259008.9283560049, 'max': 1983899.3960403437, 'min': 1256405.810325218} best=1253612.753395028
419: neval=895{'avg': 1257259.2112119955, 'max': 1600157.1042389802, 'min': 1256405.810325218} best=1253612.753395028
420: neval=959{'avg': 1258926.659955928, 'max': 1812325.8821442516, 'min': 1256405.810325218} best=1253612.753395028
421: neval=948{'avg': 1259769.2369743574, 'max': 1783378.7964233723, 'min': 1256405.810325218} best=1253612.753395028
422: neval=962{'avg': 1258553.4440388132, 'max': 1769267.360308726, 'min': 1256405.810325218} best=1253612.753395028
423: neval=910{'avg': 1257353.310997036, 'max': 1537649.5893681746, 'min': 1256405.810325218} best=1253612.753395028
424: neval=931{'avg': 1259862.497115369, 'max': 2109466.7999762734, 'min': 1256405.810325218} best=1253612.753395028
425: neval=954{'avg': 1259782.5482160477, 'max': 2031937.4009764935, 'min': 1256405.810325218} best=1253612.753395028
426: neval=975{'avg': 1259890.1516976468, 'max': 1806498.9750948688, 'min': 1256405.810325218} best=1253612.753395028
427: neval=911{'avg': 1257475.9825016041, 'max': 1627141.5839296803, 'min': 1256405.810325218} best=1253612.753395028
428: neval=948{'avg': 1258613.4036293603, 'max': 1860198.58550855, 'min': 1256405.810325218} best=1253612.753395028
429: neval=957{'avg': 1259066.2041912072, 'max': 1744412.7489135545, 'min': 1256405.810325218} best=1253612.753395028
430: neval=957{'avg': 1258311.742640085, 'max': 2181466.648861879, 'min': 1256405.810325218} best=1253612.753395028
431: neval=910{'avg': 1259812.4223907704, 'max': 1761820.4998281582, 'min': 1256405.810325218} best=1253612.753395028
432: neval=947{'avg': 1258217.2796465154, 'max': 1566496.9173714328, 'min': 1256405.810325218} best=1253612.753395028
433: neval=982{'avg': 1259322.6114468654, 'max': 2020334.2416866478, 'min': 1256405.810325218} best=1253612.753395028
434: neval=943{'avg': 1257773.0977978345, 'max': 1819843.1476287483, 'min': 1256405.810325218} best=1253612.753395028
435: neval=945{'avg': 1258164.5815420286, 'max': 1781192.6663406023, 'min': 1256405.810325218} best=1253612.753395028
436: neval=948{'avg': 1258838.9866434091, 'max': 1816915.357606657, 'min': 1256405.810325218} best=1253612.753395028
437: neval=948{'avg': 1258033.7712232533, 'max': 1586149.7868210855, 'min': 1256405.810325218} best=1253612.753395028
438: neval=966{'avg': 1258615.3241796799, 'max': 1729072.2828459335, 'min': 1256405.810325218} best=1253612.753395028
439: neval=960{'avg': 1257133.6766812762, 'max': 1540167.767304581, 'min': 1256405.810325218} best=1253612.753395028
440: neval=958{'avg': 1258415.895900238, 'max': 1915393.9759914295, 'min': 1256405.810325218} best=1253612.753395028
441: neval=920{'avg': 1257651.401256539, 'max': 1567038.4315510115, 'min': 1256405.810325218} best=1253612.753395028
442: neval=959{'avg': 1258394.2767303535, 'max': 1838173.1542270845, 'min': 1256405.810325218} best=1253612.753395028
443: neval=936{'avg': 1258279.822688949, 'max': 1838125.5638569903, 'min': 1256405.810325218} best=1253612.753395028
444: neval=955{'avg': 1258306.8709836784, 'max': 1678200.145845548, 'min': 1256405.810325218} best=1253612.753395028
445: neval=935{'avg': 1258327.4319020899, 'max': 1923713.690482019, 'min': 1256405.810325218} best=1253612.753395028
446: neval=955{'avg': 1258794.5113141933, 'max': 1829936.8229421538, 'min': 1256405.810325218} best=1253612.753395028
447: neval=936{'avg': 1258733.4624546221, 'max': 2194776.5924591897, 'min': 1256405.810325218} best=1253612.753395028
448: neval=954{'avg': 1258539.8206125929, 'max': 2166329.176562664, 'min': 1256405.810325218} best=1253612.753395028
449: neval=942{'avg': 1257768.0303618228, 'max': 1560314.6523293632, 'min': 1256405.810325218} best=1253612.753395028
450: neval=960{'avg': 1259535.0568064323, 'max': 1910143.8267679005, 'min': 1256405.810325218} best=1253612.753395028
451: neval=949{'avg': 1259840.8854089265, 'max': 1846907.8292025884, 'min': 1256405.810325218} best=1253612.753395028
452: neval=913{'avg': 1257588.5638319463, 'max': 1565410.7535414144, 'min': 1256405.810325218} best=1253612.753395028
453: neval=950{'avg': 1258125.0648447904, 'max': 1614078.8272317993, 'min': 1256405.810325218} best=1253612.753395028
454: neval=949{'avg': 1259762.4607605524, 'max': 1829695.0883302083, 'min': 1256405.810325218} best=1253612.753395028
455: neval=954{'avg': 1258405.5906012205, 'max': 1852946.9170785334, 'min': 1256405.810325218} best=1253612.753395028
456: neval=926{'avg': 1259403.7714161985, 'max': 1779738.4782334142, 'min': 1256405.810325218} best=1253612.753395028
457: neval=917{'avg': 1258309.9947492373, 'max': 1695585.0104704192, 'min': 1256405.810325218} best=1253612.753395028
458: neval=943{'avg': 1258202.2924132415, 'max': 1649079.7493367107, 'min': 1256405.810325218} best=1253612.753395028
459: neval=935{'avg': 1258021.3260702589, 'max': 1658394.220571746, 'min': 1256405.810325218} best=1253612.753395028
460: neval=944{'avg': 1261052.652430012, 'max': 2016766.0883174487, 'min': 1256405.810325218} best=1253612.753395028
461: neval=931{'avg': 1259400.107165653, 'max': 1745896.5672143397, 'min': 1256405.810325218} best=1253612.753395028
462: neval=948{'avg': 1258360.4063936241, 'max': 1573411.9454610727, 'min': 1256405.810325218} best=1253612.753395028
463: neval=964{'avg': 1257979.6849261217, 'max': 1678698.2926931337, 'min': 1256405.810325218} best=1253612.753395028
464: neval=942{'avg': 1259803.7277455116, 'max': 2069152.4241679958, 'min': 1256405.810325218} best=1253612.753395028
465: neval=943{'avg': 1258617.6499359547, 'max': 1865076.679898834, 'min': 1256405.810325218} best=1253612.753395028
466: neval=956{'avg': 1258455.4321703482, 'max': 1801673.4512964874, 'min': 1256405.810325218} best=1253612.753395028
467: neval=934{'avg': 1259530.7895011965, 'max': 1857943.3044123547, 'min': 1256405.810325218} best=1253612.753395028
468: neval=981{'avg': 1259069.6886826348, 'max': 1789966.1109124133, 'min': 1256405.810325218} best=1253612.753395028
469: neval=945{'avg': 1259321.8015344078, 'max': 1899545.1011508764, 'min': 1256405.810325218} best=1253612.753395028
470: neval=972{'avg': 1260273.0351011055, 'max': 1957610.8337511083, 'min': 1256405.810325218} best=1253612.753395028
471: neval=948{'avg': 1257975.795849936, 'max': 1564044.0478263001, 'min': 1256405.810325218} best=1253612.753395028
472: neval=946{'avg': 1258145.316613317, 'max': 1713969.3745439383, 'min': 1256405.810325218} best=1253612.753395028
473: neval=951{'avg': 1257529.7616403277, 'max': 1657366.1359578078, 'min': 1256405.810325218} best=1253612.753395028
474: neval=978{'avg': 1256816.7319058618, 'max': 1554609.252003222, 'min': 1256405.810325218} best=1253612.753395028
475: neval=941{'avg': 1258368.8593154273, 'max': 1625542.575024284, 'min': 1256405.810325218} best=1253612.753395028
476: neval=932{'avg': 1259216.6419418475, 'max': 1783880.3103076406, 'min': 1256405.810325218} best=1253612.753395028
477: neval=960{'avg': 1258613.5455276933, 'max': 1562799.751002363, 'min': 1256405.810325218} best=1253612.753395028
478: neval=946{'avg': 1260581.6368812374, 'max': 2072816.7149279597, 'min': 1256405.810325218} best=1253612.753395028
479: neval=956{'avg': 1258256.4186877203, 'max': 1587156.3131520383, 'min': 1256405.810325218} best=1253612.753395028
480: neval=946{'avg': 1256768.716282581, 'max': 1464342.1791670478, 'min': 1256405.810325218} best=1253612.753395028
481: neval=963{'avg': 1257800.523313279, 'max': 1666534.6108474326, 'min': 1256405.810325218} best=1253612.753395028
482: neval=934{'avg': 1258581.053950783, 'max': 1685184.8089064723, 'min': 1256405.810325218} best=1253612.753395028
483: neval=923{'avg': 1260141.1661546011, 'max': 1796004.0665438247, 'min': 1256405.810325218} best=1253612.753395028
484: neval=933{'avg': 1258241.645725776, 'max': 1847425.5966233977, 'min': 1256405.810325218} best=1253612.753395028
485: neval=942{'avg': 1258749.4999381963, 'max': 1698332.5001569162, 'min': 1256405.810325218} best=1253612.753395028
486: neval=926{'avg': 1259242.4336599377, 'max': 2198519.635106406, 'min': 1256405.810325218} best=1253612.753395028
487: neval=958{'avg': 1258457.9499791693, 'max': 1744113.616814921, 'min': 1256405.810325218} best=1253612.753395028
488: neval=941{'avg': 1259558.8066028068, 'max': 1994358.6645821314, 'min': 1256405.810325218} best=1253612.753395028
489: neval=943{'avg': 1257761.642000463, 'max': 1755306.606631067, 'min': 1256405.810325218} best=1253612.753395028
490: neval=983{'avg': 1257885.3570098246, 'max': 1886054.0371830259, 'min': 1256405.810325218} best=1253612.753395028
491: neval=946{'avg': 1258686.6152535733, 'max': 2041853.2262385346, 'min': 1256405.810325218} best=1253612.753395028
492: neval=964{'avg': 1260502.0842999415, 'max': 1982135.109011927, 'min': 1256405.810325218} best=1253612.753395028
493: neval=970{'avg': 1259409.9890316308, 'max': 1824581.90677152, 'min': 1256405.810325218} best=1253612.753395028
494: neval=946{'avg': 1259810.1374718093, 'max': 2301776.7794353236, 'min': 1256405.810325218} best=1253612.753395028
495: neval=947{'avg': 1258248.3664970214, 'max': 1672198.7362023217, 'min': 1256405.810325218} best=1253612.753395028
496: neval=922{'avg': 1259796.3934212574, 'max': 1939129.018541752, 'min': 1256405.810325218} best=1253612.753395028
497: neval=945{'avg': 1258394.8719354975, 'max': 1638182.9004459674, 'min': 1256405.810325218} best=1253612.753395028
498: neval=965{'avg': 1257661.1862137397, 'max': 1728779.3583488283, 'min': 1256405.810325218} best=1253612.753395028
499: neval=954{'avg': 1260120.623323617, 'max': 1940475.7132126773, 'min': 1256405.810325218} best=1253612.753395028
500: neval=933{'avg': 1259565.2038852402, 'max': 1779016.5384333222, 'min': 1256405.810325218} best=1253612.753395028
501: neval=930{'avg': 1258189.3051339071, 'max': 1577691.3592323074, 'min': 1256405.810325218} best=1253612.753395028
502: neval=952{'avg': 1257809.9543898383, 'max': 1658628.958836121, 'min': 1256405.810325218} best=1253612.753395028
503: neval=969{'avg': 1258505.1286617236, 'max': 1938680.238459816, 'min': 1256405.810325218} best=1253612.753395028
504: neval=940{'avg': 1258111.493381376, 'max': 1796359.397343731, 'min': 1256405.810325218} best=1253612.753395028
505: neval=926{'avg': 1258500.9492637801, 'max': 2147888.003396972, 'min': 1256405.810325218} best=1253612.753395028
506: neval=944{'avg': 1260577.885233157, 'max': 2149895.388716231, 'min': 1256405.810325218} best=1253612.753395028
507: neval=924{'avg': 1259003.0676223317, 'max': 1754594.4170017277, 'min': 1256405.810325218} best=1253612.753395028
508: neval=969{'avg': 1260094.3379334914, 'max': 1772492.9864643486, 'min': 1256405.810325218} best=1253612.753395028
509: neval=935{'avg': 1257492.5958981207, 'max': 1573887.9690218344, 'min': 1256402.1588429764} best=1253612.753395028
510: neval=974{'avg': 1258633.4406109643, 'max': 1821298.2881711985, 'min': 1256402.1588429764} best=1253612.753395028
511: neval=955{'avg': 1260393.3290683245, 'max': 1665299.6540007684, 'min': 1256402.1588429764} best=1253612.753395028
512: neval=931{'avg': 1257564.555298529, 'max': 1511608.1800981115, 'min': 1256402.1588429764} best=1253612.753395028
513: neval=936{'avg': 1259101.9862259226, 'max': 1728360.8038966323, 'min': 1256402.1588429764} best=1253612.753395028
514: neval=945{'avg': 1258084.5214920742, 'max': 1877396.8502969977, 'min': 1256402.1588429764} best=1253612.753395028
515: neval=936{'avg': 1258296.3169632463, 'max': 1907300.527843975, 'min': 1256402.1588429764} best=1253612.753395028
516: neval=930{'avg': 1258860.3334484252, 'max': 1752517.3978992524, 'min': 1256402.1588429764} best=1253612.753395028
517: neval=974{'avg': 1259010.219778323, 'max': 1677240.6984548077, 'min': 1256402.1588429764} best=1253612.753395028
518: neval=961{'avg': 1258226.2650600316, 'max': 1558623.653296357, 'min': 1253613.938708026} best=1253612.753395028
519: neval=954{'avg': 1260613.5790147353, 'max': 2057654.8840275852, 'min': 1256402.1588429764} best=1253612.753395028
520: neval=919{'avg': 1258358.8343413137, 'max': 2041722.9012850039, 'min': 1256402.1588429764} best=1253612.753395028
521: neval=936{'avg': 1259073.2413962148, 'max': 1927382.5022256384, 'min': 1256402.1588429764} best=1253612.753395028
522: neval=939{'avg': 1257645.0858624359, 'max': 1670643.3218435152, 'min': 1256402.1588429764} best=1253612.753395028
523: neval=938{'avg': 1257510.8133223164, 'max': 1589124.414620651, 'min': 1256402.1588429764} best=1253612.753395028
524: neval=968{'avg': 1258224.7204998978, 'max': 1893378.371841722, 'min': 1256402.1588429764} best=1253612.753395028
525: neval=967{'avg': 1258435.5156211404, 'max': 1695894.26386948, 'min': 1256402.1588429764} best=1253612.753395028
526: neval=949{'avg': 1258311.1024421898, 'max': 1849632.2577734713, 'min': 1256402.1588429764} best=1253612.753395028
527: neval=972{'avg': 1257672.6958197595, 'max': 1724023.0591716694, 'min': 1256402.1588429764} best=1253612.753395028
528: neval=947{'avg': 1261250.775261898, 'max': 1873620.1267099325, 'min': 1256402.1588429764} best=1253612.753395028
529: neval=959{'avg': 1258751.7397281798, 'max': 1642628.7876333205, 'min': 1256402.1588429764} best=1253612.753395028
530: neval=958{'avg': 1258784.579748856, 'max': 1831027.4641160718, 'min': 1256402.1588429764} best=1253612.753395028
531: neval=936{'avg': 1258176.8844037645, 'max': 1947627.3248924648, 'min': 1256402.1588429764} best=1253612.753395028
532: neval=962{'avg': 1259396.0627792096, 'max': 2117292.770618807, 'min': 1256402.1588429764} best=1253612.753395028
533: neval=987{'avg': 1257624.0117055718, 'max': 1823475.2571727806, 'min': 1256402.1588429764} best=1253612.753395028
534: neval=942{'avg': 1259430.091908238, 'max': 2025627.2614366626, 'min': 1256402.1588429764} best=1253612.753395028
535: neval=950{'avg': 1259081.6824992108, 'max': 1973267.648082371, 'min': 1256402.1588429764} best=1253612.753395028
536: neval=925{'avg': 1258112.2758845114, 'max': 1791687.070672346, 'min': 1256402.1588429764} best=1253612.753395028
537: neval=918{'avg': 1257252.4515957625, 'max': 1556552.3011322941, 'min': 1256402.1588429764} best=1253612.753395028
538: neval=922{'avg': 1260501.7770561695, 'max': 2073927.8813064797, 'min': 1256402.1588429764} best=1253612.753395028
539: neval=934{'avg': 1259582.1873867514, 'max': 1834186.9876564706, 'min': 1256402.1588429764} best=1253612.753395028
540: neval=961{'avg': 1258411.5061809947, 'max': 2088755.8460723178, 'min': 1256402.1588429764} best=1253612.753395028
541: neval=952{'avg': 1258078.1888424587, 'max': 1567853.8709308146, 'min': 1256402.1588429764} best=1253612.753395028
542: neval=928{'avg': 1258129.3026793394, 'max': 1765143.7989469748, 'min': 1256402.1588429764} best=1253612.753395028
543: neval=963{'avg': 1259332.9929344417, 'max': 1941437.1390387085, 'min': 1256402.1588429764} best=1253612.753395028
544: neval=933{'avg': 1259714.138307514, 'max': 1717781.8256501404, 'min': 1256402.1588429764} best=1253612.753395028
545: neval=938{'avg': 1258710.5903808756, 'max': 1745868.1031550178, 'min': 1256402.1588429764} best=1253612.753395028
546: neval=965{'avg': 1258592.8804105462, 'max': 1931503.2900365938, 'min': 1256402.1588429764} best=1253612.753395028
547: neval=947{'avg': 1257402.5100882174, 'max': 1739462.4418228734, 'min': 1256402.1588429764} best=1253612.753395028
548: neval=912{'avg': 1257682.9358930576, 'max': 1652366.0005434996, 'min': 1256402.1588429764} best=1253612.753395028
549: neval=959{'avg': 1259262.0479099515, 'max': 1942831.8649712997, 'min': 1256402.1588429764} best=1253612.753395028
550: neval=974{'avg': 1258488.040189007, 'max': 1945425.483516546, 'min': 1256402.1588429764} best=1253612.753395028
551: neval=1016{'avg': 1258868.0402689667, 'max': 1631190.0492749603, 'min': 1256402.1588429764} best=1253612.753395028
552: neval=937{'avg': 1257553.7111396005, 'max': 1512787.8996699834, 'min': 1256402.1588429764} best=1253612.753395028
553: neval=949{'avg': 1259638.003303603, 'max': 1936797.3087709274, 'min': 1256402.1588429764} best=1253612.753395028
554: neval=973{'avg': 1259240.9091534242, 'max': 2024545.8355862051, 'min': 1256402.1588429764} best=1253612.753395028
555: neval=972{'avg': 1260391.5571436242, 'max': 2233462.1090008807, 'min': 1256402.1588429764} best=1253612.753395028
556: neval=962{'avg': 1257332.0595564432, 'max': 1517719.8359350003, 'min': 1256402.1588429764} best=1253612.753395028
557: neval=926{'avg': 1258042.4100123993, 'max': 1852386.9563353, 'min': 1256402.1588429764} best=1253612.753395028
558: neval=948{'avg': 1258771.2699276265, 'max': 1631396.1771998578, 'min': 1256402.1588429764} best=1253612.753395028
559: neval=964{'avg': 1260319.2008773715, 'max': 1963692.831831468, 'min': 1256402.1588429764} best=1253612.753395028
560: neval=964{'avg': 1258426.9891032812, 'max': 1582242.712334619, 'min': 1256402.1588429764} best=1253612.753395028
561: neval=940{'avg': 1259554.8873329146, 'max': 1859151.700286415, 'min': 1256402.1588429764} best=1253612.753395028
