----------------------  実行情報  ----------------------
実行時間＝5864秒
個体数＝1100
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 2, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '幌延町', '初山別村', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '天塩町', '幌延町']
trans_blocks = [['天塩町'], [], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['幌延町'], ['天塩町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1245624.7541420946
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '猿払村': 0.0, '幌延町': 28.4832, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '天塩町': 2.821824, '幌延町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '天塩町': 10.199591639359769, '幌延町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '天塩町': 2801.6884167507887, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
401: neval=891{'avg': 1250198.4738848284, 'max': 1880115.329764151, 'min': 1248922.478429109} best=1246142.4198988487
402: neval=836{'avg': 1250603.2580131437, 'max': 1607321.0327709427, 'min': 1248922.478429109} best=1246142.4198988487
403: neval=882{'avg': 1249751.7320174538, 'max': 1590422.1454468947, 'min': 1248922.478429109} best=1246142.4198988487
404: neval=871{'avg': 1249456.574708525, 'max': 1737355.2619759047, 'min': 1248922.478429109} best=1246142.4198988487
405: neval=868{'avg': 1251545.3254100562, 'max': 1608827.8618473574, 'min': 1248922.478429109} best=1246142.4198988487
406: neval=857{'avg': 1251392.2506295755, 'max': 1863858.7479689089, 'min': 1248922.478429109} best=1246142.4198988487
407: neval=882{'avg': 1250029.8999111666, 'max': 1721001.2628695085, 'min': 1248922.478429109} best=1246142.4198988487
408: neval=853{'avg': 1251551.010624449, 'max': 1828734.8594633138, 'min': 1248922.478429109} best=1246142.4198988487
409: neval=860{'avg': 1250495.8893799477, 'max': 1890844.113530177, 'min': 1248922.478429109} best=1246142.4198988487
410: neval=879{'avg': 1250059.9004842883, 'max': 1776489.586421941, 'min': 1248922.478429109} best=1246142.4198988487
411: neval=859{'avg': 1250583.9386511217, 'max': 1508748.0743560097, 'min': 1248922.478429109} best=1246142.4198988487
412: neval=861{'avg': 1251625.8773588438, 'max': 1842925.9854554231, 'min': 1248922.478429109} best=1246142.4198988487
413: neval=890{'avg': 1249556.683015657, 'max': 1713290.6901289006, 'min': 1248922.478429109} best=1246142.4198988487
414: neval=887{'avg': 1252372.579081289, 'max': 2217250.6940338984, 'min': 1248922.478429109} best=1246142.4198988487
415: neval=859{'avg': 1250147.900749513, 'max': 1728158.9730761894, 'min': 1248922.478429109} best=1246142.4198988487
416: neval=893{'avg': 1250304.8288253357, 'max': 1724657.456047351, 'min': 1248922.478429109} best=1246142.4198988487
417: neval=871{'avg': 1250668.777642305, 'max': 1845154.6512080282, 'min': 1248922.478429109} best=1246142.4198988487
418: neval=894{'avg': 1250009.87434119, 'max': 1552498.3177240423, 'min': 1248922.478429109} best=1246142.4198988487
419: neval=857{'avg': 1249667.1471928551, 'max': 1465271.4873089707, 'min': 1248922.478429109} best=1246142.4198988487
420: neval=861{'avg': 1249682.3397890204, 'max': 1500331.9983548776, 'min': 1248922.478429109} best=1246142.4198988487
421: neval=869{'avg': 1251582.1760932943, 'max': 1835724.247685096, 'min': 1248922.478429109} best=1246142.4198988487
422: neval=873{'avg': 1252161.8351384145, 'max': 2081412.4441417125, 'min': 1248922.478429109} best=1246142.4198988487
423: neval=883{'avg': 1251859.5770300955, 'max': 2240571.4198500738, 'min': 1248922.478429109} best=1246142.4198988487
424: neval=868{'avg': 1251562.2992704993, 'max': 1945208.7524084183, 'min': 1248922.478429109} best=1246142.4198988487
425: neval=872{'avg': 1249921.6238529857, 'max': 1727856.9779221946, 'min': 1248922.478429109} best=1246142.4198988487
426: neval=868{'avg': 1250826.5965725349, 'max': 1764823.8607913316, 'min': 1248922.478429109} best=1246142.4198988487
427: neval=869{'avg': 1251058.0523133366, 'max': 1782941.83503182, 'min': 1248922.478429109} best=1246142.4198988487
428: neval=846{'avg': 1249632.306267117, 'max': 1682556.1597106794, 'min': 1248922.478429109} best=1246142.4198988487
429: neval=878{'avg': 1252460.6209723807, 'max': 2036197.4454234652, 'min': 1248922.478429109} best=1246142.4198988487
430: neval=888{'avg': 1250598.4624147145, 'max': 1561336.7962586978, 'min': 1248922.478429109} best=1246142.4198988487
431: neval=866{'avg': 1250199.2951830032, 'max': 1659475.5595924756, 'min': 1248922.478429109} best=1246142.4198988487
432: neval=875{'avg': 1251239.264452117, 'max': 1759677.3928628422, 'min': 1248922.478429109} best=1246142.4198988487
433: neval=881{'avg': 1252076.1397487572, 'max': 1855493.8145543102, 'min': 1248922.478429109} best=1246142.4198988487
434: neval=845{'avg': 1250455.62997568, 'max': 1665679.718391423, 'min': 1248922.478429109} best=1246142.4198988487
435: neval=864{'avg': 1251653.214058589, 'max': 1629826.648360273, 'min': 1248922.478429109} best=1246142.4198988487
436: neval=853{'avg': 1250105.448297663, 'max': 1578977.5580600358, 'min': 1248922.478429109} best=1246142.4198988487
437: neval=913{'avg': 1249994.010709678, 'max': 1487390.8021797086, 'min': 1248922.478429109} best=1246142.4198988487
438: neval=873{'avg': 1252523.2066734915, 'max': 1850811.2724567843, 'min': 1248922.478429109} best=1246142.4198988487
439: neval=879{'avg': 1251982.1429034777, 'max': 1643227.4021066641, 'min': 1248922.478429109} best=1246142.4198988487
440: neval=874{'avg': 1251253.5548611009, 'max': 1784983.7840549597, 'min': 1248922.478429109} best=1246142.4198988487
441: neval=882{'avg': 1251676.3048848943, 'max': 1829336.0969084546, 'min': 1248922.478429109} best=1246142.4198988487
442: neval=876{'avg': 1250625.0449801919, 'max': 1745779.4739151148, 'min': 1248922.478429109} best=1246142.4198988487
443: neval=890{'avg': 1249703.4485643122, 'max': 1459450.5495388694, 'min': 1248922.478429109} best=1246142.4198988487
444: neval=863{'avg': 1250471.388069907, 'max': 2151782.689686339, 'min': 1248922.478429109} best=1246142.4198988487
445: neval=900{'avg': 1250187.1185350097, 'max': 1566158.778768901, 'min': 1248922.478429109} best=1246142.4198988487
446: neval=880{'avg': 1250117.4825549594, 'max': 1618794.7131794668, 'min': 1248922.478429109} best=1246142.4198988487
447: neval=826{'avg': 1251336.4422934775, 'max': 1960280.7657835041, 'min': 1248922.478429109} best=1246142.4198988487
448: neval=896{'avg': 1250617.9400446932, 'max': 1991962.808528104, 'min': 1248922.478429109} best=1246142.4198988487
449: neval=848{'avg': 1250919.7173393804, 'max': 1777272.2005017935, 'min': 1248922.478429109} best=1246142.4198988487
450: neval=874{'avg': 1251035.3483981793, 'max': 1845340.2125553726, 'min': 1248922.478429109} best=1246142.4198988487
451: neval=882{'avg': 1251105.276153635, 'max': 1874206.4324446972, 'min': 1248922.478429109} best=1246142.4198988487
452: neval=866{'avg': 1250207.1890458413, 'max': 1485198.6463777735, 'min': 1248922.478429109} best=1246142.4198988487
453: neval=877{'avg': 1251397.0420254283, 'max': 1775815.9538519864, 'min': 1248581.9128366522} best=1246142.4198988487
454: neval=864{'avg': 1250166.2935177214, 'max': 1615723.8943769215, 'min': 1248581.9128366522} best=1246142.4198988487
455: neval=882{'avg': 1252330.4177385652, 'max': 2019140.9221745222, 'min': 1248581.9128366522} best=1246142.4198988487
456: neval=850{'avg': 1251736.128704495, 'max': 1828001.5676853054, 'min': 1246121.8777167187} best=1246121.8777167187
457: neval=877{'avg': 1250833.0374117452, 'max': 1863344.5465822406, 'min': 1248581.9128366522} best=1246121.8777167187
458: neval=882{'avg': 1251108.8893370237, 'max': 1848561.9168248817, 'min': 1248581.9128366522} best=1246121.8777167187
459: neval=881{'avg': 1250778.0068513858, 'max': 1786098.1774698778, 'min': 1248581.9128366522} best=1246121.8777167187
460: neval=825{'avg': 1250067.3528608729, 'max': 1847160.485021024, 'min': 1248581.9128366522} best=1246121.8777167187
461: neval=881{'avg': 1249412.7094117599, 'max': 1445501.9995523363, 'min': 1248581.9128366522} best=1246121.8777167187
462: neval=901{'avg': 1250676.5607458835, 'max': 1690675.5414132576, 'min': 1248581.9128366522} best=1246121.8777167187
463: neval=839{'avg': 1250085.347240451, 'max': 1583969.197575009, 'min': 1248581.9128366522} best=1246121.8777167187
464: neval=851{'avg': 1249993.6451856857, 'max': 1709473.05561184, 'min': 1248581.9128366522} best=1246121.8777167187
465: neval=859{'avg': 1252545.9077531453, 'max': 2771118.844097114, 'min': 1248581.9128366522} best=1246121.8777167187
466: neval=872{'avg': 1250105.149434986, 'max': 1836473.6654883588, 'min': 1248581.9128366522} best=1246121.8777167187
467: neval=828{'avg': 1250413.0317334952, 'max': 1670224.2148683309, 'min': 1248581.9128366522} best=1246121.8777167187
468: neval=892{'avg': 1251585.9307055986, 'max': 1723265.12339129, 'min': 1248581.9128366522} best=1246121.8777167187
469: neval=860{'avg': 1250571.2889648944, 'max': 1725700.6543858896, 'min': 1248581.9128366522} best=1246121.8777167187
470: neval=875{'avg': 1249897.7817675492, 'max': 1707304.388627179, 'min': 1248581.9128366522} best=1246121.8777167187
471: neval=872{'avg': 1250106.8077105384, 'max': 1745624.8803190135, 'min': 1248581.9128366522} best=1246121.8777167187
472: neval=870{'avg': 1250194.6428025644, 'max': 1730675.8566427603, 'min': 1248581.9128366522} best=1246121.8777167187
473: neval=884{'avg': 1251227.3906985577, 'max': 1949868.9636417571, 'min': 1248581.9128366522} best=1246121.8777167187
474: neval=854{'avg': 1250071.6507583575, 'max': 1711565.2159541368, 'min': 1248581.9128366522} best=1246121.8777167187
475: neval=879{'avg': 1250903.597637269, 'max': 1792682.960510726, 'min': 1248581.9128366522} best=1246121.8777167187
476: neval=874{'avg': 1249885.5584648666, 'max': 1635549.9319888656, 'min': 1248581.9128366522} best=1246121.8777167187
477: neval=877{'avg': 1251039.0561689008, 'max': 1692268.6052098537, 'min': 1248581.9128366522} best=1246121.8777167187
478: neval=857{'avg': 1252307.5875331461, 'max': 1999878.7615295476, 'min': 1248581.9128366522} best=1246121.8777167187
479: neval=889{'avg': 1250000.3592866955, 'max': 1608153.102125644, 'min': 1248581.9128366522} best=1246121.8777167187
480: neval=894{'avg': 1251482.5773537909, 'max': 1706928.861751651, 'min': 1248581.9128366522} best=1246121.8777167187
481: neval=873{'avg': 1250152.2473081567, 'max': 1701574.1560605946, 'min': 1248581.9128366522} best=1246121.8777167187
482: neval=840{'avg': 1251012.384600445, 'max': 1989085.0693229225, 'min': 1248581.9128366522} best=1246121.8777167187
483: neval=887{'avg': 1251620.5436320512, 'max': 1661865.5904431278, 'min': 1248581.9128366522} best=1246121.8777167187
484: neval=857{'avg': 1253077.1015314441, 'max': 1890325.154613106, 'min': 1248581.9128366522} best=1246121.8777167187
485: neval=884{'avg': 1249895.7209809157, 'max': 1621419.6681474657, 'min': 1248581.9128366522} best=1246121.8777167187
486: neval=880{'avg': 1250175.6869744156, 'max': 1734553.2347425867, 'min': 1248581.9128366522} best=1246121.8777167187
487: neval=846{'avg': 1250765.5688445051, 'max': 1624293.6579209692, 'min': 1248581.9128366522} best=1246121.8777167187
488: neval=865{'avg': 1250152.6619769062, 'max': 1702730.6558481557, 'min': 1248581.9128366522} best=1246121.8777167187
489: neval=879{'avg': 1251067.5741316841, 'max': 1914469.1517989927, 'min': 1248581.9128366522} best=1246121.8777167187
490: neval=846{'avg': 1251307.5046173225, 'max': 1897650.5614882517, 'min': 1248581.9128366522} best=1246121.8777167187
491: neval=882{'avg': 1252279.6096112456, 'max': 2078412.0680783445, 'min': 1248581.9128366522} best=1246121.8777167187
492: neval=886{'avg': 1250842.3526792107, 'max': 1756304.2566066177, 'min': 1248581.9128366522} best=1246121.8777167187
493: neval=867{'avg': 1249973.291042255, 'max': 1724371.908410777, 'min': 1248581.9128366522} best=1246121.8777167187
494: neval=885{'avg': 1250647.0035111355, 'max': 2091806.8436105293, 'min': 1248581.9128366522} best=1246121.8777167187
495: neval=878{'avg': 1251157.415037708, 'max': 1773505.4833125386, 'min': 1248581.9128366522} best=1246121.8777167187
496: neval=860{'avg': 1250699.2958220867, 'max': 1972027.7650543654, 'min': 1248581.9128366522} best=1246121.8777167187
497: neval=870{'avg': 1250941.7300434057, 'max': 1699121.9761691685, 'min': 1248581.9128366522} best=1246121.8777167187
498: neval=887{'avg': 1252798.1657564791, 'max': 1822818.265864531, 'min': 1248581.9128366522} best=1246121.8777167187
499: neval=862{'avg': 1250393.184747669, 'max': 1892011.8891818738, 'min': 1248581.9128366522} best=1246121.8777167187
500: neval=867{'avg': 1250890.8989560977, 'max': 1730115.8634783826, 'min': 1248581.9128366522} best=1246121.8777167187
501: neval=881{'avg': 1250302.9629494958, 'max': 1520743.59504914, 'min': 1248581.9128366522} best=1246121.8777167187
502: neval=879{'avg': 1249781.6558296978, 'max': 1627932.6846179832, 'min': 1248581.9128366522} best=1246121.8777167187
503: neval=855{'avg': 1252183.3596052316, 'max': 1894242.357191246, 'min': 1248581.9128366522} best=1246121.8777167187
504: neval=862{'avg': 1250234.0478524112, 'max': 1991472.1907657736, 'min': 1248581.9128366522} best=1246121.8777167187
505: neval=897{'avg': 1250614.206600484, 'max': 1915891.4825788552, 'min': 1248581.9128366522} best=1246121.8777167187
506: neval=872{'avg': 1251215.4669274373, 'max': 1979753.1621340355, 'min': 1248581.9128366522} best=1246121.8777167187
507: neval=862{'avg': 1251258.2597626168, 'max': 1817443.5336823855, 'min': 1248581.9128366522} best=1246121.8777167187
508: neval=867{'avg': 1250009.036820201, 'max': 1554903.500941792, 'min': 1248581.9128366522} best=1246121.8777167187
509: neval=895{'avg': 1249479.1026227998, 'max': 1530326.9032637663, 'min': 1248581.9128366522} best=1246121.8777167187
510: neval=890{'avg': 1249730.6470932004, 'max': 1730456.5441054034, 'min': 1248581.9128366522} best=1246121.8777167187
511: neval=893{'avg': 1249527.964795061, 'max': 1552952.1062148449, 'min': 1248581.9128366522} best=1246121.8777167187
512: neval=866{'avg': 1253596.9383844687, 'max': 2195040.6920391344, 'min': 1248581.9128366522} best=1246121.8777167187
513: neval=872{'avg': 1251069.4288311487, 'max': 1736794.0337434155, 'min': 1248581.9128366522} best=1246121.8777167187
514: neval=881{'avg': 1249786.0537419466, 'max': 1689043.4516249779, 'min': 1248581.9128366522} best=1246121.8777167187
515: neval=870{'avg': 1249876.768003771, 'max': 1898122.7010183115, 'min': 1248581.9128366522} best=1246121.8777167187
516: neval=859{'avg': 1250394.3718186603, 'max': 1798407.1003025395, 'min': 1248581.9128366522} best=1246121.8777167187
517: neval=858{'avg': 1250901.0235481656, 'max': 1645604.0768762191, 'min': 1248581.9128366522} best=1246121.8777167187
518: neval=881{'avg': 1250671.7093876922, 'max': 1654445.1674741472, 'min': 1248581.9128366522} best=1246121.8777167187
519: neval=865{'avg': 1250292.875255151, 'max': 1631924.2206575798, 'min': 1248581.9128366522} best=1246121.8777167187
520: neval=884{'avg': 1251857.4645924203, 'max': 1604264.3094977904, 'min': 1248581.9128366522} best=1246121.8777167187
521: neval=871{'avg': 1250197.5617028691, 'max': 1753277.118894913, 'min': 1248581.9128366522} best=1246121.8777167187
522: neval=857{'avg': 1250218.5796280613, 'max': 1659079.6076789664, 'min': 1248581.9128366522} best=1246121.8777167187
523: neval=873{'avg': 1250431.5375927691, 'max': 1973774.4432947787, 'min': 1248581.9128366522} best=1246121.8777167187
524: neval=860{'avg': 1249826.9723418092, 'max': 1631167.1124590833, 'min': 1248581.9128366522} best=1246121.8777167187
525: neval=887{'avg': 1250775.6874608202, 'max': 1831480.921954799, 'min': 1248581.9128366522} best=1246121.8777167187
526: neval=868{'avg': 1249851.521727086, 'max': 1501810.4427641428, 'min': 1248581.9128366522} best=1246121.8777167187
527: neval=898{'avg': 1250163.2546760943, 'max': 1669402.9565387138, 'min': 1248581.9128366522} best=1246121.8777167187
528: neval=875{'avg': 1250870.948615453, 'max': 1817032.9050327875, 'min': 1248581.9128366522} best=1246121.8777167187
529: neval=860{'avg': 1250688.0970631433, 'max': 1700101.9575363905, 'min': 1248581.9128366522} best=1246121.8777167187
530: neval=855{'avg': 1251566.4302719845, 'max': 1814626.8833679482, 'min': 1248581.9128366522} best=1246121.8777167187
531: neval=848{'avg': 1251035.4229676186, 'max': 2099398.342042811, 'min': 1248581.9128366522} best=1246121.8777167187
532: neval=869{'avg': 1250942.4422267359, 'max': 1819334.1700460014, 'min': 1248581.9128366522} best=1246121.8777167187
533: neval=889{'avg': 1250534.3967109972, 'max': 1804413.0445719447, 'min': 1248581.9128366522} best=1246121.8777167187
534: neval=851{'avg': 1252236.8100929118, 'max': 1796640.457970796, 'min': 1248581.9128366522} best=1246121.8777167187
535: neval=881{'avg': 1250039.683662695, 'max': 1738373.49272283, 'min': 1248581.9128366522} best=1246121.8777167187
536: neval=866{'avg': 1252703.4130875547, 'max': 2323423.768632726, 'min': 1248581.9128366522} best=1246121.8777167187
537: neval=840{'avg': 1250015.4082597087, 'max': 1526161.892540533, 'min': 1248581.9128366522} best=1246121.8777167187
538: neval=834{'avg': 1250239.0817865445, 'max': 1927295.0981492298, 'min': 1248581.9128366522} best=1246121.8777167187
539: neval=878{'avg': 1249859.7816184296, 'max': 1579918.5621574195, 'min': 1248581.9128366522} best=1246121.8777167187
540: neval=865{'avg': 1250146.4745899036, 'max': 1940404.0619694847, 'min': 1248581.9128366522} best=1246121.8777167187
541: neval=899{'avg': 1250602.932155748, 'max': 1695444.5918071026, 'min': 1248581.9128366522} best=1246121.8777167187
542: neval=831{'avg': 1250812.848829458, 'max': 1890996.6597894626, 'min': 1248581.9128366522} best=1246121.8777167187
543: neval=861{'avg': 1249692.9888532117, 'max': 1505648.625580538, 'min': 1248581.9128366522} best=1246121.8777167187
544: neval=849{'avg': 1250888.1015022562, 'max': 1717883.9682968953, 'min': 1248581.9128366522} best=1246121.8777167187
545: neval=865{'avg': 1250841.5520884292, 'max': 1738566.7520313088, 'min': 1248581.9128366522} best=1246121.8777167187
546: neval=879{'avg': 1251385.145136899, 'max': 2052940.8645091332, 'min': 1248581.9128366522} best=1246121.8777167187
547: neval=866{'avg': 1251675.3793696899, 'max': 2061393.9617066574, 'min': 1248427.7997387922} best=1246121.8777167187
548: neval=861{'avg': 1250678.8362855122, 'max': 1677818.8528854114, 'min': 1248427.7997387922} best=1246121.8777167187
549: neval=904{'avg': 1250702.8413322892, 'max': 1740578.19618981, 'min': 1248427.7997387922} best=1246121.8777167187
550: neval=893{'avg': 1250686.3392720113, 'max': 1656647.5094265658, 'min': 1248427.7997387922} best=1246121.8777167187
551: neval=874{'avg': 1248941.908962219, 'max': 1383922.9498887206, 'min': 1248427.7997387922} best=1246121.8777167187
552: neval=859{'avg': 1250689.602517911, 'max': 1811978.2287497006, 'min': 1248427.7997387922} best=1246121.8777167187
553: neval=882{'avg': 1249867.779973493, 'max': 1612924.0838870378, 'min': 1248427.7997387922} best=1246121.8777167187
554: neval=890{'avg': 1251992.9570431605, 'max': 1819731.3147027325, 'min': 1248427.7997387922} best=1246121.8777167187
555: neval=899{'avg': 1250058.6679629048, 'max': 2055413.021987691, 'min': 1248427.7997387922} best=1246121.8777167187
556: neval=888{'avg': 1251942.475324171, 'max': 2099517.1720965984, 'min': 1248427.7997387922} best=1246121.8777167187
557: neval=882{'avg': 1250046.6249444429, 'max': 1648709.2938876129, 'min': 1248427.7997387922} best=1246121.8777167187
558: neval=866{'avg': 1250762.6576765885, 'max': 1681963.9204980182, 'min': 1248427.7997387922} best=1246121.8777167187
559: neval=880{'avg': 1254565.4389272013, 'max': 1770401.760062862, 'min': 1248427.7997387922} best=1246121.8777167187
560: neval=894{'avg': 1251625.4195066867, 'max': 1896196.7209216857, 'min': 1248427.7997387922} best=1246121.8777167187
561: neval=870{'avg': 1250691.4108049765, 'max': 1813246.3210518179, 'min': 1248427.7997387922} best=1246121.8777167187
562: neval=819{'avg': 1250046.5396236274, 'max': 1799525.8612468943, 'min': 1248427.7997387922} best=1246121.8777167187
