----------------------  実行情報  ----------------------
実行時間＝1680秒
個体数＝950
合計世代数＝863
==============================
Total cost: 1160646.9582144357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 98026, 89763, 61374, 45633, 39598, 9387, 7553, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14728, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 729.58071, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 48152.480689221724, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7585.526856848927, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57033.421317836976, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14872.391343725345, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1601.6838426964523, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6635.938780778365, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1494854.6220506046, 'max': 1821062.0217786715, 'min': 1297637.0291782357} best=1297637.0291782357
395: neval=760{'avg': 1164941.0630433173, 'max': 1519253.8336572645, 'min': 1162962.2838890157} best=1161571.3739580726
396: neval=742{'avg': 1163892.231660875, 'max': 1370029.6124259827, 'min': 1162962.2838890157} best=1161571.3739580726
397: neval=755{'avg': 1164783.5192148623, 'max': 1523009.2969091118, 'min': 1162962.2838890157} best=1161571.3739580726
398: neval=758{'avg': 1163593.2665517891, 'max': 1412130.744914408, 'min': 1162962.2838890157} best=1161571.3739580726
399: neval=742{'avg': 1163619.807534921, 'max': 1432793.2667908142, 'min': 1162962.2838890157} best=1161571.3739580726
400: neval=720{'avg': 1164625.3805321387, 'max': 1782065.1466840552, 'min': 1162962.2838890157} best=1161571.3739580726
401: neval=741{'avg': 1164134.6183122338, 'max': 1513873.6602363028, 'min': 1162962.2838890157} best=1161571.3739580726
402: neval=766{'avg': 1164484.6830124513, 'max': 1459953.7471421526, 'min': 1162962.2838890157} best=1161571.3739580726
403: neval=753{'avg': 1165497.7439308597, 'max': 1772517.3764807114, 'min': 1162962.2838890157} best=1161571.3739580726
404: neval=761{'avg': 1164075.6116298183, 'max': 1736656.1340852433, 'min': 1162962.2838890157} best=1161571.3739580726
405: neval=761{'avg': 1164201.220874911, 'max': 1536177.3879556032, 'min': 1162962.2838890157} best=1161571.3739580726
406: neval=759{'avg': 1164235.8486060626, 'max': 1551331.3947340075, 'min': 1162962.2838890157} best=1161571.3739580726
407: neval=750{'avg': 1164698.813939104, 'max': 1590444.431398865, 'min': 1162962.2838890157} best=1161571.3739580726
408: neval=762{'avg': 1164006.5865671036, 'max': 1377412.0220610525, 'min': 1162962.2838890157} best=1161571.3739580726
409: neval=747{'avg': 1166518.8482946316, 'max': 1592919.9692496394, 'min': 1162962.2838890157} best=1161571.3739580726
410: neval=761{'avg': 1164155.1830288882, 'max': 1734341.275962581, 'min': 1162962.2838890157} best=1161571.3739580726
411: neval=761{'avg': 1164711.544342278, 'max': 1543971.2188253242, 'min': 1162962.2838890157} best=1161571.3739580726
412: neval=747{'avg': 1163446.8161791004, 'max': 1378374.6612575015, 'min': 1162962.2838890157} best=1161571.3739580726
413: neval=735{'avg': 1164843.941801158, 'max': 1535930.625136664, 'min': 1162962.2838890157} best=1161571.3739580726
414: neval=762{'avg': 1164328.9124416525, 'max': 1400208.2709800515, 'min': 1162962.2838890157} best=1161571.3739580726
415: neval=775{'avg': 1164531.3377929537, 'max': 1506240.2873548511, 'min': 1162962.2838890157} best=1161571.3739580726
416: neval=749{'avg': 1163999.1000838918, 'max': 1419435.0253822077, 'min': 1162962.2838890157} best=1161571.3739580726
417: neval=716{'avg': 1164425.5246946944, 'max': 1630682.2137603392, 'min': 1162962.2838890157} best=1161571.3739580726
418: neval=769{'avg': 1164939.3565934557, 'max': 1650149.3258600002, 'min': 1162962.2838890157} best=1161571.3739580726
419: neval=756{'avg': 1163847.6334375096, 'max': 1387967.659491373, 'min': 1162962.2838890157} best=1161571.3739580726
420: neval=745{'avg': 1164448.1036925933, 'max': 2062089.6976266191, 'min': 1162962.2838890157} best=1161571.3739580726
421: neval=760{'avg': 1164375.932242417, 'max': 1456262.7669831011, 'min': 1162962.2838890157} best=1161571.3739580726
422: neval=756{'avg': 1164154.2089512872, 'max': 1367332.4652744478, 'min': 1162962.2838890157} best=1161571.3739580726
423: neval=757{'avg': 1163403.3210527645, 'max': 1332525.6474900204, 'min': 1162962.2838890157} best=1161571.3739580726
424: neval=763{'avg': 1164391.643310166, 'max': 1555208.2839524094, 'min': 1162962.2838890157} best=1161571.3739580726
425: neval=766{'avg': 1164638.793859244, 'max': 1609974.124766154, 'min': 1162962.2838890157} best=1161571.3739580726
426: neval=754{'avg': 1164916.8649672058, 'max': 1472625.9580752503, 'min': 1162962.2838890157} best=1161571.3739580726
427: neval=739{'avg': 1163545.8225026869, 'max': 1405796.226377727, 'min': 1162962.2838890157} best=1161571.3739580726
428: neval=768{'avg': 1164726.6049641436, 'max': 1568886.6615621105, 'min': 1162962.2838890157} best=1161571.3739580726
429: neval=737{'avg': 1163538.215650991, 'max': 1334743.0959359556, 'min': 1162962.2838890157} best=1161571.3739580726
430: neval=759{'avg': 1165454.0730306404, 'max': 2092058.5015977914, 'min': 1162962.2838890157} best=1161571.3739580726
431: neval=772{'avg': 1165268.1278371036, 'max': 1465990.5630273395, 'min': 1162962.2838890157} best=1161571.3739580726
432: neval=742{'avg': 1163917.898612276, 'max': 1465992.59415695, 'min': 1162962.2838890157} best=1161571.3739580726
433: neval=729{'avg': 1164781.509293212, 'max': 1730219.4281271016, 'min': 1162962.2838890157} best=1161571.3739580726
434: neval=763{'avg': 1164129.1551202228, 'max': 1452967.6663153698, 'min': 1162962.2838890157} best=1161571.3739580726
435: neval=750{'avg': 1163662.112939038, 'max': 1503401.0492270852, 'min': 1162962.2838890157} best=1161571.3739580726
436: neval=762{'avg': 1163605.0972779952, 'max': 1265338.5052095787, 'min': 1162962.2838890157} best=1161571.3739580726
437: neval=738{'avg': 1165526.8150932542, 'max': 1593545.51320063, 'min': 1162962.2838890157} best=1161571.3739580726
438: neval=747{'avg': 1164284.526524338, 'max': 1527731.7912107243, 'min': 1162962.2838890157} best=1161571.3739580726
439: neval=742{'avg': 1163743.8474465108, 'max': 1366160.1518976497, 'min': 1162962.2838890157} best=1161571.3739580726
440: neval=723{'avg': 1164296.195795272, 'max': 1528333.6249150047, 'min': 1162962.2838890157} best=1161571.3739580726
441: neval=757{'avg': 1165671.0541837339, 'max': 1727983.479889301, 'min': 1162962.2838890157} best=1161571.3739580726
442: neval=747{'avg': 1163639.123604417, 'max': 1371504.778316123, 'min': 1162962.2838890157} best=1161571.3739580726
443: neval=729{'avg': 1164019.1193932819, 'max': 1373322.1045183013, 'min': 1162962.2838890157} best=1161571.3739580726
444: neval=749{'avg': 1163575.4396757497, 'max': 1289092.6306693102, 'min': 1162962.2838890157} best=1161571.3739580726
445: neval=766{'avg': 1164983.5326639551, 'max': 1702225.1284100816, 'min': 1162962.2838890157} best=1161571.3739580726
446: neval=739{'avg': 1164582.7717853256, 'max': 1442631.832828102, 'min': 1162962.2838890157} best=1161571.3739580726
447: neval=741{'avg': 1164960.2287047876, 'max': 1547307.8171163131, 'min': 1162962.2838890157} best=1161571.3739580726
448: neval=745{'avg': 1163411.602977332, 'max': 1362965.1963336505, 'min': 1162962.2838890157} best=1161571.3739580726
449: neval=748{'avg': 1164207.1645157658, 'max': 1544984.6671741568, 'min': 1162962.2838890157} best=1161571.3739580726
450: neval=745{'avg': 1165092.1900964277, 'max': 1560404.1164707856, 'min': 1162962.2838890157} best=1161571.3739580726
451: neval=742{'avg': 1164738.3851807835, 'max': 1474045.5549637885, 'min': 1162962.2838890157} best=1161571.3739580726
452: neval=758{'avg': 1163831.054952227, 'max': 1626257.813827416, 'min': 1162962.2838890157} best=1161571.3739580726
453: neval=756{'avg': 1164517.9484365839, 'max': 1571633.0304100928, 'min': 1162962.2838890157} best=1161571.3739580726
454: neval=764{'avg': 1164721.8513212153, 'max': 1599168.5306736862, 'min': 1162962.2838890157} best=1161571.3739580726
455: neval=739{'avg': 1164064.0973580661, 'max': 1415363.418875254, 'min': 1162962.2838890157} best=1161571.3739580726
456: neval=764{'avg': 1164524.3369524414, 'max': 1450295.0034936452, 'min': 1162962.2838890157} best=1161571.3739580726
457: neval=751{'avg': 1164990.168599453, 'max': 1514367.36020794, 'min': 1162962.2838890157} best=1161571.3739580726
458: neval=753{'avg': 1164177.604863609, 'max': 1433607.903766573, 'min': 1162962.2838890157} best=1161571.3739580726
459: neval=769{'avg': 1163932.7315504877, 'max': 1369885.361523892, 'min': 1162962.2838890157} best=1161571.3739580726
460: neval=755{'avg': 1163393.2888230567, 'max': 1451742.7306383972, 'min': 1162962.2838890157} best=1161571.3739580726
461: neval=772{'avg': 1163894.6623060673, 'max': 1342918.530961054, 'min': 1162962.2838890157} best=1161571.3739580726
462: neval=751{'avg': 1165180.348520283, 'max': 1532568.6185792377, 'min': 1162962.2838890157} best=1161571.3739580726
463: neval=750{'avg': 1165132.8706686494, 'max': 1563391.3284275148, 'min': 1162962.2838890157} best=1161571.3739580726
464: neval=749{'avg': 1165227.1782624726, 'max': 1694793.3363896243, 'min': 1162962.2838890157} best=1161571.3739580726
465: neval=756{'avg': 1164121.8301188427, 'max': 1374355.9205411272, 'min': 1162962.2838890157} best=1161571.3739580726
466: neval=765{'avg': 1164975.5154675895, 'max': 1424236.8644368662, 'min': 1162962.2838890157} best=1161571.3739580726
467: neval=760{'avg': 1165251.3669691142, 'max': 1944391.210676991, 'min': 1162962.2838890157} best=1161571.3739580726
468: neval=752{'avg': 1164124.1573851658, 'max': 1391265.3008306462, 'min': 1162962.2838890157} best=1161571.3739580726
469: neval=765{'avg': 1165351.1239044918, 'max': 1630402.73920801, 'min': 1162962.2838890157} best=1161571.3739580726
470: neval=767{'avg': 1164841.2161624671, 'max': 1771451.0523601715, 'min': 1162962.2838890157} best=1161571.3739580726
471: neval=743{'avg': 1164418.584837391, 'max': 1440287.8863033135, 'min': 1162962.2838890157} best=1161571.3739580726
472: neval=779{'avg': 1164992.645315748, 'max': 1728801.1275381595, 'min': 1162962.2838890157} best=1161571.3739580726
473: neval=732{'avg': 1163763.3443030873, 'max': 1519171.9246975735, 'min': 1162962.2838890157} best=1161571.3739580726
474: neval=768{'avg': 1164098.8089760523, 'max': 1439459.9915984736, 'min': 1162962.2838890157} best=1161571.3739580726
475: neval=766{'avg': 1165809.5628609273, 'max': 1500166.0420016642, 'min': 1162962.2838890157} best=1161571.3739580726
476: neval=765{'avg': 1164039.8543395102, 'max': 1450267.4776449047, 'min': 1162962.2838890157} best=1161571.3739580726
477: neval=738{'avg': 1164431.905859805, 'max': 1463632.8997368, 'min': 1162962.2838890157} best=1161571.3739580726
478: neval=753{'avg': 1164102.8685210976, 'max': 1397817.4150712797, 'min': 1162962.2838890157} best=1161571.3739580726
479: neval=763{'avg': 1163971.0235410626, 'max': 1486877.2695428028, 'min': 1162962.2838890157} best=1161571.3739580726
480: neval=772{'avg': 1163962.0556399042, 'max': 1453413.0329129496, 'min': 1162962.2838890157} best=1161571.3739580726
481: neval=751{'avg': 1163754.2546665892, 'max': 1423424.1506083703, 'min': 1162962.2838890157} best=1161571.3739580726
482: neval=724{'avg': 1164707.1505841427, 'max': 1474433.6789601455, 'min': 1162962.2838890157} best=1161571.3739580726
483: neval=753{'avg': 1163913.1473105478, 'max': 1474433.6789601455, 'min': 1162962.2838890157} best=1161571.3739580726
484: neval=755{'avg': 1164291.869309723, 'max': 1675757.503824238, 'min': 1162962.2838890157} best=1161571.3739580726
485: neval=764{'avg': 1163778.5490140556, 'max': 1416593.2947177636, 'min': 1162962.2838890157} best=1161571.3739580726
486: neval=751{'avg': 1164231.731670337, 'max': 1365438.9641441933, 'min': 1162962.2838890157} best=1161571.3739580726
487: neval=745{'avg': 1164711.219882027, 'max': 1770174.115450372, 'min': 1162962.2838890157} best=1161571.3739580726
488: neval=756{'avg': 1163804.3305308667, 'max': 1447188.4742832945, 'min': 1162962.2838890157} best=1161571.3739580726
489: neval=720{'avg': 1164602.318185266, 'max': 1512966.695580655, 'min': 1162962.2838890157} best=1161571.3739580726
490: neval=778{'avg': 1164446.1130741474, 'max': 1474353.3500433452, 'min': 1162962.2838890157} best=1161571.3739580726
491: neval=737{'avg': 1163630.9594024634, 'max': 1376433.2518329844, 'min': 1162962.2838890157} best=1161571.3739580726
492: neval=745{'avg': 1163394.475717824, 'max': 1328676.8099869569, 'min': 1162962.2838890157} best=1161571.3739580726
493: neval=765{'avg': 1165140.3982215337, 'max': 1467404.1192710788, 'min': 1162962.2838890157} best=1161571.3739580726
494: neval=736{'avg': 1163626.635812746, 'max': 1377215.143863229, 'min': 1162037.8681453788} best=1161571.3739580726
495: neval=758{'avg': 1164155.1254977516, 'max': 1565350.3132885275, 'min': 1162037.8681453788} best=1161571.3739580726
496: neval=763{'avg': 1164720.2625165624, 'max': 1674836.461551504, 'min': 1162037.8681453788} best=1161571.3739580726
497: neval=737{'avg': 1163742.401393375, 'max': 1369711.8197038632, 'min': 1162037.8681453788} best=1161571.3739580726
498: neval=745{'avg': 1164112.654135014, 'max': 1449263.7444315539, 'min': 1162037.8681453788} best=1161571.3739580726
499: neval=749{'avg': 1163804.033755055, 'max': 1398965.1815302589, 'min': 1162037.8681453788} best=1161571.3739580726
500: neval=782{'avg': 1164008.6046577473, 'max': 1508324.8129599248, 'min': 1162037.8681453788} best=1161571.3739580726
501: neval=715{'avg': 1164169.1638670997, 'max': 1444162.0253190782, 'min': 1162037.8681453788} best=1161571.3739580726
502: neval=736{'avg': 1163769.4955694845, 'max': 1448864.0160223115, 'min': 1162037.8681453788} best=1161571.3739580726
503: neval=746{'avg': 1165581.8573323004, 'max': 1470869.6263195432, 'min': 1162037.8681453788} best=1161571.3739580726
504: neval=764{'avg': 1163065.488967262, 'max': 1423144.2914850784, 'min': 1162037.8681453788} best=1161571.3739580726
505: neval=781{'avg': 1165031.070478699, 'max': 1579558.538988912, 'min': 1162037.8681453788} best=1161571.3739580726
506: neval=739{'avg': 1163601.8060397403, 'max': 1416560.0417185258, 'min': 1162037.8681453788} best=1161571.3739580726
507: neval=770{'avg': 1162532.1578868465, 'max': 1310135.6382950942, 'min': 1162037.8681453788} best=1161571.3739580726
508: neval=734{'avg': 1162743.6778224132, 'max': 1332445.5827906458, 'min': 1162037.8681453788} best=1161571.3739580726
509: neval=769{'avg': 1164218.874207123, 'max': 1472138.8789145653, 'min': 1162037.8681453788} best=1161571.3739580726
510: neval=733{'avg': 1163045.8815196594, 'max': 1445504.7707219438, 'min': 1162037.8681453788} best=1161571.3739580726
511: neval=753{'avg': 1164068.8124638873, 'max': 1480903.8773657207, 'min': 1162037.8681453788} best=1161571.3739580726
512: neval=746{'avg': 1163003.9224105126, 'max': 1484611.6069378457, 'min': 1162037.8681453788} best=1161571.3739580726
513: neval=775{'avg': 1162805.6408970149, 'max': 1383164.146326375, 'min': 1162037.8681453788} best=1161571.3739580726
514: neval=739{'avg': 1162557.4402226815, 'max': 1368310.387132241, 'min': 1162037.8681453788} best=1161571.3739580726
515: neval=776{'avg': 1163664.3915135202, 'max': 1479611.8547678548, 'min': 1162037.8681453788} best=1161571.3739580726
516: neval=758{'avg': 1164237.6281411818, 'max': 1510236.7647551957, 'min': 1162037.8681453788} best=1161571.3739580726
517: neval=764{'avg': 1162886.1053709541, 'max': 1462558.2082268903, 'min': 1162037.8681453788} best=1161571.3739580726
518: neval=767{'avg': 1163892.9869797926, 'max': 1904752.0772126934, 'min': 1162037.8681453788} best=1161571.3739580726
519: neval=750{'avg': 1163252.0251227603, 'max': 1387558.024603887, 'min': 1162037.8681453788} best=1161571.3739580726
520: neval=767{'avg': 1162524.4857376625, 'max': 1344763.3568551764, 'min': 1162037.8681453788} best=1161571.3739580726
521: neval=747{'avg': 1163093.0076360253, 'max': 1377517.8081566915, 'min': 1162037.8681453788} best=1161571.3739580726
522: neval=756{'avg': 1163658.4943061336, 'max': 1616059.5555357926, 'min': 1162037.8681453788} best=1161571.3739580726
523: neval=735{'avg': 1162909.604100789, 'max': 1447607.8495523515, 'min': 1162037.8681453788} best=1161571.3739580726
524: neval=744{'avg': 1163862.9181277263, 'max': 1627434.2324073273, 'min': 1162037.8681453788} best=1161571.3739580726
525: neval=729{'avg': 1162566.0155570654, 'max': 1335258.8313035911, 'min': 1162037.8681453788} best=1161571.3739580726
526: neval=743{'avg': 1164138.295950215, 'max': 1671010.156691793, 'min': 1162037.8681453788} best=1161571.3739580726
527: neval=766{'avg': 1163069.054654273, 'max': 1381734.7579827248, 'min': 1162037.8681453788} best=1161571.3739580726
528: neval=726{'avg': 1163329.7644298016, 'max': 1463485.3097838403, 'min': 1162037.8681453788} best=1161571.3739580726
529: neval=763{'avg': 1162808.0503594773, 'max': 1333779.9726415651, 'min': 1162037.8681453788} best=1161571.3739580726
530: neval=744{'avg': 1163510.2581111614, 'max': 1541553.7356996096, 'min': 1162037.8681453788} best=1161571.3739580726
531: neval=777{'avg': 1164806.4568395643, 'max': 1576731.948962387, 'min': 1162037.8681453788} best=1161571.3739580726
532: neval=750{'avg': 1164666.312545872, 'max': 1443705.8069550516, 'min': 1162037.8681453788} best=1161571.3739580726
533: neval=756{'avg': 1163376.2439304506, 'max': 1494558.224917065, 'min': 1162037.8681453788} best=1161571.3739580726
534: neval=731{'avg': 1162878.6240398206, 'max': 1445400.9165316324, 'min': 1162037.8681453788} best=1161571.3739580726
535: neval=760{'avg': 1163175.4014687357, 'max': 1429030.2538278315, 'min': 1162037.8681453788} best=1161571.3739580726
536: neval=762{'avg': 1163477.146117494, 'max': 1618923.3604918527, 'min': 1162037.8681453788} best=1161571.3739580726
537: neval=758{'avg': 1163344.5929000515, 'max': 1518555.2404942329, 'min': 1162037.8681453788} best=1161571.3739580726
538: neval=755{'avg': 1162829.288375456, 'max': 1371640.3628322694, 'min': 1162037.8681453788} best=1161571.3739580726
539: neval=744{'avg': 1163342.9726238167, 'max': 1441384.5550505484, 'min': 1162037.8681453788} best=1161571.3739580726
540: neval=728{'avg': 1163532.4085849037, 'max': 1543849.3390849696, 'min': 1162037.8681453788} best=1161571.3739580726
541: neval=731{'avg': 1163125.443185588, 'max': 1585518.9447458042, 'min': 1162037.8681453788} best=1161571.3739580726
542: neval=733{'avg': 1163771.8457629157, 'max': 1434638.2847339795, 'min': 1162037.8681453788} best=1161571.3739580726
543: neval=759{'avg': 1163701.351231626, 'max': 1796997.002571197, 'min': 1162037.8681453788} best=1161571.3739580726
544: neval=754{'avg': 1163649.74813189, 'max': 1548934.960095993, 'min': 1162037.8681453788} best=1161571.3739580726
545: neval=744{'avg': 1163088.1408686931, 'max': 1441098.3859040292, 'min': 1162037.8681453788} best=1161571.3739580726
546: neval=736{'avg': 1163254.6778901373, 'max': 1513908.2928216024, 'min': 1162037.8681453788} best=1161571.3739580726
547: neval=754{'avg': 1163980.4343811618, 'max': 1499305.1152495227, 'min': 1162037.8681453788} best=1161571.3739580726
548: neval=757{'avg': 1162559.0163261872, 'max': 1361280.863255725, 'min': 1162037.8681453788} best=1161571.3739580726
549: neval=768{'avg': 1164419.88035444, 'max': 1691490.014747705, 'min': 1162037.8681453788} best=1161571.3739580726
550: neval=759{'avg': 1162638.2585481387, 'max': 1459435.7847482287, 'min': 1162037.8681453788} best=1161571.3739580726
551: neval=761{'avg': 1164390.6459446792, 'max': 1522363.705103003, 'min': 1162037.8681453788} best=1161571.3739580726
552: neval=745{'avg': 1163272.399650101, 'max': 1523421.0877841779, 'min': 1162037.8681453788} best=1161571.3739580726
553: neval=757{'avg': 1164195.6214435261, 'max': 1617760.9635898373, 'min': 1162037.8681453788} best=1161571.3739580726
554: neval=780{'avg': 1163703.8126780048, 'max': 1465013.8513285974, 'min': 1162037.8681453788} best=1161571.3739580726
