----------------------  実行情報  ----------------------
実行時間＝1203秒
個体数＝950
合計世代数＝583
==============================
Total cost: 1182786.9934889704
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 134653, 93021, 88709, 61374, 45633, 39598, 9387, 7442, 5428, 2385, 1444, 87, 37]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '遠別町', '初山別村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 34276, 32045, 23485, 8881]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 36098.98574999999, '函館市': 33495.620160000006, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '遠別町': 56.39646, '初山別村': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60537.762074821054, '旭川市': 46366.94750355458, '函館市': 44807.04482740549, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '遠別町': 303.56729655512606, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55208.464666479325, '旭川市': 56759.763302638254, '函館市': 56407.36772522112, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '遠別町': 381.4841227330396, '初山別村': 179.36103991712426}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914}
IC_trans: {'室蘭市': 4136.823864357744, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198}
OC_trans: {'室蘭市': 17108.77428500937, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(239/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(255/255) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
402: neval=705{'avg': 1185061.014992301, 'max': 2258619.00404373, 'min': 1182786.9934889704} best=1182786.9934889704
403: neval=738{'avg': 1184293.7339255186, 'max': 1575478.405319725, 'min': 1182786.9934889704} best=1182786.9934889704
404: neval=747{'avg': 1184600.5730564469, 'max': 1537417.7390525632, 'min': 1182786.9934889704} best=1182786.9934889704
405: neval=743{'avg': 1184422.7754118529, 'max': 1409451.2551919587, 'min': 1182786.9934889704} best=1182786.9934889704
406: neval=737{'avg': 1184208.5585781978, 'max': 1621525.181959676, 'min': 1182786.9934889704} best=1182786.9934889704
407: neval=763{'avg': 1184245.9278248248, 'max': 1579115.2176204468, 'min': 1182786.9934889704} best=1182786.9934889704
408: neval=777{'avg': 1183939.1385860213, 'max': 1500416.850689554, 'min': 1182786.9934889704} best=1182786.9934889704
409: neval=762{'avg': 1184176.445609969, 'max': 1757366.3693938646, 'min': 1182786.9934889704} best=1182786.9934889704
410: neval=745{'avg': 1183763.5226372792, 'max': 1671493.6457793324, 'min': 1182786.9934889704} best=1182786.9934889704
411: neval=764{'avg': 1183289.6619082193, 'max': 1607358.5999881104, 'min': 1182786.9934889704} best=1182786.9934889704
412: neval=778{'avg': 1183288.3153154664, 'max': 1439511.0609921636, 'min': 1182786.9934889704} best=1182786.9934889704
413: neval=775{'avg': 1184522.6451675992, 'max': 1497234.2641460563, 'min': 1182786.9934889704} best=1182786.9934889704
414: neval=739{'avg': 1184704.9581495356, 'max': 1787019.8560063476, 'min': 1182786.9934889704} best=1182786.9934889704
415: neval=751{'avg': 1183622.697038269, 'max': 1610530.5731735202, 'min': 1182786.9934889704} best=1182786.9934889704
416: neval=754{'avg': 1184507.7697813625, 'max': 1668167.2367057982, 'min': 1182786.9934889704} best=1182786.9934889704
417: neval=768{'avg': 1185263.0091431767, 'max': 1717806.5716910409, 'min': 1182786.9934889704} best=1182786.9934889704
418: neval=747{'avg': 1185136.2385565175, 'max': 1764092.9023586519, 'min': 1182786.9934889704} best=1182786.9934889704
419: neval=730{'avg': 1184353.5484367006, 'max': 1791973.1197834157, 'min': 1182786.9934889704} best=1182786.9934889704
420: neval=793{'avg': 1184133.6612354403, 'max': 1439468.6173768698, 'min': 1182786.9934889704} best=1182786.9934889704
421: neval=762{'avg': 1183419.1143324396, 'max': 1333144.1021100702, 'min': 1182786.9934889704} best=1182786.9934889704
422: neval=756{'avg': 1183423.4185319762, 'max': 1454468.4143318804, 'min': 1182786.9934889704} best=1182786.9934889704
423: neval=755{'avg': 1183681.071436523, 'max': 1386994.6610930753, 'min': 1182786.9934889704} best=1182786.9934889704
424: neval=763{'avg': 1183614.5810005087, 'max': 1435930.5588972375, 'min': 1182786.9934889704} best=1182786.9934889704
425: neval=728{'avg': 1183989.096504392, 'max': 1446870.7872972353, 'min': 1182786.9934889704} best=1182786.9934889704
426: neval=760{'avg': 1183578.4413758542, 'max': 1578738.6340121832, 'min': 1182786.9934889704} best=1182786.9934889704
427: neval=742{'avg': 1184358.3473538158, 'max': 1582407.2498550043, 'min': 1182786.9934889704} best=1182786.9934889704
428: neval=720{'avg': 1183976.7252169133, 'max': 1461616.3449228506, 'min': 1182786.9934889704} best=1182786.9934889704
429: neval=761{'avg': 1183828.612474401, 'max': 1363814.0084794657, 'min': 1182786.9934889704} best=1182786.9934889704
430: neval=744{'avg': 1184693.3788481827, 'max': 1486955.0665687376, 'min': 1182786.9934889704} best=1182786.9934889704
431: neval=763{'avg': 1184232.7572984323, 'max': 1514479.7867628217, 'min': 1182786.9934889704} best=1182786.9934889704
432: neval=774{'avg': 1184602.313544064, 'max': 1444757.3828399596, 'min': 1182786.9934889704} best=1182786.9934889704
433: neval=740{'avg': 1184846.0416303584, 'max': 1528609.123379903, 'min': 1182786.9934889704} best=1182786.9934889704
434: neval=756{'avg': 1183732.2297858545, 'max': 1602208.6029918606, 'min': 1182786.9934889704} best=1182786.9934889704
435: neval=756{'avg': 1184456.4977532567, 'max': 1566192.3232302004, 'min': 1182786.9934889704} best=1182786.9934889704
436: neval=780{'avg': 1185375.1175166515, 'max': 1847584.253318857, 'min': 1182786.9934889704} best=1182786.9934889704
437: neval=727{'avg': 1185233.7023816623, 'max': 1630433.398627768, 'min': 1182786.9934889704} best=1182786.9934889704
438: neval=778{'avg': 1184375.242733311, 'max': 1631515.428137781, 'min': 1182786.9934889704} best=1182786.9934889704
439: neval=768{'avg': 1183482.2688327553, 'max': 1482672.6178728868, 'min': 1182786.9934889704} best=1182786.9934889704
440: neval=754{'avg': 1183279.113200481, 'max': 1451804.2837365782, 'min': 1182786.9934889704} best=1182786.9934889704
441: neval=756{'avg': 1184165.115405527, 'max': 1582799.4679647041, 'min': 1182786.9934889704} best=1182786.9934889704
442: neval=736{'avg': 1183444.5640375123, 'max': 1428566.8819230923, 'min': 1182786.9934889704} best=1182786.9934889704
443: neval=745{'avg': 1185229.112300485, 'max': 1525668.2237864954, 'min': 1182786.9934889704} best=1182786.9934889704
444: neval=757{'avg': 1183855.933600747, 'max': 1536875.667541191, 'min': 1182786.9934889704} best=1182786.9934889704
445: neval=755{'avg': 1184440.6978261692, 'max': 1782436.2614898107, 'min': 1182786.9934889704} best=1182786.9934889704
446: neval=731{'avg': 1183589.333095799, 'max': 1419505.0243240804, 'min': 1182786.9934889704} best=1182786.9934889704
447: neval=746{'avg': 1184098.6727735288, 'max': 1502776.3878208152, 'min': 1182786.9934889704} best=1182786.9934889704
448: neval=795{'avg': 1183215.2989802908, 'max': 1331195.2706266656, 'min': 1182786.9934889704} best=1182786.9934889704
449: neval=753{'avg': 1183998.9029962977, 'max': 1416072.3330879284, 'min': 1182786.9934889704} best=1182786.9934889704
450: neval=757{'avg': 1185208.471357437, 'max': 1799350.5244301874, 'min': 1182786.9934889704} best=1182786.9934889704
451: neval=749{'avg': 1183384.2316103582, 'max': 1572805.0141777107, 'min': 1182786.9934889704} best=1182786.9934889704
452: neval=792{'avg': 1183915.2301884315, 'max': 1653434.6441190122, 'min': 1182786.9934889704} best=1182786.9934889704
453: neval=765{'avg': 1185036.8845712822, 'max': 1853721.0395580062, 'min': 1182786.9934889704} best=1182786.9934889704
454: neval=750{'avg': 1183086.0708740277, 'max': 1361137.2673062487, 'min': 1182786.9934889704} best=1182786.9934889704
455: neval=779{'avg': 1183898.108248372, 'max': 1446730.314865371, 'min': 1182786.9934889704} best=1182786.9934889704
456: neval=763{'avg': 1184116.9812016066, 'max': 1573951.3501934942, 'min': 1182786.9934889704} best=1182786.9934889704
457: neval=734{'avg': 1184851.913050052, 'max': 1714664.0617632917, 'min': 1182786.9934889704} best=1182786.9934889704
458: neval=734{'avg': 1185800.6069993677, 'max': 1590800.233334531, 'min': 1182786.9934889704} best=1182786.9934889704
459: neval=715{'avg': 1184327.4269134554, 'max': 1444041.6796815903, 'min': 1182786.9934889704} best=1182786.9934889704
460: neval=740{'avg': 1184494.8688975489, 'max': 1537149.051270475, 'min': 1182786.9934889704} best=1182786.9934889704
461: neval=761{'avg': 1183537.5533393433, 'max': 1364063.2033759651, 'min': 1182786.9934889704} best=1182786.9934889704
462: neval=757{'avg': 1184525.1519913394, 'max': 1723428.933022867, 'min': 1182786.9934889704} best=1182786.9934889704
463: neval=742{'avg': 1185676.6861763548, 'max': 1828428.847311076, 'min': 1182786.9934889704} best=1182786.9934889704
464: neval=758{'avg': 1184578.8486471944, 'max': 1606081.31701854, 'min': 1182786.9934889704} best=1182786.9934889704
465: neval=748{'avg': 1184833.2629244567, 'max': 1511819.6119500257, 'min': 1182786.9934889704} best=1182786.9934889704
466: neval=736{'avg': 1184213.3882675588, 'max': 1546060.7711217646, 'min': 1182786.9934889704} best=1182786.9934889704
467: neval=740{'avg': 1183741.2844314002, 'max': 1593665.3243640505, 'min': 1182786.9934889704} best=1182786.9934889704
468: neval=760{'avg': 1184100.7660116223, 'max': 1661481.7842212971, 'min': 1182786.9934889704} best=1182786.9934889704
469: neval=760{'avg': 1184685.2388792378, 'max': 1544631.4703830716, 'min': 1182786.9934889704} best=1182786.9934889704
470: neval=755{'avg': 1184387.0409966914, 'max': 1851067.5453269228, 'min': 1182786.9934889704} best=1182786.9934889704
471: neval=720{'avg': 1185082.981874702, 'max': 1722888.3365008268, 'min': 1182786.9934889704} best=1182786.9934889704
472: neval=776{'avg': 1183978.2446662476, 'max': 1387088.5604041016, 'min': 1182786.9934889704} best=1182786.9934889704
473: neval=782{'avg': 1183811.4336273645, 'max': 1518725.2069683196, 'min': 1182786.9934889704} best=1182786.9934889704
474: neval=767{'avg': 1184967.1504809284, 'max': 1653674.3301849805, 'min': 1182786.9934889704} best=1182786.9934889704
475: neval=769{'avg': 1184531.5041553245, 'max': 1695502.2964994386, 'min': 1182786.9934889704} best=1182786.9934889704
476: neval=728{'avg': 1184064.0454115358, 'max': 1570191.1307277281, 'min': 1182786.9934889704} best=1182786.9934889704
477: neval=737{'avg': 1183961.6358427329, 'max': 1524514.0021384296, 'min': 1182786.9934889704} best=1182786.9934889704
478: neval=748{'avg': 1183660.858927545, 'max': 1441941.1366731257, 'min': 1182786.9934889704} best=1182786.9934889704
479: neval=770{'avg': 1184443.1247340583, 'max': 1670615.8721691607, 'min': 1182786.9934889704} best=1182786.9934889704
480: neval=782{'avg': 1184492.5344775314, 'max': 1662623.3014783314, 'min': 1182786.9934889704} best=1182786.9934889704
481: neval=745{'avg': 1185090.8368019615, 'max': 1931839.8185905148, 'min': 1182786.9934889704} best=1182786.9934889704
482: neval=753{'avg': 1183046.828425302, 'max': 1290881.4242803254, 'min': 1182786.9934889704} best=1182786.9934889704
483: neval=749{'avg': 1184776.5586743786, 'max': 1485248.1086526702, 'min': 1182786.9934889704} best=1182786.9934889704
484: neval=757{'avg': 1184524.8451263744, 'max': 1690667.8926274627, 'min': 1182786.9934889704} best=1182786.9934889704
485: neval=740{'avg': 1183440.3051175738, 'max': 1360137.7053226754, 'min': 1182786.9934889704} best=1182786.9934889704
486: neval=750{'avg': 1185683.7867297677, 'max': 1773356.3328619732, 'min': 1182786.9934889704} best=1182786.9934889704
487: neval=755{'avg': 1184045.4376565102, 'max': 1477043.6881114137, 'min': 1182786.9934889704} best=1182786.9934889704
488: neval=734{'avg': 1183001.147323771, 'max': 1267295.4556800332, 'min': 1182786.9934889704} best=1182786.9934889704
489: neval=767{'avg': 1184685.5296984331, 'max': 1706376.7311007804, 'min': 1182786.9934889704} best=1182786.9934889704
490: neval=745{'avg': 1183455.2725340049, 'max': 1479271.9469862562, 'min': 1182786.9934889704} best=1182786.9934889704
491: neval=762{'avg': 1183684.6107406, 'max': 1348765.8899240743, 'min': 1182786.9934889704} best=1182786.9934889704
492: neval=728{'avg': 1184223.236984153, 'max': 1447565.183752061, 'min': 1182786.9934889704} best=1182786.9934889704
493: neval=736{'avg': 1184912.621170538, 'max': 1662801.8168812317, 'min': 1182786.9934889704} best=1182786.9934889704
494: neval=762{'avg': 1184867.8061052142, 'max': 1662801.8168812317, 'min': 1182786.9934889704} best=1182786.9934889704
495: neval=736{'avg': 1183528.3522588087, 'max': 1409832.2214943136, 'min': 1182786.9934889704} best=1182786.9934889704
496: neval=773{'avg': 1183667.2690000855, 'max': 1695100.444849552, 'min': 1182786.9934889704} best=1182786.9934889704
497: neval=735{'avg': 1183981.9725038367, 'max': 1507384.7400876747, 'min': 1182786.9934889704} best=1182786.9934889704
498: neval=750{'avg': 1183863.749467666, 'max': 1397780.640069203, 'min': 1182786.9934889704} best=1182786.9934889704
499: neval=739{'avg': 1183856.3281784328, 'max': 1399312.43400018, 'min': 1182786.9934889704} best=1182786.9934889704
500: neval=739{'avg': 1183811.8981477793, 'max': 1487853.800027399, 'min': 1182786.9934889704} best=1182786.9934889704
501: neval=743{'avg': 1184072.2575793406, 'max': 1389701.705949486, 'min': 1182786.9934889704} best=1182786.9934889704
502: neval=770{'avg': 1184343.491657851, 'max': 1500538.9160134397, 'min': 1182786.9934889704} best=1182786.9934889704
503: neval=748{'avg': 1185263.2481720478, 'max': 1707905.726508891, 'min': 1182786.9934889704} best=1182786.9934889704
504: neval=757{'avg': 1183186.7640344037, 'max': 1328441.0626708376, 'min': 1182786.9934889704} best=1182786.9934889704
505: neval=734{'avg': 1184197.6442793992, 'max': 1453813.356698243, 'min': 1182786.9934889704} best=1182786.9934889704
506: neval=759{'avg': 1185114.5003047702, 'max': 1884517.9832947815, 'min': 1182786.9934889704} best=1182786.9934889704
507: neval=760{'avg': 1184052.8481917097, 'max': 1612275.9142445815, 'min': 1182786.9934889704} best=1182786.9934889704
508: neval=755{'avg': 1183954.1011117038, 'max': 1695084.6903876998, 'min': 1182786.9934889704} best=1182786.9934889704
509: neval=749{'avg': 1184534.1928486463, 'max': 1534523.9934713976, 'min': 1182786.9934889704} best=1182786.9934889704
510: neval=759{'avg': 1183448.4091269975, 'max': 1424088.7153129994, 'min': 1182786.9934889704} best=1182786.9934889704
511: neval=765{'avg': 1184002.0066120338, 'max': 1493114.3933827714, 'min': 1182786.9934889704} best=1182786.9934889704
512: neval=723{'avg': 1183810.5630824089, 'max': 1415060.95799579, 'min': 1182786.9934889704} best=1182786.9934889704
513: neval=750{'avg': 1183765.4137837277, 'max': 1423315.865735618, 'min': 1182786.9934889704} best=1182786.9934889704
514: neval=715{'avg': 1183731.2104285548, 'max': 1429389.8371316378, 'min': 1182786.9934889704} best=1182786.9934889704
515: neval=753{'avg': 1184161.3848550967, 'max': 1707669.1054728194, 'min': 1182786.9934889704} best=1182786.9934889704
516: neval=741{'avg': 1184479.324552753, 'max': 1477430.1617099633, 'min': 1182786.9934889704} best=1182786.9934889704
517: neval=745{'avg': 1184359.204902915, 'max': 1480683.2108868153, 'min': 1182786.9934889704} best=1182786.9934889704
518: neval=767{'avg': 1185170.0748179422, 'max': 1474096.508354892, 'min': 1182786.9934889704} best=1182786.9934889704
519: neval=732{'avg': 1186027.704696835, 'max': 1547149.5392342762, 'min': 1182786.9934889704} best=1182786.9934889704
520: neval=736{'avg': 1184764.6348548764, 'max': 1521948.0783044887, 'min': 1182786.9934889704} best=1182786.9934889704
521: neval=763{'avg': 1184183.3084771072, 'max': 1501150.2876874309, 'min': 1182786.9934889704} best=1182786.9934889704
522: neval=750{'avg': 1183882.8014765014, 'max': 1459990.9514769728, 'min': 1182786.9934889704} best=1182786.9934889704
523: neval=743{'avg': 1185078.1421315991, 'max': 1660824.1698159068, 'min': 1182786.9934889704} best=1182786.9934889704
524: neval=701{'avg': 1184182.1232112634, 'max': 1490221.4132190435, 'min': 1182786.9934889704} best=1182786.9934889704
525: neval=748{'avg': 1182886.4016801538, 'max': 1230185.7949737594, 'min': 1182786.9934889704} best=1182786.9934889704
526: neval=780{'avg': 1185483.1460185824, 'max': 1725308.8917200922, 'min': 1182786.9934889704} best=1182786.9934889704
527: neval=749{'avg': 1183118.8969380197, 'max': 1398865.8143812483, 'min': 1182786.9934889704} best=1182786.9934889704
528: neval=757{'avg': 1184255.4363309308, 'max': 1757923.3367806873, 'min': 1182786.9934889704} best=1182786.9934889704
529: neval=753{'avg': 1184461.3267879724, 'max': 1621981.4720409708, 'min': 1182786.9934889704} best=1182786.9934889704
530: neval=744{'avg': 1183231.5194203975, 'max': 1359070.5599902, 'min': 1182786.9934889704} best=1182786.9934889704
531: neval=783{'avg': 1184798.8981064295, 'max': 1462084.0975285263, 'min': 1182786.9934889704} best=1182786.9934889704
532: neval=770{'avg': 1183666.5996016888, 'max': 1597634.4326639154, 'min': 1182786.9934889704} best=1182786.9934889704
533: neval=760{'avg': 1183984.7018751868, 'max': 1428078.1998850275, 'min': 1182786.9934889704} best=1182786.9934889704
534: neval=730{'avg': 1185087.1206956508, 'max': 1606064.873493838, 'min': 1182786.9934889704} best=1182786.9934889704
535: neval=752{'avg': 1184821.7136894923, 'max': 1524370.2044326088, 'min': 1182786.9934889704} best=1182786.9934889704
536: neval=764{'avg': 1183943.9870368494, 'max': 1391865.4018217751, 'min': 1182786.9934889704} best=1182786.9934889704
537: neval=726{'avg': 1184424.6024477414, 'max': 1797987.1624215029, 'min': 1182786.9934889704} best=1182786.9934889704
538: neval=729{'avg': 1183829.4426606488, 'max': 1509411.4889695004, 'min': 1182786.9934889704} best=1182786.9934889704
539: neval=746{'avg': 1184012.4847080577, 'max': 1726086.7821781274, 'min': 1182786.9934889704} best=1182786.9934889704
540: neval=743{'avg': 1183570.480458427, 'max': 1604665.9111175465, 'min': 1182786.9934889704} best=1182786.9934889704
541: neval=755{'avg': 1184724.8162965067, 'max': 1507607.1197377748, 'min': 1182786.9934889704} best=1182786.9934889704
542: neval=747{'avg': 1185596.8484376143, 'max': 1771094.7909192403, 'min': 1182786.9934889704} best=1182786.9934889704
543: neval=756{'avg': 1184286.7328942157, 'max': 1420620.0960111907, 'min': 1182786.9934889704} best=1182786.9934889704
544: neval=752{'avg': 1184531.0447757237, 'max': 1561699.4405015255, 'min': 1182786.9934889704} best=1182786.9934889704
545: neval=759{'avg': 1183290.2657699564, 'max': 1458531.2033177498, 'min': 1182786.9934889704} best=1182786.9934889704
546: neval=789{'avg': 1184381.1653242563, 'max': 1454488.8332992753, 'min': 1182786.9934889704} best=1182786.9934889704
547: neval=738{'avg': 1183755.3881186622, 'max': 1498229.943302425, 'min': 1182786.9934889704} best=1182786.9934889704
548: neval=772{'avg': 1184489.1201333697, 'max': 1706624.010435528, 'min': 1182786.9934889704} best=1182786.9934889704
549: neval=761{'avg': 1183905.8633811374, 'max': 1373503.091774101, 'min': 1182786.9934889704} best=1182786.9934889704
550: neval=769{'avg': 1184717.9237232856, 'max': 1566717.7950774916, 'min': 1182786.9934889704} best=1182786.9934889704
551: neval=756{'avg': 1183627.9779245108, 'max': 1329639.3170547672, 'min': 1182786.9934889704} best=1182786.9934889704
552: neval=740{'avg': 1183841.0064341326, 'max': 1557782.5835267713, 'min': 1182786.9934889704} best=1182786.9934889704
553: neval=760{'avg': 1184832.0347368, 'max': 1503681.2571305118, 'min': 1182786.9934889704} best=1182786.9934889704
554: neval=752{'avg': 1185153.3180179566, 'max': 2023223.9810023857, 'min': 1182786.9934889704} best=1182786.9934889704
555: neval=776{'avg': 1184279.7778961232, 'max': 1528816.971919725, 'min': 1182786.9934889704} best=1182786.9934889704
556: neval=764{'avg': 1185147.417576767, 'max': 1598698.283027999, 'min': 1182786.9934889704} best=1182786.9934889704
557: neval=749{'avg': 1184214.5843019334, 'max': 1682817.6416706196, 'min': 1182786.9934889704} best=1182786.9934889704
558: neval=753{'avg': 1184755.422008281, 'max': 1481666.725844406, 'min': 1182786.9934889704} best=1182786.9934889704
559: neval=732{'avg': 1184784.5234523532, 'max': 1679397.029240661, 'min': 1182786.9934889704} best=1182786.9934889704
560: neval=731{'avg': 1184157.735191579, 'max': 1686689.1830795724, 'min': 1182786.9934889704} best=1182786.9934889704
561: neval=751{'avg': 1183878.906570831, 'max': 1492485.9875080022, 'min': 1182786.9934889704} best=1182786.9934889704
562: neval=752{'avg': 1184524.007046233, 'max': 1495669.7597023742, 'min': 1182786.9934889704} best=1182786.9934889704
563: neval=773{'avg': 1185264.38182321, 'max': 1906213.053076381, 'min': 1182786.9934889704} best=1182786.9934889704
564: neval=775{'avg': 1184663.5822066348, 'max': 1383055.2025614637, 'min': 1182786.9934889704} best=1182786.9934889704
565: neval=753{'avg': 1183301.3374176088, 'max': 1482271.5248599935, 'min': 1182786.9934889704} best=1182786.9934889704
566: neval=750{'avg': 1185011.8162247322, 'max': 1626617.7153686648, 'min': 1182786.9934889704} best=1182786.9934889704
567: neval=748{'avg': 1184633.403403597, 'max': 1686242.7377034796, 'min': 1182786.9934889704} best=1182786.9934889704
