----------------------  実行情報  ----------------------
実行時間＝2065秒
個体数＝1100
合計世代数＝845
============================
Total cost: 1163525.54306411
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 97401, 89763, 61374, 45633, 39598, 9387, 7127, 5428, 2385, 712, 282, 70]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '猿払村', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14103, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '猿払村': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 47930.92657296889, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '猿払村': 708.7469597647195, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57006.95362235835, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '猿払村': 1057.0556641527328, '幌延町': 315.1777175933212}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 10072.034531999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1543.6782395224452, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6591.9778989104025, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/267) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/267) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
390: neval=867{'avg': 1166407.8049726365, 'max': 1623698.9471683209, 'min': 1165090.3729571018} best=1165090.3729571018
391: neval=841{'avg': 1166784.749559175, 'max': 1618488.9837463042, 'min': 1165090.3729571018} best=1165090.3729571018
392: neval=844{'avg': 1165907.6907181635, 'max': 1413109.1252422263, 'min': 1165090.3729571018} best=1165090.3729571018
393: neval=895{'avg': 1167846.009540064, 'max': 1823947.3239481982, 'min': 1165090.3729571018} best=1165090.3729571018
394: neval=862{'avg': 1166493.050996488, 'max': 1858519.944531418, 'min': 1165090.3729571018} best=1165090.3729571018
395: neval=902{'avg': 1167533.4459510816, 'max': 1751208.8091488772, 'min': 1165090.3729571018} best=1165090.3729571018
396: neval=886{'avg': 1165817.8329282487, 'max': 1343161.8336148278, 'min': 1165090.3729571018} best=1165090.3729571018
397: neval=873{'avg': 1166540.7599054559, 'max': 1506646.7418471123, 'min': 1165090.3729571018} best=1165090.3729571018
398: neval=869{'avg': 1166641.1012917531, 'max': 1519776.5400853925, 'min': 1165090.3729571018} best=1165090.3729571018
399: neval=861{'avg': 1165614.3789179223, 'max': 1393746.4997661652, 'min': 1165090.3729571018} best=1165090.3729571018
400: neval=858{'avg': 1166824.7522996517, 'max': 1475461.3997504811, 'min': 1165090.3729571018} best=1165090.3729571018
401: neval=887{'avg': 1165910.279462262, 'max': 1462011.5550898612, 'min': 1165090.3729571018} best=1165090.3729571018
402: neval=887{'avg': 1166378.3228905958, 'max': 1667845.1420722248, 'min': 1165090.3729571018} best=1165090.3729571018
403: neval=855{'avg': 1166060.349815278, 'max': 1452110.6048634867, 'min': 1165090.3729571018} best=1165090.3729571018
404: neval=872{'avg': 1166421.52349763, 'max': 1494485.1798809266, 'min': 1165090.3729571018} best=1165090.3729571018
405: neval=870{'avg': 1167851.2459120494, 'max': 1542675.0291570846, 'min': 1165090.3729571018} best=1165090.3729571018
406: neval=870{'avg': 1166030.4006313237, 'max': 1452633.2741816428, 'min': 1165090.3729571018} best=1165090.3729571018
407: neval=873{'avg': 1166812.8721711268, 'max': 1389706.0706424185, 'min': 1165090.3729571018} best=1165090.3729571018
408: neval=875{'avg': 1166395.2119464814, 'max': 1517606.0030802612, 'min': 1165090.3729571018} best=1165090.3729571018
409: neval=868{'avg': 1166400.5074632103, 'max': 1579861.9036108041, 'min': 1165090.3729571018} best=1165090.3729571018
410: neval=868{'avg': 1167293.0876193638, 'max': 1925010.8979699134, 'min': 1165090.3729571018} best=1165090.3729571018
411: neval=872{'avg': 1166974.5326422532, 'max': 1473857.0606822993, 'min': 1165090.3729571018} best=1165090.3729571018
412: neval=896{'avg': 1165870.7675725108, 'max': 1390382.5334120675, 'min': 1165090.3729571018} best=1165090.3729571018
413: neval=885{'avg': 1166019.4042474634, 'max': 1431824.7637229539, 'min': 1165090.3729571018} best=1165090.3729571018
414: neval=885{'avg': 1166566.9430046587, 'max': 1634823.1973171786, 'min': 1165090.3729571018} best=1165090.3729571018
415: neval=851{'avg': 1167065.2166472205, 'max': 1622368.0930227027, 'min': 1165090.3729571018} best=1165090.3729571018
416: neval=843{'avg': 1166185.2624476948, 'max': 1489834.5298724207, 'min': 1165090.3729571018} best=1165090.3729571018
417: neval=863{'avg': 1165770.247322694, 'max': 1415795.0746410508, 'min': 1165090.3729571018} best=1165090.3729571018
418: neval=880{'avg': 1166042.723605036, 'max': 1515143.030288121, 'min': 1165090.3729571018} best=1165090.3729571018
419: neval=852{'avg': 1166876.2658480809, 'max': 1571377.9234596337, 'min': 1165090.3729571018} best=1165090.3729571018
420: neval=847{'avg': 1165424.5669017727, 'max': 1320617.6037832666, 'min': 1165090.3729571018} best=1165090.3729571018
421: neval=870{'avg': 1166895.097600301, 'max': 1781445.543336028, 'min': 1165090.3729571018} best=1165090.3729571018
422: neval=900{'avg': 1166403.7672706074, 'max': 1427142.6563188196, 'min': 1165090.3729571018} best=1165090.3729571018
423: neval=897{'avg': 1167258.4492138205, 'max': 1563763.423929641, 'min': 1165090.3729571018} best=1165090.3729571018
424: neval=848{'avg': 1167496.4259528064, 'max': 1990152.6657504207, 'min': 1165090.3729571018} best=1165090.3729571018
425: neval=852{'avg': 1166392.0904526692, 'max': 1533284.2883250765, 'min': 1165090.3729571018} best=1165090.3729571018
426: neval=883{'avg': 1167255.7901938618, 'max': 1610619.9176572994, 'min': 1165090.3729571018} best=1165090.3729571018
427: neval=868{'avg': 1167214.0127936702, 'max': 1539579.402905509, 'min': 1165090.3729571018} best=1165090.3729571018
428: neval=865{'avg': 1166824.5333969698, 'max': 1438033.513952191, 'min': 1165090.3729571018} best=1165090.3729571018
429: neval=885{'avg': 1167106.885769676, 'max': 1734212.3601447742, 'min': 1165090.3729571018} best=1165090.3729571018
430: neval=872{'avg': 1166435.3101909019, 'max': 1512398.2479259388, 'min': 1165090.3729571018} best=1165090.3729571018
431: neval=862{'avg': 1166495.6520350205, 'max': 1369725.4312738215, 'min': 1165090.3729571018} best=1165090.3729571018
432: neval=876{'avg': 1166011.2804858428, 'max': 1399101.1542763165, 'min': 1165090.3729571018} best=1165090.3729571018
433: neval=879{'avg': 1167699.963628514, 'max': 1777362.8559944613, 'min': 1165090.3729571018} best=1165090.3729571018
434: neval=868{'avg': 1166005.276766564, 'max': 1364051.324888525, 'min': 1165090.3729571018} best=1165090.3729571018
435: neval=860{'avg': 1167275.341722228, 'max': 1637687.2600275693, 'min': 1165090.3729571018} best=1165090.3729571018
436: neval=872{'avg': 1166741.6633761306, 'max': 1435775.2457411496, 'min': 1165090.3729571018} best=1165090.3729571018
437: neval=858{'avg': 1165433.0939188139, 'max': 1350564.231448068, 'min': 1165090.3729571018} best=1165090.3729571018
438: neval=881{'avg': 1166558.5414582575, 'max': 1470248.772825215, 'min': 1165090.3729571018} best=1165090.3729571018
439: neval=854{'avg': 1166166.9892695115, 'max': 1636407.469344851, 'min': 1165090.3729571018} best=1165090.3729571018
440: neval=853{'avg': 1167086.2863743885, 'max': 1729036.5238591058, 'min': 1165090.3729571018} best=1165090.3729571018
441: neval=864{'avg': 1166980.1279935446, 'max': 1401530.4406602648, 'min': 1165090.3729571018} best=1165090.3729571018
442: neval=856{'avg': 1167474.3985325296, 'max': 1482922.0305746975, 'min': 1165090.3729571018} best=1165090.3729571018
443: neval=862{'avg': 1166227.7732707497, 'max': 1501319.690187451, 'min': 1165090.3729571018} best=1165090.3729571018
444: neval=886{'avg': 1166413.4977930503, 'max': 1482107.5315455613, 'min': 1165090.3729571018} best=1165090.3729571018
445: neval=862{'avg': 1165516.8631751307, 'max': 1442623.6285278017, 'min': 1165090.3729571018} best=1165090.3729571018
446: neval=867{'avg': 1165455.7150560166, 'max': 1339652.595248783, 'min': 1165090.3729571018} best=1165090.3729571018
447: neval=850{'avg': 1166365.2523745967, 'max': 1515104.717310529, 'min': 1165090.3729571018} best=1165090.3729571018
448: neval=875{'avg': 1166746.3672088159, 'max': 1587683.4319277352, 'min': 1165090.3729571018} best=1165090.3729571018
449: neval=871{'avg': 1166266.865207675, 'max': 1576345.653241826, 'min': 1165090.3729571018} best=1165090.3729571018
450: neval=867{'avg': 1166216.3893869098, 'max': 1507649.3184238812, 'min': 1165090.3729571018} best=1165090.3729571018
451: neval=866{'avg': 1166116.2253726544, 'max': 1481578.1285170186, 'min': 1165090.3729571018} best=1165090.3729571018
452: neval=880{'avg': 1166139.3532022166, 'max': 1352841.084064616, 'min': 1165090.3729571018} best=1165090.3729571018
453: neval=870{'avg': 1166651.8894476453, 'max': 1443030.8176932065, 'min': 1165090.3729571018} best=1165090.3729571018
454: neval=874{'avg': 1165995.9428500524, 'max': 1469885.512756825, 'min': 1165090.3729571018} best=1165090.3729571018
455: neval=871{'avg': 1167712.7948952285, 'max': 1491375.2133324265, 'min': 1165090.3729571018} best=1165090.3729571018
456: neval=859{'avg': 1166194.3408593421, 'max': 1474898.4904388946, 'min': 1165090.3729571018} best=1165090.3729571018
457: neval=877{'avg': 1167608.6252715439, 'max': 1568669.0590042057, 'min': 1165090.3729571018} best=1165090.3729571018
458: neval=879{'avg': 1167637.3540612077, 'max': 1414948.9752518006, 'min': 1165090.3729571018} best=1165090.3729571018
459: neval=833{'avg': 1166773.215842472, 'max': 1483306.363557628, 'min': 1165090.3729571018} best=1165090.3729571018
460: neval=866{'avg': 1166152.8251691544, 'max': 1719184.5131780452, 'min': 1165090.3729571018} best=1165090.3729571018
461: neval=890{'avg': 1166740.7702505575, 'max': 1476248.5359845366, 'min': 1165090.3729571018} best=1165090.3729571018
462: neval=862{'avg': 1165534.0566667896, 'max': 1499423.002350237, 'min': 1165090.3729571018} best=1165090.3729571018
463: neval=882{'avg': 1166712.9726379903, 'max': 1377211.839356683, 'min': 1165090.3729571018} best=1165090.3729571018
464: neval=896{'avg': 1166433.3609188544, 'max': 1499090.6425192466, 'min': 1165090.3729571018} best=1165090.3729571018
465: neval=865{'avg': 1168197.1588055016, 'max': 1618686.9892598144, 'min': 1165090.3729571018} best=1165090.3729571018
466: neval=867{'avg': 1166276.8349829556, 'max': 1446459.1606375559, 'min': 1165090.3729571018} best=1165090.3729571018
467: neval=880{'avg': 1165984.7693817052, 'max': 1582604.422290082, 'min': 1165090.3729571018} best=1165090.3729571018
468: neval=902{'avg': 1166042.0363389181, 'max': 1424034.1328697407, 'min': 1165090.3729571018} best=1165090.3729571018
469: neval=897{'avg': 1166297.7695366687, 'max': 1568840.992191651, 'min': 1165090.3729571018} best=1165090.3729571018
470: neval=858{'avg': 1165622.7640324673, 'max': 1403489.6565884962, 'min': 1165090.3729571018} best=1165090.3729571018
471: neval=891{'avg': 1167721.8427824255, 'max': 1884569.7481148557, 'min': 1165090.3729571018} best=1165090.3729571018
472: neval=845{'avg': 1165928.9642550366, 'max': 1605441.83254492, 'min': 1164259.2580023636} best=1164259.2580023636
473: neval=869{'avg': 1167088.2325243978, 'max': 1577968.286732101, 'min': 1164259.2580023636} best=1164259.2580023636
474: neval=858{'avg': 1165298.826320646, 'max': 1324568.08617672, 'min': 1164259.2580023636} best=1164259.2580023636
475: neval=891{'avg': 1166075.8448658267, 'max': 1441909.8402573157, 'min': 1164259.2580023636} best=1164259.2580023636
476: neval=858{'avg': 1165801.6089537367, 'max': 1429516.1829145919, 'min': 1164259.2580023636} best=1164259.2580023636
477: neval=877{'avg': 1166236.9984230248, 'max': 1411027.65875996, 'min': 1164259.2580023636} best=1164259.2580023636
478: neval=893{'avg': 1166603.818357014, 'max': 1696177.5939030915, 'min': 1164259.2580023636} best=1164259.2580023636
479: neval=904{'avg': 1167381.4123895294, 'max': 1962903.034054495, 'min': 1164259.2580023636} best=1164259.2580023636
480: neval=883{'avg': 1165514.1249383106, 'max': 1428605.2976066375, 'min': 1164259.2580023636} best=1164259.2580023636
481: neval=869{'avg': 1166684.6926751896, 'max': 1558942.7392421642, 'min': 1164259.2580023636} best=1164259.2580023636
482: neval=872{'avg': 1165532.1576672418, 'max': 1506843.9154901155, 'min': 1164259.2580023636} best=1164259.2580023636
483: neval=838{'avg': 1166100.7255409292, 'max': 1521166.8245288879, 'min': 1164259.2580023636} best=1164259.2580023636
484: neval=861{'avg': 1164658.7383841875, 'max': 1326721.4615996883, 'min': 1164259.2580023636} best=1164259.2580023636
485: neval=880{'avg': 1165932.752157046, 'max': 1744026.0624117302, 'min': 1164259.2580023636} best=1164259.2580023636
486: neval=859{'avg': 1165808.5043018905, 'max': 1601212.006497169, 'min': 1164259.2580023636} best=1164259.2580023636
487: neval=866{'avg': 1164899.7446898052, 'max': 1362473.3169375344, 'min': 1164259.2580023636} best=1164259.2580023636
488: neval=890{'avg': 1165546.833498641, 'max': 1606921.6160312023, 'min': 1164259.2580023636} best=1164259.2580023636
489: neval=912{'avg': 1166441.7932808616, 'max': 1499941.4876973191, 'min': 1164259.2580023636} best=1164259.2580023636
490: neval=871{'avg': 1165094.3451779196, 'max': 1451907.895757379, 'min': 1164259.2580023636} best=1164259.2580023636
491: neval=868{'avg': 1166116.3770518773, 'max': 1449253.330534718, 'min': 1164259.2580023636} best=1164259.2580023636
492: neval=873{'avg': 1166682.7184840208, 'max': 1627527.1285695327, 'min': 1164259.2580023636} best=1164259.2580023636
493: neval=868{'avg': 1166380.4106111857, 'max': 1646702.1317622147, 'min': 1164259.2580023636} best=1164259.2580023636
494: neval=894{'avg': 1165795.1334551324, 'max': 1525305.0919447266, 'min': 1164259.2580023636} best=1164259.2580023636
495: neval=826{'avg': 1165173.866373183, 'max': 1364213.4947908332, 'min': 1164259.2580023636} best=1164259.2580023636
496: neval=872{'avg': 1165579.0046068474, 'max': 1724737.640337883, 'min': 1164259.2580023636} best=1164259.2580023636
497: neval=892{'avg': 1166700.4853360294, 'max': 1381762.496980702, 'min': 1164259.2580023636} best=1164259.2580023636
498: neval=864{'avg': 1166084.2467898193, 'max': 1471192.6342282805, 'min': 1164259.2580023636} best=1164259.2580023636
499: neval=842{'avg': 1165583.3566598303, 'max': 1400081.8713094385, 'min': 1164259.2580023636} best=1164259.2580023636
500: neval=856{'avg': 1166055.0780242935, 'max': 1518538.9450599693, 'min': 1164259.2580023636} best=1164259.2580023636
501: neval=859{'avg': 1164878.1345736363, 'max': 1547307.1557897576, 'min': 1164259.2580023636} best=1164259.2580023636
502: neval=884{'avg': 1165788.432596338, 'max': 1553520.1764756641, 'min': 1164259.2580023636} best=1164259.2580023636
503: neval=871{'avg': 1164990.548645342, 'max': 1408543.205452423, 'min': 1164259.2580023636} best=1164259.2580023636
504: neval=861{'avg': 1166186.7236172243, 'max': 1537527.1519621303, 'min': 1164259.2580023636} best=1164259.2580023636
505: neval=852{'avg': 1164422.7567979414, 'max': 1264548.3720569077, 'min': 1164259.2580023636} best=1164259.2580023636
506: neval=883{'avg': 1164902.0959767913, 'max': 1475734.8012456805, 'min': 1164259.2580023636} best=1164259.2580023636
507: neval=842{'avg': 1166109.196320239, 'max': 1483042.5708980302, 'min': 1164259.2580023636} best=1164259.2580023636
508: neval=866{'avg': 1165765.0096055898, 'max': 1445267.932475359, 'min': 1164259.2580023636} best=1164259.2580023636
509: neval=847{'avg': 1165506.9193345492, 'max': 1412722.0124379927, 'min': 1164259.2580023636} best=1164259.2580023636
510: neval=879{'avg': 1165036.771458094, 'max': 1547444.7070456198, 'min': 1164259.2580023636} best=1164259.2580023636
511: neval=866{'avg': 1165011.9702149364, 'max': 1368661.774024362, 'min': 1164259.2580023636} best=1164259.2580023636
512: neval=847{'avg': 1165202.0292528179, 'max': 1430365.8453505323, 'min': 1164259.2580023636} best=1164259.2580023636
513: neval=868{'avg': 1165458.1021484938, 'max': 1574764.311775358, 'min': 1164259.2580023636} best=1164259.2580023636
514: neval=868{'avg': 1165162.088536624, 'max': 1700609.5539044663, 'min': 1164259.2580023636} best=1164259.2580023636
515: neval=883{'avg': 1165229.0976278565, 'max': 1488551.7549004294, 'min': 1164259.2580023636} best=1164259.2580023636
516: neval=868{'avg': 1166754.4515959339, 'max': 1527711.8655045284, 'min': 1164259.2580023636} best=1164259.2580023636
517: neval=851{'avg': 1165058.598414503, 'max': 1437992.5545930497, 'min': 1164259.2580023636} best=1164259.2580023636
518: neval=833{'avg': 1165628.525245734, 'max': 1764348.4019975937, 'min': 1164259.2580023636} best=1164259.2580023636
519: neval=855{'avg': 1166427.9048946053, 'max': 1605938.3943756863, 'min': 1164259.2580023636} best=1164259.2580023636
520: neval=891{'avg': 1166011.6816111533, 'max': 1479808.2913744855, 'min': 1164259.2580023636} best=1164259.2580023636
521: neval=883{'avg': 1165184.6255606348, 'max': 1549996.1726281957, 'min': 1164259.2580023636} best=1164259.2580023636
522: neval=846{'avg': 1165085.7888016957, 'max': 1403506.8316874139, 'min': 1164259.2580023636} best=1164259.2580023636
523: neval=850{'avg': 1165373.1784036865, 'max': 1701678.778055019, 'min': 1164259.2580023636} best=1164259.2580023636
524: neval=876{'avg': 1166541.624273951, 'max': 1545826.0605412864, 'min': 1164259.2580023636} best=1164259.2580023636
525: neval=884{'avg': 1166701.7744819676, 'max': 1430683.653453732, 'min': 1164259.2580023636} best=1164259.2580023636
526: neval=878{'avg': 1165460.4315770504, 'max': 1608425.2556754842, 'min': 1164259.2580023636} best=1164259.2580023636
527: neval=874{'avg': 1165188.9426394661, 'max': 1359843.9821825137, 'min': 1164259.2580023636} best=1164259.2580023636
528: neval=902{'avg': 1166177.6316948014, 'max': 1716179.524153898, 'min': 1164259.2580023636} best=1164259.2580023636
529: neval=869{'avg': 1165989.9922939686, 'max': 1492158.9238484583, 'min': 1163982.4228384616} best=1163982.4228384616
530: neval=868{'avg': 1166419.4834365651, 'max': 1499323.9699409266, 'min': 1163982.4228384616} best=1163982.4228384616
531: neval=904{'avg': 1166749.8409473498, 'max': 1705899.39729683, 'min': 1163982.4228384616} best=1163982.4228384616
532: neval=861{'avg': 1165712.5647550444, 'max': 1625166.6444194978, 'min': 1163982.4228384616} best=1163982.4228384616
533: neval=864{'avg': 1164973.4015503353, 'max': 1362923.2400996725, 'min': 1163982.4228384616} best=1163982.4228384616
534: neval=835{'avg': 1165874.044981043, 'max': 1457773.7056068922, 'min': 1163982.4228384616} best=1163982.4228384616
535: neval=889{'avg': 1165403.0430941065, 'max': 1462970.729748931, 'min': 1163982.4228384616} best=1163982.4228384616
536: neval=876{'avg': 1165275.6402466702, 'max': 1514334.027185501, 'min': 1163982.4228384616} best=1163982.4228384616
537: neval=869{'avg': 1165098.7938371254, 'max': 1426478.8468253212, 'min': 1163982.4228384616} best=1163982.4228384616
538: neval=864{'avg': 1164610.987563707, 'max': 1421469.4251204843, 'min': 1163982.4228384616} best=1163982.4228384616
539: neval=840{'avg': 1165341.406168496, 'max': 1364140.849341763, 'min': 1163982.4228384616} best=1163982.4228384616
540: neval=862{'avg': 1164755.015777122, 'max': 1384167.1632048793, 'min': 1163982.4228384616} best=1163982.4228384616
541: neval=874{'avg': 1165649.3553218103, 'max': 1573658.0284561026, 'min': 1163982.4228384616} best=1163982.4228384616
542: neval=849{'avg': 1164510.7891399055, 'max': 1374706.3086721543, 'min': 1163982.4228384616} best=1163982.4228384616
543: neval=885{'avg': 1165816.877202779, 'max': 1531747.6695337805, 'min': 1163982.4228384616} best=1163982.4228384616
544: neval=898{'avg': 1165628.5205046716, 'max': 1378102.2048036144, 'min': 1163982.4228384616} best=1163982.4228384616
545: neval=890{'avg': 1164932.1747556652, 'max': 1657042.330947108, 'min': 1163982.4228384616} best=1163982.4228384616
546: neval=850{'avg': 1165911.812277128, 'max': 1480892.044985081, 'min': 1163982.4228384616} best=1163982.4228384616
