----------------------  実行情報  ----------------------
実行時間＝2196秒
個体数＝1000
合計世代数＝1000
==============================
Total cost: 1175955.6872844433
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 93648, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 23485, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 37819.85861999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46592.07208767752, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56801.87411543656, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198, '今金町': 827.1443058460942}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839, '今金町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
398: neval=775{'avg': 1181959.6550443415, 'max': 1410009.3477771673, 'min': 1180453.557094925} best=1180453.557094925
399: neval=818{'avg': 1182246.5947254628, 'max': 1614527.317553024, 'min': 1180453.557094925} best=1180453.557094925
400: neval=805{'avg': 1181669.0335777088, 'max': 1463994.5395414191, 'min': 1180453.557094925} best=1180453.557094925
401: neval=816{'avg': 1182018.2775595598, 'max': 1633847.0475716938, 'min': 1180453.557094925} best=1180453.557094925
402: neval=765{'avg': 1181406.1426951822, 'max': 1383622.4729219533, 'min': 1180453.557094925} best=1180453.557094925
403: neval=788{'avg': 1182162.3467365447, 'max': 1702299.9173592366, 'min': 1180453.557094925} best=1180453.557094925
404: neval=808{'avg': 1183220.691946136, 'max': 1443059.522197076, 'min': 1180453.557094925} best=1180453.557094925
405: neval=777{'avg': 1182151.1022633628, 'max': 1580343.4615655183, 'min': 1180453.557094925} best=1180453.557094925
406: neval=768{'avg': 1181514.1739612839, 'max': 1466143.264666992, 'min': 1180453.557094925} best=1180453.557094925
407: neval=777{'avg': 1182008.8672293148, 'max': 1459756.679047005, 'min': 1180453.557094925} best=1180453.557094925
408: neval=752{'avg': 1181276.1511785688, 'max': 1377150.9798616648, 'min': 1180453.557094925} best=1180453.557094925
409: neval=797{'avg': 1181559.8973962397, 'max': 1435446.194933494, 'min': 1180453.557094925} best=1180453.557094925
410: neval=797{'avg': 1181741.390522871, 'max': 1658390.130614482, 'min': 1180453.557094925} best=1180453.557094925
411: neval=775{'avg': 1181222.6881631808, 'max': 1578121.2751432585, 'min': 1180453.557094925} best=1180453.557094925
412: neval=772{'avg': 1181663.8772450944, 'max': 1406332.6274526047, 'min': 1180453.557094925} best=1180453.557094925
413: neval=813{'avg': 1182698.9587070583, 'max': 1695862.7501721296, 'min': 1180453.557094925} best=1180453.557094925
414: neval=790{'avg': 1182413.4536918907, 'max': 1629466.737553839, 'min': 1180453.557094925} best=1180453.557094925
415: neval=775{'avg': 1181547.305268055, 'max': 1386536.732539585, 'min': 1180453.557094925} best=1180453.557094925
416: neval=819{'avg': 1181801.8257638302, 'max': 1737444.78104563, 'min': 1180453.557094925} best=1180453.557094925
417: neval=763{'avg': 1183907.7972276374, 'max': 1570125.7933779405, 'min': 1180453.557094925} best=1180453.557094925
418: neval=800{'avg': 1181854.336605836, 'max': 1480751.1810822417, 'min': 1180453.557094925} best=1180453.557094925
419: neval=750{'avg': 1182078.6020404042, 'max': 1571866.848741152, 'min': 1180453.557094925} best=1180453.557094925
420: neval=790{'avg': 1183425.8134509218, 'max': 1623028.9385150333, 'min': 1180453.557094925} best=1180453.557094925
421: neval=807{'avg': 1181482.6043093929, 'max': 1366712.9651300882, 'min': 1180453.557094925} best=1180453.557094925
422: neval=795{'avg': 1181316.4691869959, 'max': 1448228.0022608156, 'min': 1180453.557094925} best=1180453.557094925
423: neval=788{'avg': 1182516.4049117346, 'max': 1504446.1077876582, 'min': 1180453.557094925} best=1180453.557094925
424: neval=803{'avg': 1182719.464062745, 'max': 1539446.052840284, 'min': 1180453.557094925} best=1180453.557094925
425: neval=776{'avg': 1182338.2547183814, 'max': 1487248.3817885532, 'min': 1180453.557094925} best=1180453.557094925
426: neval=785{'avg': 1181390.6454416795, 'max': 1421716.7186843974, 'min': 1180453.557094925} best=1180453.557094925
427: neval=767{'avg': 1182469.3440758362, 'max': 1570734.4629656216, 'min': 1180453.557094925} best=1180453.557094925
428: neval=796{'avg': 1181441.0655799424, 'max': 1522944.626853835, 'min': 1180453.557094925} best=1180453.557094925
429: neval=809{'avg': 1181793.4231105915, 'max': 1416928.9833890512, 'min': 1180453.557094925} best=1180453.557094925
430: neval=791{'avg': 1182819.9767237438, 'max': 1516095.1992503288, 'min': 1180453.557094925} best=1180453.557094925
431: neval=776{'avg': 1182140.87021558, 'max': 1675983.1034611657, 'min': 1180453.557094925} best=1180453.557094925
432: neval=802{'avg': 1181151.0281306019, 'max': 1408794.5525905783, 'min': 1180453.557094925} best=1180453.557094925
433: neval=799{'avg': 1181117.8362955928, 'max': 1430608.3438858, 'min': 1180453.557094925} best=1180453.557094925
434: neval=796{'avg': 1181880.7360291914, 'max': 1723698.6706365545, 'min': 1180453.557094925} best=1180453.557094925
435: neval=792{'avg': 1181382.0105745636, 'max': 1493765.4987333093, 'min': 1180453.557094925} best=1180453.557094925
436: neval=811{'avg': 1181711.2725402727, 'max': 1561408.619488213, 'min': 1180453.557094925} best=1180453.557094925
437: neval=778{'avg': 1183715.1083638382, 'max': 2143222.3022202635, 'min': 1180453.557094925} best=1180453.557094925
438: neval=805{'avg': 1182008.8326307044, 'max': 1462524.36270753, 'min': 1180453.557094925} best=1180453.557094925
439: neval=759{'avg': 1181234.9262226394, 'max': 1381495.2013058462, 'min': 1180453.557094925} best=1180453.557094925
440: neval=773{'avg': 1181354.3836420232, 'max': 1385779.8117665646, 'min': 1180453.557094925} best=1180453.557094925
441: neval=807{'avg': 1180928.690076642, 'max': 1446191.6267472685, 'min': 1180453.557094925} best=1180453.557094925
442: neval=760{'avg': 1180977.4535036823, 'max': 1312100.8206086808, 'min': 1180453.557094925} best=1180453.557094925
443: neval=756{'avg': 1182037.9825721933, 'max': 1710321.474547993, 'min': 1180453.557094925} best=1180453.557094925
444: neval=788{'avg': 1181819.5587572115, 'max': 1507015.9113174037, 'min': 1180453.557094925} best=1180453.557094925
445: neval=810{'avg': 1181817.4381939897, 'max': 1509576.2951488018, 'min': 1180453.557094925} best=1180453.557094925
446: neval=764{'avg': 1182408.8596857395, 'max': 1492076.6464962128, 'min': 1180453.557094925} best=1180453.557094925
447: neval=781{'avg': 1181515.5559285926, 'max': 1502901.1220539943, 'min': 1180453.557094925} best=1180453.557094925
448: neval=775{'avg': 1180647.1685314775, 'max': 1374064.9936479237, 'min': 1180453.557094925} best=1180453.557094925
449: neval=828{'avg': 1180975.5468552927, 'max': 1360399.373098003, 'min': 1180453.557094925} best=1180453.557094925
450: neval=814{'avg': 1180845.1404286593, 'max': 1410172.409278959, 'min': 1180453.557094925} best=1180453.557094925
451: neval=781{'avg': 1181267.9636535982, 'max': 1421249.0090441285, 'min': 1180453.557094925} best=1180453.557094925
452: neval=795{'avg': 1181598.6081569176, 'max': 1384649.6977516657, 'min': 1180453.557094925} best=1180453.557094925
453: neval=794{'avg': 1181510.9444489365, 'max': 1536811.571735461, 'min': 1180453.557094925} best=1180453.557094925
454: neval=806{'avg': 1181445.21848618, 'max': 1396092.1916544489, 'min': 1180453.557094925} best=1180453.557094925
455: neval=784{'avg': 1183456.387526967, 'max': 1804530.2314641648, 'min': 1180453.557094925} best=1180453.557094925
456: neval=791{'avg': 1181942.7222334244, 'max': 1495253.513919074, 'min': 1180453.557094925} best=1180453.557094925
457: neval=803{'avg': 1182588.5713094405, 'max': 1562715.1306070352, 'min': 1180453.557094925} best=1180453.557094925
458: neval=804{'avg': 1182869.7417422596, 'max': 1538415.405443116, 'min': 1180453.557094925} best=1180453.557094925
459: neval=802{'avg': 1181143.4544484792, 'max': 1643014.3356528718, 'min': 1180453.557094925} best=1180453.557094925
460: neval=801{'avg': 1181731.2764298925, 'max': 1427490.7200305786, 'min': 1180453.557094925} best=1180453.557094925
461: neval=761{'avg': 1181956.0727199654, 'max': 1430596.6638298556, 'min': 1180453.557094925} best=1180453.557094925
462: neval=807{'avg': 1182088.9664327137, 'max': 1469677.662502242, 'min': 1180453.557094925} best=1180453.557094925
463: neval=803{'avg': 1182470.808718869, 'max': 1478975.4634908857, 'min': 1180453.557094925} best=1180453.557094925
464: neval=819{'avg': 1181129.2542756312, 'max': 1360614.2972683297, 'min': 1180453.557094925} best=1180453.557094925
465: neval=771{'avg': 1181883.281191043, 'max': 1544714.3991012021, 'min': 1180453.557094925} best=1180453.557094925
466: neval=792{'avg': 1181407.8117608805, 'max': 1457128.4427615951, 'min': 1180453.557094925} best=1180453.557094925
467: neval=800{'avg': 1183326.920065599, 'max': 1853896.8640265514, 'min': 1180453.557094925} best=1180453.557094925
468: neval=803{'avg': 1182813.0443133235, 'max': 1534600.7869892102, 'min': 1180453.557094925} best=1180453.557094925
469: neval=798{'avg': 1182436.2339047203, 'max': 1501617.0219857555, 'min': 1180453.557094925} best=1180453.557094925
470: neval=781{'avg': 1182918.9524750232, 'max': 1670972.1422163625, 'min': 1180453.557094925} best=1180453.557094925
471: neval=788{'avg': 1182819.0076674162, 'max': 1511851.3717831138, 'min': 1180453.557094925} best=1180453.557094925
472: neval=804{'avg': 1181979.3017833699, 'max': 1691321.850062507, 'min': 1180453.557094925} best=1180453.557094925
473: neval=773{'avg': 1180802.3075712952, 'max': 1464696.5348854905, 'min': 1180453.557094925} best=1180453.557094925
474: neval=796{'avg': 1183054.4378729996, 'max': 1554839.2357489525, 'min': 1180453.557094925} best=1180453.557094925
475: neval=798{'avg': 1181003.4463694086, 'max': 1392305.5334044273, 'min': 1180453.557094925} best=1180453.557094925
476: neval=800{'avg': 1182304.669982592, 'max': 1688917.6507470026, 'min': 1180453.557094925} best=1180453.557094925
477: neval=784{'avg': 1182524.4658917002, 'max': 1755599.0361125458, 'min': 1180453.557094925} best=1180453.557094925
478: neval=829{'avg': 1181896.2173874294, 'max': 1615635.7052764744, 'min': 1180453.557094925} best=1180453.557094925
479: neval=787{'avg': 1181673.669998287, 'max': 1593215.1496605123, 'min': 1180453.557094925} best=1180453.557094925
480: neval=805{'avg': 1181453.535168193, 'max': 1527615.2803841177, 'min': 1180453.557094925} best=1180453.557094925
481: neval=816{'avg': 1181201.758096183, 'max': 1359297.9613050993, 'min': 1180453.557094925} best=1180453.557094925
482: neval=772{'avg': 1182445.300647335, 'max': 1485755.6879992962, 'min': 1180453.557094925} best=1180453.557094925
483: neval=796{'avg': 1183940.6055184144, 'max': 2200610.2685961085, 'min': 1180453.557094925} best=1180453.557094925
484: neval=781{'avg': 1184073.6524867793, 'max': 1595494.5080911145, 'min': 1180453.557094925} best=1180453.557094925
485: neval=805{'avg': 1183751.4334139656, 'max': 1891599.5412519604, 'min': 1180453.557094925} best=1180453.557094925
486: neval=806{'avg': 1181117.378513232, 'max': 1495765.2634309772, 'min': 1180453.557094925} best=1180453.557094925
487: neval=830{'avg': 1182027.0735081888, 'max': 1432541.9712670685, 'min': 1180453.557094925} best=1180453.557094925
488: neval=819{'avg': 1181496.757277221, 'max': 1384230.3805072592, 'min': 1180453.557094925} best=1180453.557094925
489: neval=797{'avg': 1181221.4036304336, 'max': 1631722.1930561382, 'min': 1180453.557094925} best=1180453.557094925
490: neval=784{'avg': 1181400.8600510345, 'max': 1417178.6122620439, 'min': 1179498.2670791843} best=1179498.2670791843
491: neval=778{'avg': 1181665.7229643895, 'max': 1569177.4506274767, 'min': 1179498.2670791843} best=1179498.2670791843
492: neval=817{'avg': 1180990.2738903288, 'max': 1432113.455137083, 'min': 1179498.2670791843} best=1179498.2670791843
493: neval=771{'avg': 1181828.6507289163, 'max': 1514155.3634041904, 'min': 1179498.2670791843} best=1179498.2670791843
494: neval=781{'avg': 1181968.5932242118, 'max': 1493540.324311155, 'min': 1179498.2670791843} best=1179498.2670791843
495: neval=796{'avg': 1183258.0825727456, 'max': 1907455.7536179023, 'min': 1179498.2670791843} best=1179498.2670791843
496: neval=810{'avg': 1181313.1210855579, 'max': 1591313.844453499, 'min': 1179498.2670791843} best=1179498.2670791843
497: neval=789{'avg': 1181755.5897323594, 'max': 1556391.3781007647, 'min': 1179498.2670791843} best=1179498.2670791843
498: neval=746{'avg': 1180355.2616346, 'max': 1411378.3349380484, 'min': 1179498.2670791843} best=1179498.2670791843
499: neval=803{'avg': 1180131.1164207149, 'max': 1411879.62994955, 'min': 1179498.2670791843} best=1179498.2670791843
500: neval=816{'avg': 1181042.6837762175, 'max': 1861198.2043100789, 'min': 1179498.2670791843} best=1179498.2670791843
501: neval=777{'avg': 1179694.2255123476, 'max': 1328678.764191476, 'min': 1179498.2670791843} best=1179498.2670791843
502: neval=785{'avg': 1181075.0470544293, 'max': 1480766.7445369652, 'min': 1179498.2670791843} best=1179498.2670791843
503: neval=799{'avg': 1180562.7082182947, 'max': 1416379.8906433042, 'min': 1179498.2670791843} best=1179498.2670791843
504: neval=790{'avg': 1180361.5371845546, 'max': 1441837.78737998, 'min': 1179498.2670791843} best=1179498.2670791843
505: neval=776{'avg': 1180651.4822624202, 'max': 1454092.6942725666, 'min': 1179498.2670791843} best=1179498.2670791843
506: neval=782{'avg': 1180376.8305894113, 'max': 1427225.3745156934, 'min': 1179498.2670791843} best=1179498.2670791843
507: neval=794{'avg': 1180448.6677748403, 'max': 1417806.7661450407, 'min': 1179498.2670791843} best=1179498.2670791843
508: neval=751{'avg': 1180293.0114597213, 'max': 1428021.6469675782, 'min': 1179498.2670791843} best=1179498.2670791843
509: neval=792{'avg': 1180119.4026798664, 'max': 1391851.2679097094, 'min': 1179498.2670791843} best=1179498.2670791843
510: neval=765{'avg': 1180544.6456669236, 'max': 1591302.8344730032, 'min': 1179498.2670791843} best=1179498.2670791843
511: neval=803{'avg': 1180441.6338781724, 'max': 1560651.3036372513, 'min': 1179498.2670791843} best=1179498.2670791843
512: neval=776{'avg': 1181849.155323743, 'max': 1529452.026909477, 'min': 1179498.2670791843} best=1179498.2670791843
513: neval=773{'avg': 1180650.7921438238, 'max': 1624733.2149224838, 'min': 1179498.2670791843} best=1179498.2670791843
514: neval=775{'avg': 1180359.0391537566, 'max': 1429482.773965639, 'min': 1179498.2670791843} best=1179498.2670791843
515: neval=787{'avg': 1180826.7275527539, 'max': 1435268.351625649, 'min': 1179498.2670791843} best=1179498.2670791843
516: neval=773{'avg': 1181510.353426529, 'max': 1590241.303238829, 'min': 1179498.2670791843} best=1179498.2670791843
517: neval=784{'avg': 1180446.3970418489, 'max': 1424768.4095392553, 'min': 1179498.2670791843} best=1179498.2670791843
518: neval=771{'avg': 1180637.8072218203, 'max': 1485724.6949656357, 'min': 1179498.2670791843} best=1179498.2670791843
519: neval=784{'avg': 1180397.3176297522, 'max': 1443242.0712025391, 'min': 1179498.2670791843} best=1179498.2670791843
520: neval=806{'avg': 1181302.179499268, 'max': 1552958.4484289389, 'min': 1179498.2670791843} best=1179498.2670791843
521: neval=779{'avg': 1180561.7439303256, 'max': 1509156.1365225648, 'min': 1179498.2670791843} best=1179498.2670791843
522: neval=764{'avg': 1181328.2657234827, 'max': 1597364.1831754262, 'min': 1179498.2670791843} best=1179498.2670791843
523: neval=818{'avg': 1180620.979077998, 'max': 1435550.260011563, 'min': 1179498.2670791843} best=1179498.2670791843
524: neval=801{'avg': 1179793.9564124565, 'max': 1423113.11929402, 'min': 1179498.2670791843} best=1179498.2670791843
525: neval=782{'avg': 1180495.4146283485, 'max': 1465466.2631103948, 'min': 1179498.2670791843} best=1179498.2670791843
526: neval=761{'avg': 1181270.422420793, 'max': 1643243.7297455121, 'min': 1179498.2670791843} best=1179498.2670791843
527: neval=778{'avg': 1180704.3959568725, 'max': 1621800.954024166, 'min': 1179498.2670791843} best=1179498.2670791843
528: neval=790{'avg': 1180644.9952050925, 'max': 1534667.413859543, 'min': 1179498.2670791843} best=1179498.2670791843
529: neval=782{'avg': 1180226.141644399, 'max': 1424605.9680988013, 'min': 1179498.2670791843} best=1179498.2670791843
530: neval=802{'avg': 1180621.9108672682, 'max': 1575510.3712362787, 'min': 1179498.2670791843} best=1179498.2670791843
531: neval=790{'avg': 1181153.4336319312, 'max': 1887055.007444861, 'min': 1179498.2670791843} best=1179498.2670791843
532: neval=774{'avg': 1181758.0349727026, 'max': 1805759.8367265682, 'min': 1179498.2670791843} best=1179498.2670791843
533: neval=800{'avg': 1180776.9512966303, 'max': 1549667.776626832, 'min': 1179498.2670791843} best=1179498.2670791843
534: neval=792{'avg': 1180508.8907063506, 'max': 1409246.1216749277, 'min': 1179498.2670791843} best=1179498.2670791843
535: neval=795{'avg': 1180898.007167211, 'max': 1465336.9267596886, 'min': 1179498.2670791843} best=1179498.2670791843
536: neval=785{'avg': 1180546.624697033, 'max': 1412343.9113829893, 'min': 1179498.2670791843} best=1179498.2670791843
537: neval=777{'avg': 1180314.3622070944, 'max': 1409614.339269878, 'min': 1179498.2670791843} best=1179498.2670791843
538: neval=797{'avg': 1182237.7227021612, 'max': 1467890.492771049, 'min': 1179498.2670791843} best=1179498.2670791843
539: neval=793{'avg': 1181692.458603147, 'max': 1782174.7095377538, 'min': 1179375.8557082755} best=1179375.8557082755
540: neval=817{'avg': 1182073.5573669416, 'max': 1861274.2609118973, 'min': 1179375.8557082755} best=1179375.8557082755
541: neval=785{'avg': 1180919.7125926367, 'max': 1533739.104702491, 'min': 1179375.8557082755} best=1179375.8557082755
542: neval=806{'avg': 1180881.7920315762, 'max': 1370349.3360057394, 'min': 1179375.8557082755} best=1179375.8557082755
543: neval=814{'avg': 1179859.5112444873, 'max': 1415001.075510495, 'min': 1179375.8557082755} best=1179375.8557082755
544: neval=780{'avg': 1180450.2755785012, 'max': 1437525.075450063, 'min': 1179375.8557082755} best=1179375.8557082755
545: neval=805{'avg': 1181485.0406385714, 'max': 1592149.1063861328, 'min': 1179375.8557082755} best=1179375.8557082755
546: neval=782{'avg': 1180530.3622408027, 'max': 1445281.0017230574, 'min': 1179375.8557082755} best=1179375.8557082755
547: neval=800{'avg': 1181029.0232133004, 'max': 1568144.8378219455, 'min': 1179375.8557082755} best=1179375.8557082755
548: neval=809{'avg': 1180118.1908436508, 'max': 1396669.1224170623, 'min': 1179375.8557082755} best=1179375.8557082755
549: neval=808{'avg': 1180381.0940415717, 'max': 1602651.912793412, 'min': 1179375.8557082755} best=1179375.8557082755
550: neval=803{'avg': 1180809.1736537912, 'max': 1518563.1230134943, 'min': 1179375.8557082755} best=1179375.8557082755
551: neval=790{'avg': 1179960.2164675097, 'max': 1615174.2115131444, 'min': 1179375.8557082755} best=1179375.8557082755
552: neval=785{'avg': 1180912.546840548, 'max': 1557664.9465925363, 'min': 1179375.8557082755} best=1179375.8557082755
553: neval=791{'avg': 1181005.756183859, 'max': 1677227.3728556123, 'min': 1179375.8557082755} best=1179375.8557082755
554: neval=793{'avg': 1179930.250568287, 'max': 1347227.5727911312, 'min': 1179375.8557082755} best=1179375.8557082755
555: neval=796{'avg': 1180768.0752322741, 'max': 1719319.556270131, 'min': 1179375.8557082755} best=1179375.8557082755
556: neval=800{'avg': 1181653.8777165615, 'max': 1806186.1502515473, 'min': 1179375.8557082755} best=1179375.8557082755
557: neval=791{'avg': 1182292.5544955593, 'max': 1622574.0257089736, 'min': 1179375.8557082755} best=1179375.8557082755
558: neval=793{'avg': 1180011.2071859536, 'max': 1343681.0459391044, 'min': 1179375.8557082755} best=1179375.8557082755
559: neval=774{'avg': 1180803.28828903, 'max': 1871675.5154339217, 'min': 1179375.8557082755} best=1179375.8557082755
560: neval=800{'avg': 1180999.052698281, 'max': 1464161.6320638629, 'min': 1179375.8557082755} best=1179375.8557082755
561: neval=800{'avg': 1181530.4197005092, 'max': 1445085.923270441, 'min': 1179375.8557082755} best=1179375.8557082755
